command,text_orig,name,option_number,option_value,references,focus,image,values,index,text,jp_text,jp_name,text_match
header,,,0,,,,,,0,,,,False
stopmusic,,,0,,,,,,1,,,,False
dialog,,,0,,,,,,2,,,,False
delay,,,0,,,,,,3,,,,False
character,,,0,,,,,,4,,,,False
blocker,,,0,,,,,,5,,,,False
dialog,,,0,,,,,,6,,,,False
dialog,,,0,,,,,,7,,,,False
character,,,0,,,,,,8,,,,False
blocker,,,0,,,,,,9,,,,False
background,,,0,,,,bg_chercen_1,,10,,,,False
playsound,,,0,,,,,,11,,,,False
blocker,,,0,,,,,,12,,,,False
,切城中央区  1:20 p.m.,,0,,,,,,13,切城中央区  1:20 p.m.,切城中央区  1:20 p.m.,,True
playmusic,,,0,,,,,,14,,,,False
dialog,,,0,,,,,,15,,,,False
character,,char_003_kalts_1,0,,,,,,16,,,,False
delay,,,0,,,,,,17,,,,False
playsound,,,0,,,,,,18,,,,False
name,Raidian，我是凯尔希。我们现在身处核心城中央区域的边缘。离仓库区出口四百一十米，17，67，西南方向。,凯尔希,0,,,,,,19,Raidian，我是凯尔希。我们现在身处核心城中央区域的边缘。离仓库区出口四百一十米，17，67，西南方向。,Raiden、私はケルシーです。現在、私たちはコアシティ中央区域の端にいます。倉庫区域の出口から410メートル、17、67、南西方向です。,ケルシー,True
name,你到位了吗？行动中有没有发生意外？,凯尔希,0,,,,,,20,你到位了吗？行动中有没有发生意外？,到着しましたか？行動中に何か問題は起きましたか？,ケルシー,True
name,“畅通无阻”？,凯尔希,0,,,,,,21,“畅通无阻”？,「順調」？,ケルシー,True
name,......事实似乎与我们的推测完全吻合。,凯尔希,0,,,,,,22,......事实似乎与我们的推测完全吻合。,......事実は私たちの予想と完全に一致しているようです。,ケルシー,True
name,整合运动已经将游击队集中布置在了核心城的各个枢纽部分，其他地域则派驻了普通的整合运动与萨卡兹雇佣兵。,凯尔希,0,,,,,,23,整合运动已经将游击队集中布置在了核心城的各个枢纽部分，其他地域则派驻了普通的整合运动与萨卡兹雇佣兵。,インテグレート・ムーブメントはすでにゲリラ部隊をコアシティ各拠点に集中配置し、他の地域には通常のインテグレート・ムーブメントとサルカズ傭兵を配備しています。,ケルシー,True
name,在所有区域都投入防卫力量极不明智，精锐会被集中在关键地域。如果我是整合运动的战地指挥官，我也会这么做。,凯尔希,0,,,,,,24,在所有区域都投入防卫力量极不明智，精锐会被集中在关键地域。如果我是整合运动的战地指挥官，我也会这么做。,すべての区域に防御兵力を投入するのは非常に非合理的です。精鋭は重要な地域に集中させるべきです。もし私がインテグレート・ムーブメントの戦場指揮官なら、私もそうします。,ケルシー,True
character,,char_002_amiya_1#2,0,,,,,,25,,,,False
name,医生！,阿米娅,0,,,,,,26,医生！,ドクター！,アーミヤ,True
character,,char_003_kalts_1,0,,,,,,27,,,,False
name,我知道你想和Raidian讨论，阿米娅。不用着急。,凯尔希,0,,,,,,28,我知道你想和Raidian讨论，阿米娅。不用着急。,アーミヤ、あなたがRaidenと話したいのは分かっています。焦らなくていいですよ。,ケルシー,True
character,,avg_npc_042,0,,,,,,29,,,,False
name,我，我也要......,迷迭香,0,,,,,,30,我，我也要......,わ、私も……,ローズマリー,True
character,,char_003_kalts_1,0,,,1,,,31,,,,False
name,......我们还有任务。下次好吗？,凯尔希,0,,,,,,32,......我们还有任务。下次好吗？,……まだ任務があります。次にしましょうか？,ケルシー,True
character,,char_003_kalts_1,0,,,2,,,33,,,,False
name,唔，嗯......好。,迷迭香,0,,,,,,34,唔，嗯......好。,う、うん……わかった。,ローズマリー,True
character,,char_003_kalts_1,0,,,,,,35,,,,False
name,Raidian，阿米娅会与你通话。,凯尔希,0,,,,,,36,Raidian，阿米娅会与你通话。,Raiden、アーミヤがあなたと会話します。,ケルシー,True
character,,char_002_amiya_1#3,0,,,,,,37,,,,False
name,好的！,阿米娅,0,,,,,,38,好的！,はい！,アーミヤ,True
playsound,,,0,,,,,,39,,,,False
name,Raidian，我是阿米娅。,阿米娅,0,,,,,,40,Raidian，我是阿米娅。,Raiden、私はアーミヤと申します。,アーミヤ,True
dialog,,,0,,,,,,41,,,,False
character,,,0,,,,,,42,,,,False
decision,（Raidian是位怎样的干员？）,,1,1,,,,1,43,（Raidian是位怎样的干员？）,（Raidenはどのようなオペレーターなのか？）,,True
predicate,,,0,,1,,,,44,,,,False
character,,char_003_kalts_1,0,,,,,,45,,,,False
name,（嗯......你也看到阿米娅和迷迭香的表情了。）,凯尔希,0,,,,,,46,（嗯......你也看到阿米娅和迷迭香的表情了。）,"（うん……アーミヤとローズマリーの表情も見ただろう。）」},",ケルシー,True
name,（Raidian是位受到低年龄层驻舰人员普遍喜爱的干员。对于成年人来说，她则可能显得有点过于热情友善。）,凯尔希,0,,,,,,47,（Raidian是位受到低年龄层驻舰人员普遍喜爱的干员。对于成年人来说，她则可能显得有点过于热情友善。）,"（Raidenは若年層の駐在員に広く好かれているオペレーターだ。しかし大人にとっては、少し熱心すぎて親しみやすいと感じられるかもしれない。）」},",ケルシー,True
name,（和她矛盾最大的则是青少年。）,凯尔希,0,,,,,,48,（和她矛盾最大的则是青少年。）,"（一番衝突が多いのはティーンエイジャーとの関係だ。）」},",ケルシー,True
decision,（为什么？）,,1,1,,,,1,49,（为什么？）,（なぜ？）,,True
predicate,,,0,,1,,,,50,,,,False
name,（建立自我认同的急切需要会与Raidian不合时宜的母性产生不小的冲突。）,凯尔希,0,,,,,,51,（建立自我认同的急切需要会与Raidian不合时宜的母性产生不小的冲突。）,"（自我認識を急いで確立したいという欲求が、Raidenの時宜を得ない母性と大きな衝突を生む。）」},",ケルシー,True
name,（一般而言我不会把他们安排在同支小队。日后在安排时，这些细节你也可以参考手册。）,凯尔希,0,,,,,,52,（一般而言我不会把他们安排在同支小队。日后在安排时，这些细节你也可以参考手册。）,"（通常は彼女たちを同じチームに配置しない。将来配置する際には、これらの細かな点をマニュアルとして参考にするといい。）」},",ケルシー,True
character,,char_002_amiya_1#7,0,,,,,,53,,,,False
name,嗯......我看到了，Raidian，是的。,阿米娅,0,,,,,,54,嗯......我看到了，Raidian，是的。,ええ……見えました、Raiden、はい。,アーミヤ,True
name,你说的没错。是，那不是普通游击战士的战术编排。应该说......唔......,阿米娅,0,,,,,,55,你说的没错。是，那不是普通游击战士的战术编排。应该说......唔......,おっしゃる通りです。それは普通のゲリラ兵士の戦術的配置とは違います。というより……う……,アーミヤ,True
dialog,,,0,,,,,,56,,,,False
character,,,0,,,,,,57,,,,False
decision,像军人？,,1,1,,,,1,58,像军人？,軍人のよう？,,True
predicate,,,0,,1,,,,59,,,,False
character,,char_002_amiya_1#3,0,,,,,,60,,,,False
name,对！Raidian，就像博士说的那样，虽然经过调整，但这里整合运动的战场部署，还是有着乌萨斯军制的影子。,阿米娅,0,,,,,,61,对！Raidian，就像博士说的那样，虽然经过调整，但这里整合运动的战场部署，还是有着乌萨斯军制的影子。,はい！Raiden、ドクターのおっしゃる通り、調整はされていますが、ここのインテグレート・ムーブメントの戦場配置には、やはりウルサス軍制の影響が残っています。,アーミヤ,True
name,经受了严格的军事训练......是的，很可能。,阿米娅,0,,,,,,62,经受了严格的军事训练......是的，很可能。,厳しい軍事訓練を受けている……はい、その可能性が高いです。,アーミヤ,True
name,也许整合运动所谓的“中枢神经”人员，也是经过了一小段时间乌萨斯军事化训练的感染者。,阿米娅,0,,,,,,63,也许整合运动所谓的“中枢神经”人员，也是经过了一小段时间乌萨斯军事化训练的感染者。,もしかすると、インテグレート・ムーブメントのいわゆる「中枢神経」担当者たちも、短期間ウルサス式軍事訓練を受けた感染者なのかもしれません。,アーミヤ,True
name,只有他们才能担负起号召大量感染者的任务。,阿米娅,0,,,,,,64,只有他们才能担负起号召大量感染者的任务。,彼らだけが多くの感染者をまとめる役割を担えるのでしょう。,アーミヤ,True
name,这场战斗，可以预见，我们绝对没可能轻松取胜。,阿米娅,0,,,,,,65,这场战斗，可以预见，我们绝对没可能轻松取胜。,この戦いは、私たちが簡単に勝てるものではないと予想できます。,アーミヤ,True
name,嗯？不，我没关系。我和迷迭香，还有罗德岛的干员们......是自己要站在这里的。,阿米娅,0,,,,,,66,嗯？不，我没关系。我和迷迭香，还有罗德岛的干员们......是自己要站在这里的。,え？いいえ、私は大丈夫です。私もローズマリーも、そしてロドスのオペレーターたちも……自分の意思でここに立っています。,アーミヤ,True
name,嗯嗯，放心吧，Raidian. 我身边也有博士和凯尔希医生在。,阿米娅,0,,,,,,67,嗯嗯，放心吧，Raidian. 我身边也有博士和凯尔希医生在。,はい、ご安心ください、Raiden。私のそばにはドクターとケルシー医師もいらっしゃいます。,アーミヤ,True
dialog,,,0,,,,,,68,,,,False
character,,,0,,,,,,69,,,,False
character,,char_003_kalts_1,0,,,,,,70,,,,False
name,那么，阿米娅，我们要开始了。,凯尔希,0,,,,,,71,那么，阿米娅，我们要开始了。,では、アーミヤ、始めましょう。,ケルシー,True
character,,char_002_amiya_1#7,0,,,,,,72,,,,False
name,我知道了。那，Raidian，交给你和凯尔希医生了。,阿米娅,0,,,,,,73,我知道了。那，Raidian，交给你和凯尔希医生了。,分かりました。それでは、Raiden、ドクターとケルシー医師にお任せします。,アーミヤ,True
character,,char_003_kalts_1,0,,,,,,74,,,,False
playsound,,,0,,,,,,75,,,,False
name,......首先是利用好我们的通讯手段。,凯尔希,0,,,,,,76,......首先是利用好我们的通讯手段。,……まずは我々の通信手段をうまく活用します。,ケルシー,True
name,R-4小队，启动你们布设好的所有器械。,凯尔希,0,,,,,,77,R-4小队，启动你们布设好的所有器械。,R-4小隊、設置しておいた全ての機器を作動させてください。,ケルシー,True
name,Raidian，在迷迭香开始施行法术的十分钟内，我们间的通讯一刻也不能断线，除非我们有人做出判断必须暂停。,凯尔希,0,,,,,,78,Raidian，在迷迭香开始施行法术的十分钟内，我们间的通讯一刻也不能断线，除非我们有人做出判断必须暂停。,Raiden、ローズマリーが術式を始めてからの10分間、私たちの通信は一瞬たりとも途絶えてはいけません。誰かが必要と判断した場合を除いて、中断しないでください。,ケルシー,True
name,持续运用源石技艺会让你感到不适，如果恶心感已经增长到了让你很难忍受的地步，立即服用我之前为你调配的辅助药物。,凯尔希,0,,,,,,79,持续运用源石技艺会让你感到不适，如果恶心感已经增长到了让你很难忍受的地步，立即服用我之前为你调配的辅助药物。,源石技術の連続使用は不快感を引き起こします。もし吐き気が耐え難いほど強くなった場合は、以前調整した補助薬をすぐに服用してください。,ケルシー,True
name,副作用是中度的眩晕感。虽然不会伤害你的神经系统，但会大幅消耗你的体力。,凯尔希,0,,,,,,80,副作用是中度的眩晕感。虽然不会伤害你的神经系统，但会大幅消耗你的体力。,副作用は中程度のめまいです。神経系統を傷つけることはありませんが、体力が大きく消耗します。,ケルシー,True
name,切记，不要过量用药，十分钟后，一切可以间歇进行。绝对不要透支身体。,凯尔希,0,,,,,,81,切记，不要过量用药，十分钟后，一切可以间歇进行。绝对不要透支身体。,決して薬を過剰に使用しないように。10分後は、すべてを断続的に行ってください。絶対に体を酷使しないでください。,ケルシー,True
name,委屈你了，Raidian。,凯尔希,0,,,,,,82,委屈你了，Raidian。,Raiden、ご負担をおかけします。,ケルシー,True
dialog,,,0,,,,,,83,,,,False
character,,,0,,,,,,84,,,,False
delay,,,0,,,,,,85,,,,False
character,,char_003_kalts_1,0,,,1,,,86,,,,False
name,迷迭香，所有敌人传令兵的特征都会通过Raidian发送的电信号直接输入你的携带终端。你来感知，你来记录。,凯尔希,0,,,,,,87,迷迭香，所有敌人传令兵的特征都会通过Raidian发送的电信号直接输入你的携带终端。你来感知，你来记录。,ローズマリー、全ての敵伝令兵の特徴はRaidenが送る電気信号を通して、あなたの端末に直接入力されます。あなたが感知し、記録してください。,ケルシー,True
name,即使他们的位置有所改变，你也要忍住，尽量别松开。抓到他们的感觉，然后再次记录。,凯尔希,0,,,,,,88,即使他们的位置有所改变，你也要忍住，尽量别松开。抓到他们的感觉，然后再次记录。,彼らの位置が変わっても、我慢してなるべく手を離さないで。その感覚をつかんで、再度記録してください。,ケルシー,True
name,延展你的身体，迷迭香，想象自己在这座城市里行走。,凯尔希,0,,,,,,89,延展你的身体，迷迭香，想象自己在这座城市里行走。,体を拡張するように、ローズマリー。この都市の中を歩いていると想像してください。,ケルシー,True
character,,char_003_kalts_1,0,,,2,,,90,,,,False
name,我知道了，凯尔希医生。,迷迭香,0,,,,,,91,我知道了，凯尔希医生。,分かりました、ケルシー先生。,ローズマリー,True
character,,char_003_kalts_1,0,,,1,,,92,,,,False
name,阿米娅......,凯尔希,0,,,,,,93,阿米娅......,アーミヤ……,ケルシー,True
character,,char_003_kalts_1,0,,,2,,,94,,,,False
name,我知道。,阿米娅,0,,,,,,95,我知道。,分かっています。,アーミヤ,True
character,,char_003_kalts_1,0,,,1,,,96,,,,False
name,辛苦你们。一旦出现任何异常，我会打断你们的施术过程。如果身体感到疼痛，立刻说。,凯尔希,0,,,,,,97,辛苦你们。一旦出现任何异常，我会打断你们的施术过程。如果身体感到疼痛，立刻说。,ご苦労さまです。何か異常があれば、すぐに術式を中断します。もし痛みを感じたら、すぐに伝えてください。,ケルシー,True
character,,char_002_amiya_1#3,0,,,,,,98,,,,False
name,迷迭香......我会靠近你一点。,阿米娅,0,,,,,,99,迷迭香......我会靠近你一点。,ローズマリー……もう少しあなたのそばに寄りますね。,アーミヤ,True
character,,char_002_amiya_1#3,0,,,2,,,100,,,,False
name,嗯，我也准备好了。我不害怕。阿米娅，不要怕我。,迷迭香,0,,,,,,101,嗯，我也准备好了。我不害怕。阿米娅，不要怕我。,うん、私も準備できた。怖くないよ。アーミヤ、私のことを怖がらないでね。,ローズマリー,True
character,,char_002_amiya_1#3,0,,,1,,,102,,,,False
camerashake,,,0,,,,,,103,,,,False
name,我不会的，我不害怕迷迭香。我们不会害怕。,阿米娅,0,,,,,,104,我不会的，我不害怕迷迭香。我们不会害怕。,私はそうしませんし、私はローズマリーさんを怖がりません。私たちは怖がりません。,アーミヤ,True
dialog,,,0,,,,,,105,,,,False
character,,,0,,,,,,106,,,,False
decision,她们额头相碰......,,1,1,,,,1,107,她们额头相碰......,2人は額を合わせて……,,True
predicate,,,0,,1,,,,108,,,,False
character,,char_003_kalts_1,0,,,,,,109,,,,False
name,阿米娅在稳定迷迭香的情绪。,凯尔希,0,,,,,,110,阿米娅在稳定迷迭香的情绪。,アーミヤがローズマリーの感情を落ち着かせています。,ケルシー,True
name,我建议你不要直视，博士。除了饱受惨剧折磨的战士外，我不建议任何人直视迷迭香法术本质的延展。,凯尔希,0,,,,,,111,我建议你不要直视，博士。除了饱受惨剧折磨的战士外，我不建议任何人直视迷迭香法术本质的延展。,私はあなたに、ドクター、直視しないことを勧めます。悲惨な出来事に苦しんできた戦士以外、誰にもローズマリーの術の本質の延長を直視することを勧めません。,ケルシー,True
decision,我没听错吧？！,,3,1,,,,1;2;3,112,我没听错吧？！,聞き間違いじゃないよな？！,,True
decision,......阿米娅......？,,3,2,,,,1;2;3,113,......阿米娅......？,……アーミヤ……？,,True
decision,你岂不是在说小兔子她......,,3,3,,,,1;2;3,114,你岂不是在说小兔子她......,君はつまり、あの子ウサギが……ってことか……,,True
predicate,,,0,,1;2;3,,,,115,,,,False
name,——,凯尔希,0,,,,,,116,——,——,ケルシー,True
name,我以为你能更早察觉到。,凯尔希,0,,,,,,117,我以为你能更早察觉到。,あなたならもっと早く気づくと思っていました。,ケルシー,True
name,或者，你已经拥有了这种认知，却还没来得及告诉我。,凯尔希,0,,,,,,118,或者，你已经拥有了这种认知，却还没来得及告诉我。,あるいは、すでに気づいていながら私に伝えていないだけかもしれません。,ケルシー,True
name,但是，是的，博士。,凯尔希,0,,,,,,119,但是，是的，博士。,ですが、その通りです、ドクター。,ケルシー,True
name,......阿米娅或亲身、或在意识中历经的战斗，绝对不是一个个体人类该承受的。,凯尔希,0,,,,,,120,......阿米娅或亲身、或在意识中历经的战斗，绝对不是一个个体人类该承受的。,……アーミヤが実際に、あるいは意識の中で経験した戦いは、決してひとりの人間が背負うべきものではありません。,ケルシー,True
decision,你们......,,1,1,,,,1,121,你们......,君たちは……,,True
predicate,,,0,,1,,,,122,,,,False
name,但是两个人也许可以。三个人也许也行。越多人分担，越多人承受。,凯尔希,0,,,,,,123,但是两个人也许可以。三个人也许也行。越多人分担，越多人承受。,ですが、二人なら耐えられるかもしれません。三人でもできるかもしれません。多くの人が分担すれば、それだけ多くの人が耐えることになるのです。,ケルシー,True
name,博士，我不完全是在讲一种记忆或者战场的经验。这同时也包含了责任和体能两个范畴。,凯尔希,0,,,,,,124,博士，我不完全是在讲一种记忆或者战场的经验。这同时也包含了责任和体能两个范畴。,ドクター、私は単に記憶や戦場の経験だけを言っているのではありません。責任と体力、この二つの側面も含まれています。,ケルシー,True
name,如果你想，可以去握住阿米娅的手替她分担。,凯尔希,0,,,,,,125,如果你想，可以去握住阿米娅的手替她分担。,もしよろしければ、アーミヤの手を握り、彼女を支えてあげてください。,ケルシー,True
decision,（向阿米娅伸手）,,2,1,,,,1;2,126,（向阿米娅伸手）,（アーミヤに手を伸ばす）,,True
decision,（什么也不做）,,2,2,,,,1;2,127,（什么也不做）,（何もしない）,,True
predicate,,,0,,1;2,,,,128,,,,False
name,不，无论如何，今天还是不了。你我都有另外一项紧要任务去做。,凯尔希,0,,,,,,129,不，无论如何，今天还是不了。你我都有另外一项紧要任务去做。,いいえ、どんな理由があろうと、今日はやめておきましょう。あなたにも私にも、他に重要な任務があります。,ケルシー,True
name,我们需要在他们规划的空间里，为他们节省宝贵的时间。,凯尔希,0,,,,,,130,我们需要在他们规划的空间里，为他们节省宝贵的时间。,私たちは彼らの計画した空間で、彼らのために貴重な時間を節約する必要があります。,ケルシー,True
name,——,凯尔希,0,,,,,,131,——,——,ケルシー,True
name,医药公司要深究问题起因，适应环境，合理分配职能，寻找突破口。,凯尔希,0,,,,,,132,医药公司要深究问题起因，适应环境，合理分配职能，寻找突破口。,製薬会社として、問題の原因を徹底的に調査し、環境に適応し、職能を合理的に分配し、突破口を見つけなければなりません。,ケルシー,True
name,比起常规战争，我们的目标要小得多、精确得多。而小队打击任务，相较战争更接近一场手术。,凯尔希,0,,,,,,133,比起常规战争，我们的目标要小得多、精确得多。而小队打击任务，相较战争更接近一场手术。,通常の戦争に比べ、私たちの目標ははるかに小さく、そしてはるかに正確です。小隊の攻撃任務は、戦争よりも外科手術に近いと言えるでしょう。,ケルシー,True
name,战争贩子不在行的事情，却落在我们的专业范畴之内。,凯尔希,0,,,,,,134,战争贩子不在行的事情，却落在我们的专业范畴之内。,戦争屋が不得手とすることが、私たちの専門領域になっています。,ケルシー,True
name,罗德岛在核心城进行的是一次斩首行动。我们设立的任务标的，无不围绕着消灭病灶展开。,凯尔希,0,,,,,,135,罗德岛在核心城进行的是一次斩首行动。我们设立的任务标的，无不围绕着消灭病灶展开。,ロドスはコアシティで首魁を断つ作戦を実施しています。私たちの任務目標はすべて、病巣の排除を中心に展開されています。,ケルシー,True
name,可即使排除了病变，如果没能真正探明病因，那么问题不会得到根本性的解决。,凯尔希,0,,,,,,136,可即使排除了病变，如果没能真正探明病因，那么问题不会得到根本性的解决。,しかし、たとえ病変を除去しても、真の原因が解明できていなければ、問題の根本的な解決にはなりません。,ケルシー,True
name,博士，我也希望你能考虑一下这个问题。,凯尔希,0,,,,,,137,博士，我也希望你能考虑一下这个问题。,ドクター、あなたにもぜひこの問題を考えていただきたいです。,ケルシー,True
name,——我们的病人是谁？,凯尔希,0,,,,,,138,——我们的病人是谁？,――私たちの患者は誰ですか？,ケルシー,True
name,是普通的感染者，是乌萨斯的被动感染者，是整合运动，还是这座城市？,凯尔希,0,,,,,,139,是普通的感染者，是乌萨斯的被动感染者，是整合运动，还是这座城市？,普通の感染者ですか？ウルサスの受動感染者ですか？統合運動でしょうか、それともこの都市自身でしょうか？,ケルシー,True
name,它的病根又在哪里？,凯尔希,0,,,,,,140,它的病根又在哪里？,その病根はどこにあるのでしょうか？,ケルシー,True
character,,char_003_kalts_1,0,,,,,,141,,,,False
name,之前我们说过，整合运动没有维持城内的各个通讯节点。,凯尔希,0,,,,,,142,之前我们说过，整合运动没有维持城内的各个通讯节点。,先ほど言いましたが、統合運動は都市内の通信拠点を維持していません。,ケルシー,True
