command,text_orig,name,option_number,option_value,references,focus,image,values,index,text,jp_text,jp_name,text_match
name,现在我们可以清楚地看到，塔露拉为了让城内持续处于混乱状态，刻意保留了天灾带来的源石丛。,凯尔希,0,,,,,,143,现在我们可以清楚地看到，塔露拉为了让城内持续处于混乱状态，刻意保留了天灾带来的源石丛。,今やタルラは都市の混乱が続くように、天災によってもたらされた源石群を意図的に残していることが明らかです。,ケルシー,True
name,这会对通讯状况造成极大干扰。,凯尔希,0,,,,,,144,这会对通讯状况造成极大干扰。,これが通信状況に極めて大きな妨害を引き起こします。,ケルシー,True
name,即使是最先进的通讯设备也无法在这种情况下正常运作。,凯尔希,0,,,,,,145,即使是最先进的通讯设备也无法在这种情况下正常运作。,最先端の通信機器であっても、このような状況下では正常に機能しません。,ケルシー,True
name,但现在，利用精英干员Raidian的能力，我们可以将原本混乱的电波加以区分。,凯尔希,0,,,,,,146,但现在，利用精英干员Raidian的能力，我们可以将原本混乱的电波加以区分。,ですが今なら、エリートオペレーター・レイディアンの能力を利用して、もともと混乱していた電波を区別することができます。,ケルシー,True
name,所以，我们拥有更直观更便捷的通讯能力，这是战备的优势。,凯尔希,0,,,,,,147,所以，我们拥有更直观更便捷的通讯能力，这是战备的优势。,それにより、より直感的で便利な通信能力を得ており、これが戦備における強みとなります。,ケルシー,True
decision,一项优势是不够的。,,1,1,,,,1,148,一项优势是不够的。,一つの強みだけでは不十分だ。,,True
predicate,,,0,,1,,,,149,,,,False
name,是的。,凯尔希,0,,,,,,150,是的。,その通りです。,ケルシー,True
name,你也看见那些背着扩音装置的传令兵了，在这样原始的通讯环境下，游击队利用加密指令传递消息与命令。,凯尔希,0,,,,,,151,你也看见那些背着扩音装置的传令兵了，在这样原始的通讯环境下，游击队利用加密指令传递消息与命令。,拡声装置を背負った伝令兵たちも見かけましたね。このような原始的な通信環境下で、ゲリラは暗号化された命令で情報や指令を伝達しています。,ケルシー,True
name,我们还没成功掌握这片战场上传令兵的整体动向，但迷迭香会为我们找出来。,凯尔希,0,,,,,,152,我们还没成功掌握这片战场上传令兵的整体动向，但迷迭香会为我们找出来。,まだこの戦場で伝令兵全体の動きを把握しきれていませんが、ローズマリーがそれを見つけてくれるでしょう。,ケルシー,True
name,传令兵传递的讯息也许并不即时，同时也有距离上的限制，但在险恶环境中却最稳定，也最能维持纪律。,凯尔希,0,,,,,,153,传令兵传递的讯息也许并不即时，同时也有距离上的限制，但在险恶环境中却最稳定，也最能维持纪律。,伝令兵の伝える情報は即時性がなく、距離にも制限がありますが、厳しい環境下では最も安定しており、そして最も規律を維持できます。,ケルシー,True
name,猜猜看，这种循环有什么问题？,凯尔希,0,,,,,,154,猜猜看，这种循环有什么问题？,この循環のどこに問題があるか、考えてみてください。,ケルシー,True
decision,是谁第一个发令的？,,3,1,,,,1;2;3,155,是谁第一个发令的？,最初に命令を出したのは誰だ？,,True
decision,......起源。,,3,2,,,,1;2;3,156,......起源。,……起源。,,True
decision,部队不会只有传令兵，没有发令者。,,3,3,,,,1;2;3,157,部队不会只有传令兵，没有发令者。,部隊に伝令兵だけいて、命令を出す者がいないはずがない。,,True
predicate,,,0,,1;2;3,,,,158,,,,False
name,是。,凯尔希,0,,,,,,159,是。,はい。,ケルシー,True
name,真正的指挥者隐藏了自己的位置。,凯尔希,0,,,,,,160,真正的指挥者隐藏了自己的位置。,本当の指揮官は自分の居場所を隠しています。,ケルシー,True
name,如果是你，你会怎么做，博士？,凯尔希,0,,,,,,161,如果是你，你会怎么做，博士？,もしあなたなら、どうしますか、ドクター？,ケルシー,True
decision,逼他出来！！,,3,1,,,,1;2;3,162,逼他出来！！,引きずり出せ！！,,True
decision,......诱饵。,,3,2,,,,1;2;3,163,......诱饵。,……おとり。,,True
decision,得动点手脚才能见见他。,,3,3,,,,1;2;3,164,得动点手脚才能见见他。,少し策を弄さないと彼に会えないな。,,True
predicate,,,0,,1;2;3,,,,165,,,,False
name,对。,凯尔希,0,,,,,,166,对。,そうだ。,ケルシー,True
name,现在我们拥有了针对性的思维，这是战术的优势。,凯尔希,0,,,,,,167,现在我们拥有了针对性的思维，这是战术的优势。,今、私たちは的を絞った思考を持っている。これは戦術上の強みだ。,ケルシー,True
name,......,凯尔希,0,,,,,,168,......,......,ケルシー,True
name,博士，迷迭香正在释放的源石技艺，可以确定所有传令兵的即时位置和巡逻路线。,凯尔希,0,,,,,,169,博士，迷迭香正在释放的源石技艺，可以确定所有传令兵的即时位置和巡逻路线。,ドクター、ミントが現在発動している源石術によって、全ての伝令兵の現在地と巡回経路を特定できる。,ケルシー,True
name,迷迭香将膨大她的意志，捕捉所有范围内的实在形体，但在这时，她的精神状态会逐渐陷入紊乱。,凯尔希,0,,,,,,170,迷迭香将膨大她的意志，捕捉所有范围内的实在形体，但在这时，她的精神状态会逐渐陷入紊乱。,ミントは自身の意思を拡張し、範囲内の全ての存在を捉える。しかしその際、彼女の精神状態は徐々に混乱していく。,ケルシー,True
name,阿米娅正尝试抚平她的情绪。,凯尔希,0,,,,,,171,阿米娅正尝试抚平她的情绪。,アーミヤが彼女の感情を鎮めようとしている。,ケルシー,True
name,Raidian是我们的通讯核心。依靠她的法术，我们能够在短时间内畅通无阻的进行交流。,凯尔希,0,,,,,,172,Raidian是我们的通讯核心。依靠她的法术，我们能够在短时间内畅通无阻的进行交流。,レイディアンは我々の通信の中核だ。彼女の術によって、短時間のうちなら円滑に連絡できる。,ケルシー,True
name,我们只需要等迷迭香完成规划，然后行动。,凯尔希,0,,,,,,173,我们只需要等迷迭香完成规划，然后行动。,ミントが計画を完成するのを待てばいい。そして、その後に行動する。,ケルシー,True
name,这时，游击队则对我们依然一无所知。,凯尔希,0,,,,,,174,这时，游击队则对我们依然一无所知。,その時点でゲリラ側は我々のことをまだ何も知らない。,ケルシー,True
name,他们不知道我们选择瓦解整个游击队的讯息传递方式，也不知道我们有应对布置在战场上的萨卡兹古老巫术的措施......,凯尔希,0,,,,,,175,他们不知道我们选择瓦解整个游击队的讯息传递方式，也不知道我们有应对布置在战场上的萨卡兹古老巫术的措施......,彼らは我々がゲリラ全体の伝令網を崩す選択をしたことも、戦場に設けられたサルカズの古代呪術への対策を持っていることも知らない……,ケルシー,True
name,即使效果有限，我们也依然有。,凯尔希,0,,,,,,176,即使效果有限，我们也依然有。,たとえ効果が限られていても、我々は手段を持っている。,ケルシー,True
name,击溃传令兵后，游击队也会做出反应，不到半小时，替补的传令兵就会开始运作，并且更难被袭击。,凯尔希,0,,,,,,177,击溃传令兵后，游击队也会做出反应，不到半小时，替补的传令兵就会开始运作，并且更难被袭击。,伝令兵を撃破した後、ゲリラ側もすぐ反応し、30分もしないうちに代役の伝令兵が動き出す。しかも攻撃しづらくなる。,ケルシー,True
name,那时的他们会比现在更加警觉，近乎没有弱点。,凯尔希,0,,,,,,178,那时的他们会比现在更加警觉，近乎没有弱点。,その頃の彼らは、今よりさらに警戒心を強め、ほとんど弱点を見せなくなるだろう。,ケルシー,True
name,以及，我们的位置和战术也会被洞悉，那时我们就会陷入困境。,凯尔希,0,,,,,,179,以及，我们的位置和战术也会被洞悉，那时我们就会陷入困境。,さらに、我々の位置や戦術も見抜かれる。その時は窮地に陥る。,ケルシー,True
name,但是，我们只系统地进攻一次。通过这仅仅一轮打击，我们逼出他们的指挥部队。,凯尔希,0,,,,,,180,但是，我们只系统地进攻一次。通过这仅仅一轮打击，我们逼出他们的指挥部队。,だが、我々は計画的に一度だけ攻撃を仕掛ける。その一撃で、彼らの指揮部隊を引きずり出す。,ケルシー,True
name,游击队不会想象另一支感染者特殊小队的存在。,凯尔希,0,,,,,,181,游击队不会想象另一支感染者特殊小队的存在。,ゲリラ側は、他にも感染者の特殊部隊が存在するとは想像しない。,ケルシー,True
name,这是我们战略上的优势。,凯尔希,0,,,,,,182,这是我们战略上的优势。,それが我々の戦略上の強みだ。,ケルシー,True
decision,我更在意它的实施过程。能成功吗？,,1,1,,,,1,183,我更在意它的实施过程。能成功吗？,私はその実行過程の方が気になる。うまくいくのか？,,True
predicate,,,0,,1,,,,184,,,,False
name,——我不会在这时候夸大其词。,凯尔希,0,,,,,,185,——我不会在这时候夸大其词。,——この場面で大げさなことは言わない。,ケルシー,True
name,博士，就算我们拥有这三项优势，我们失败的概率也比成功的概率更大。,凯尔希,0,,,,,,186,博士，就算我们拥有这三项优势，我们失败的概率也比成功的概率更大。,ドクター、たとえ我々に三つの強みがあっても、失敗する確率の方が成功する確率より高い。,ケルシー,True
decision,那为什么要这么安排？,,1,1,,,,1,187,那为什么要这么安排？,それなら、なぜこのように手配したんだ？,,True
predicate,,,0,,1,,,,188,,,,False
name,因为别的办法概率更低。,凯尔希,0,,,,,,189,因为别的办法概率更低。,他の方法だと、もっと成功率が低いからだ。,ケルシー,True
name,......迷迭香应该要开始搜索了。屏住呼吸，不要看。,凯尔希,0,,,,,,190,......迷迭香应该要开始搜索了。屏住呼吸，不要看。,……ミントがもう探索を始めるはずだ。息を止めて、見ないでいろ。,ケルシー,True
stopmusic,,,0,,,,,,191,,,,False
dialog,,,0,,,,,,192,,,,False
character,,,0,,,,,,193,,,,False
name,——第一次——,迷迭香,0,,,,,,194,——第一次——,——一回目——,ミント,True
name,我......找到三个。,迷迭香,0,,,,,,195,我......找到三个。,私は……三つ見つけました。,ミント,True
name,迷迭香......没问题的。过来些，再过来些。,阿米娅,0,,,,,,196,迷迭香......没问题的。过来些，再过来些。,ミントさん……大丈夫です。こちらに来てください、もう少し、こちらへ。,アーミヤ,True
name,......四个。,迷迭香,0,,,,,,197,......四个。,……四つ目です。,ミント,True
name,你的耳朵。我食指这样划过你的耳朵......你能听到。这些只是想象的拼接，你都看过。,阿米娅,0,,,,,,198,你的耳朵。我食指这样划过你的耳朵......你能听到。这些只是想象的拼接，你都看过。,あなたの耳に、私の人差し指がこのように触れています……聞こえますか。これらは想像のつなぎ合わせに過ぎません、あなたはすべて見ています。,アーミヤ,True
name,嗯......,迷迭香,0,,,,,,199,嗯......,うん……,ミント,True
name,五个。,迷迭香,0,,,,,,200,五个。,五つ目です。,ミント,True
dialog,,,0,,,,,,201,,,,False
delay,,,0,,,,,,202,,,,False
character,,char_003_kalts_1,0,,,,,,203,,,,False
name,......,凯尔希,0,,,,,,204,......,......,ケルシー,True
name,博士，你害怕受伤吗？,凯尔希,0,,,,,,205,博士，你害怕受伤吗？,ドクター、怪我を恐れているのか？,ケルシー,True
decision,......啊？,,1,1,,,,1,206,......啊？,……あ？,,True
predicate,,,0,,1,,,,207,,,,False
name,我们的三支作战队伍会分头作战。每支队伍负责不同区域内的敌人小队，瘫痪传令兵的，他们不能有任何发出讯号的机会。,凯尔希,0,,,,,,208,我们的三支作战队伍会分头作战。每支队伍负责不同区域内的敌人小队，瘫痪传令兵的，他们不能有任何发出讯号的机会。,三つの戦闘部隊が別々に行動する。それぞれが違うエリアの敵分隊を担当し、伝令兵を無力化する。彼らに信号を出させてはならない。,ケルシー,True
name,甚至，我们的每个小队也会再重分配一次打击力量，这些我都已经规划完毕，你不用担心。,凯尔希,0,,,,,,209,甚至，我们的每个小队也会再重分配一次打击力量，这些我都已经规划完毕，你不用担心。,さらに、各小隊も再度攻撃力を再配分する。これらはすべて私が計画済みだ、心配はいらない。,ケルシー,True
name,至于你，你要跟我走。,凯尔希,0,,,,,,210,至于你，你要跟我走。,それから、お前は私と行動する。,ケルシー,True
decision,和你？！,,3,1,,,,1;2;3,211,和你？！,君と？！,,True
decision,......诱饵。,,3,2,,,,1;2;3,212,......诱饵。,……囮か。,,True
decision,真的要吗？,,3,3,,,,1;2;3,213,真的要吗？,本当にやるのか？,,True
predicate,,,0,,1;2;3,,,,214,,,,False
name,请跟着你的保险专人一起行动。你无权拒绝，我想。,凯尔希,0,,,,,,215,请跟着你的保险专人一起行动。你无权拒绝，我想。,保険担当と一緒に行動しろ。君に拒否する権利はない、と思うが。,ケルシー,True
name,游击队配备着类似乌萨斯军队的优良军备，操持着比乌萨斯军更严厉更有效的纪律与战术。,凯尔希,0,,,,,,216,游击队配备着类似乌萨斯军队的优良军备，操持着比乌萨斯军更严厉更有效的纪律与战术。,ゲリラはウルサス軍隊に近い優れた装備を持ち、ウルサス軍よりも厳しく効果的な規律と戦術を持っている。,ケルシー,True
name,萨卡兹，乌萨斯，黎博利等各种族围绕在同一个名字之下。,凯尔希,0,,,,,,217,萨卡兹，乌萨斯，黎博利等各种族围绕在同一个名字之下。,サルカズ、ウルサス、リーボリなど、様々な種族が同じ名のもとに集っている。,ケルシー,True
name,在我的保护下，你才是安全的。我不希望迷迭香失手杀掉你，也不希望阿米娅再为保护你而分心。Raidian，你甚至还没见过她。,凯尔希,0,,,,,,218,在我的保护下，你才是安全的。我不希望迷迭香失手杀掉你，也不希望阿米娅再为保护你而分心。Raidian，你甚至还没见过她。,私の保護下でこそ、君は安全だ。ミントがうっかり君を殺すことも、アーミヤが君のために気を散らすことも望まない。レイディアン、彼女にまだ会っていないだろう。,ケルシー,True
name,在我身边，就不会有无谓的麻烦。,凯尔希,0,,,,,,219,在我身边，就不会有无谓的麻烦。,私のそばなら、くだらないトラブルは起きない。,ケルシー,True
name,......等等。,凯尔希,0,,,,,,220,......等等。,……待て。,ケルシー,True
name,——迷迭香？,凯尔希,0,,,,,,221,——迷迭香？,——ミント？,ケルシー,True
character,,avg_npc_042,0,,,,,,222,,,,False
name,啊......唔......,迷迭香,0,,,,,,223,啊......唔......,あ……うぅ……,ミント,True
playmusic,,,0,,,,,,224,,,,False
character,,char_003_kalts_1#2,0,,,,,,225,,,,False
camerashake,,,0,,,,,,226,,,,False
name,Raidian，断开迷迭香的连接。现在！,凯尔希,0,,,,,,227,Raidian，断开迷迭香的连接。现在！,レイディアン、ミントとの接続を切断しろ。今すぐだ！,ケルシー,True
name,阿米娅，她的精神状态？,凯尔希,0,,,,,,228,阿米娅，她的精神状态？,アーミヤ、彼女の精神状態はどうだ？,ケルシー,True
character,,char_002_amiya_1#4,0,,,,,,229,,,,False
name,可是、可是迷迭香......我摸索到的景象很稳定啊，没有任何奇怪的事情出现......不应该......,阿米娅,0,,,,,,230,可是、可是迷迭香......我摸索到的景象很稳定啊，没有任何奇怪的事情出现......不应该......,でも、でも、ススーロ……私が感じ取った光景はとても安定していて、何もおかしなことは起きていませんでした……そんなはずは……,アーミヤ,True
name,难道是......下坠？她......望着天空？,阿米娅,0,,,,,,231,难道是......下坠？她......望着天空？,まさか……落下？彼女は……空を見上げているのでしょうか？,アーミヤ,True
name,......失落。她在失落。她在下坠。,阿米娅,0,,,,,,232,......失落。她在失落。她在下坠。,……喪失感。彼女は失っているのです。彼女は落ちているのです。,アーミヤ,True
character,,char_003_kalts_1#2,0,,,,,,233,,,,False
name,体温降低，呼吸急促......内啡肽水平急剧降低。,凯尔希,0,,,,,,234,体温降低，呼吸急促......内啡肽水平急剧降低。,体温低下、呼吸の急激化……エンドルフィン値が急激に下がっている。,ケルシー,True
decision,要紧急注射吗？,,1,1,,,,1,235,要紧急注射吗？,緊急注射が必要ですか？,,True
predicate,,,0,,1,,,,236,,,,False
name,（摇头）,凯尔希,0,,,,,,237,（摇头）,（首を振る）,ケルシー,True
name,和Raidian使用辅助药物补充体力不同，迷迭香的源石技艺倾斜了她体内环境的恒定性，而且，并没有打破实质上的生理平衡。,凯尔希,0,,,,,,238,和Raidian使用辅助药物补充体力不同，迷迭香的源石技艺倾斜了她体内环境的恒定性，而且，并没有打破实质上的生理平衡。,レディアンが補助薬で体力を補うのとは異なり、ススーロのオリジニウム技術は彼女の身体内部の恒常性を傾けているが、実質的な生理的バランスは崩していない。,ケルシー,True
name,注射激素能在数分钟内促进分泌，却会在事后令内分泌系统严重失调，甚至造成抑制机制丧失。,凯尔希,0,,,,,,239,注射激素能在数分钟内促进分泌，却会在事后令内分泌系统严重失调，甚至造成抑制机制丧失。,ホルモン注射は数分で分泌を促進できるが、その後、内分泌系が深刻に乱れ、抑制機構の喪失すら引き起こしかねない。,ケルシー,True
character,,avg_npc_042,0,,,,,,240,,,,False
name,我......我......,迷迭香,0,,,,,,241,我......我......,わ、わたし……,ススーロ,True
name,丢下我？为什么......我要......,迷迭香,0,,,,,,242,丢下我？为什么......我要......,置いていくの？なぜ……私は……,ススーロ,True
camerashake,,,0,,,,,,243,,,,False
name,——为什么丢下我......？,迷迭香,0,,,,,,244,——为什么丢下我......？,——なぜ私を置いていくの……？,ススーロ,True
dialog,,,0,,,,,,245,,,,False
decision,但情况很凶险。,,1,1,,,,1,246,但情况很凶险。,しかし、状況は非常に危険です。,,True
predicate,,,0,,1,,,,247,,,,False
character,,char_003_kalts_1#2,0,,,,,,248,,,,False
name,凶险不是我纵容自己无能的借口。,凯尔希,0,,,,,,249,凶险不是我纵容自己无能的借口。,危険であることは、私が無能に甘んじる言い訳にはならない。,ケルシー,True
name,博士，损害生体机能的应急措施......我绝不会对他人使用。无论它多有效。,凯尔希,0,,,,,,250,博士，损害生体机能的应急措施......我绝不会对他人使用。无论它多有效。,ドクター、生体機能を損なう緊急措置を……私は決して他人に使いません。どれほど効果的でも。,ケルシー,True
name,迷迭香遭遇的不是生理问题，那么，她的问题只能从她自身入手。,凯尔希,0,,,,,,251,迷迭香遭遇的不是生理问题，那么，她的问题只能从她自身入手。,ススーロが遭遇しているのは生理的な問題ではありません。ならば、彼女自身から問題を解決するしかないのです。,ケルシー,True
dialog,,,0,,,,,,252,,,,False
character,,,0,,,,,,253,,,,False
blocker,,,0,,,,,,254,,,,False
blocker,,,0,,,,,,255,,,,False
character,,char_003_kalts_1,0,,,,,,256,,,,False
name,迷迭香。,凯尔希,0,,,,,,257,迷迭香。,ススーロ。,ケルシー,True
name,迷迭香，看看我的手。,凯尔希,0,,,,,,258,迷迭香，看看我的手。,ススーロ、私の手を見て。,ケルシー,True
character,,avg_npc_042,0,,,,,,259,,,,False
name,凯尔......希......医生......,迷迭香,0,,,,,,260,凯尔......希......医生......,ケル……シー……先生……,ススーロ,True
character,,avg_npc_042,0,,,2,,,261,,,,False
name,看，医生的手。,凯尔希,0,,,,,,262,看，医生的手。,ほら、先生の手よ。,ケルシー,True
name,现在医生正把手放在你的脸上。凯尔希医生正托着你的脸。看我的脸。,凯尔希,0,,,,,,263,现在医生正把手放在你的脸上。凯尔希医生正托着你的脸。看我的脸。,今、先生はあなたの顔に手を置いている。ケルシー先生があなたの頬を支えているの。私の顔を見て。,ケルシー,True
character,,avg_npc_042,0,,,1,,,264,,,,False
name,......嗯。,迷迭香,0,,,,,,265,......嗯。,……うん。,ススーロ,True
character,,avg_npc_042,0,,,2,,,266,,,,False
name,迷迭香，凯尔希没有太多时间陪伴你，阿米娅也是。,凯尔希,0,,,,,,267,迷迭香，凯尔希没有太多时间陪伴你，阿米娅也是。,ススーロ、ケルシーもあなたと過ごせる時間は多くないし、アーミヤもそうよ。,ケルシー,True
name,Outcast，Misery，煌，所有人都是。,凯尔希,0,,,,,,268,Outcast，Misery，煌，所有人都是。,アウトキャストも、ミゼリィも、煌（ホシグマ）も、みんな同じよ。,ケルシー,True
name,但现在我和阿米娅，都在这里。,凯尔希,0,,,,,,269,但现在我和阿米娅，都在这里。,でも今は、私とアーミヤがここにいる。,ケルシー,True
character,,avg_npc_042,0,,,1,,,270,,,,False
name,嗯......嗯。,迷迭香,0,,,,,,271,嗯......嗯。,うん……うん。,ススーロ,True
character,,avg_npc_042,0,,,2,,,272,,,,False
name,加油，迷迭香。向前走。,凯尔希,0,,,,,,273,加油，迷迭香。向前走。,頑張って、ススーロ。前に進みなさい。,ケルシー,True
character,,char_002_amiya_1#3,0,,,1,,,274,,,,False
name,对，迷迭香......走到这里。走到这里来。这是甲板。,阿米娅,0,,,,,,275,对，迷迭香......走到这里。走到这里来。这是甲板。,そうです、ススーロさん……こちらにいらしてください。こちらは甲板です。,アーミヤ,True
name,虽然很硬......但迷迭香，这是甲板，你可以踩在上面了。你不会踩空了。,阿米娅,0,,,,,,276,虽然很硬......但迷迭香，这是甲板，你可以踩在上面了。你不会踩空了。,少し固いですが……ススーロさん、ここは甲板ですので、しっかりと踏みしめていただけます。もう踏み外すことはありません。,アーミヤ,True
name,这是罗德岛。,阿米娅,0,,,,,,277,这是罗德岛。,ここはロドスです。,アーミヤ,True
character,,avg_npc_042,0,,,2,,,278,,,,False
name,我们和你一起。,凯尔希,0,,,,,,279,我们和你一起。,私たちはあなたと一緒にいる。,ケルシー,True
character,,char_002_amiya_1#3,0,,,1,,,280,,,,False
name,我和你一起。,阿米娅,0,,,,,,281,我和你一起。,私はあなたと一緒にいます。,アーミヤ,True
stopmusic,,,0,,,,,,282,,,,False
character,,avg_npc_042,0,,,,,,283,,,,False
name,——我知道。,迷迭香,0,,,,,,284,——我知道。,――分かってる。,ススーロ,True
dialog,,,0,,,,,,285,,,,False
character,,,0,,,,,,286,,,,False
delay,,,0,,,,,,287,,,,False
decision,她的呼吸......平稳下来了。,,1,1,,,,1,288,她的呼吸......平稳下来了。,彼女の呼吸が……落ち着いてきた。,,True
predicate,,,0,,1,,,,289,,,,False
