command,text_orig,name,option_number,option_value,references,focus,image,values,index,text,jp_text,jp_name,text_match
character,,avg_npc_042,0,,,,,,290,,,,False
name,......医生......给我。,迷迭香,0,,,,,,291,......医生......给我。,……先生……ください。,ススーロ,True
name,把......数据。,迷迭香,0,,,,,,292,把......数据。,……その……データを。,ススーロ,True
character,,avg_npc_042,0,,,2,,,293,,,,False
name,——嗯。,凯尔希,0,,,,,,294,——嗯。,――うん。,ケルシー,True
name,Raidian，联通上迷迭香的终端。她没事了。,凯尔希,0,,,,,,295,Raidian，联通上迷迭香的终端。她没事了。,レディアン、ススーロの端末を接続して。彼女はもう大丈夫だ。,ケルシー,True
name,我保证。做吧。,凯尔希,0,,,,,,296,我保证。做吧。,保証する。やりなさい。,ケルシー,True
character,,avg_npc_042,0,,,,,,297,,,,False
name,——第二次。,迷迭香,0,,,,,,298,——第二次。,――2回目。,ススーロ,True
name,七个。,迷迭香,0,,,,,,299,七个。,七つ。,ススーロ,True
dialog,,,0,,,,,,300,,,,False
character,,,0,,,,,,301,,,,False
delay,,,0,,,,,,302,,,,False
character,,char_002_amiya_1,0,,,,,,303,,,,False
playmusic,,,0,,,,,,304,,,,False
name,我看到......,阿米娅,0,,,,,,305,我看到......,私には見えました……,アーミヤ,True
name,她......迷迭香现在站起来了。平静在她的意识里生长开花。嗯......就像毛绒绒的篮子一样，兜住了她的梦。,阿米娅,0,,,,,,306,她......迷迭香现在站起来了。平静在她的意识里生长开花。嗯......就像毛绒绒的篮子一样，兜住了她的梦。,彼女……ススーロさんは今、立ち上がっています。静けさが彼女の意識の中で成長して花開いています。ええ……まるでふわふわのかごのように、彼女の夢を包み込んでいます。,アーミヤ,True
character,,char_002_amiya_1#3,0,,,,,,307,,,,False
name,没问题。没问题了，凯尔希医生。,阿米娅,0,,,,,,308,没问题。没问题了，凯尔希医生。,もう大丈夫です。もう問題ありません、ケルシー先生。,アーミヤ,True
decision,毛绒绒的篮子......,,1,1,,,,1,309,毛绒绒的篮子......,ふわふわのかご……,,True
predicate,,,0,,1,,,,310,,,,False
decision,......小猫？,,3,1,,,,1;2;3,311,......小猫？,……子猫？,,True
decision,可爱。,,3,2,,,,1;2;3,312,可爱。,かわいい。,,True
decision,很适合......你。,,3,3,,,,1;2;3,313,很适合......你。,とても……君に似合う。,,True
predicate,,,0,,1;2;3,,,,314,,,,False
character,,char_002_amiya_1#5,0,,,,,,315,,,,False
name,（咦......？）,阿米娅,0,,,,,,316,（咦......？）,（え……？）,アーミヤ,True
character,,avg_npc_042,0,,,,,,317,,,,False
name,噗。,迷迭香,0,,,,,,318,噗。,ぷっ。,ススーロ,True
name,阿米娅脸红了，博士。,迷迭香,0,,,,,,319,阿米娅脸红了，博士。,アーミヤが赤くなりましたよ、ドクター。,ススーロ,True
character,,char_002_amiya_1#5,0,,,1,,,320,,,,False
name,......我没想给你看这个呀！,阿米娅,0,,,,,,321,......我没想给你看这个呀！,……これはお見せするつもりはありませんでした！,アーミヤ,True
character,,char_002_amiya_1#5,0,,,2,,,322,,,,False
name,没事，嗯。没事。,迷迭香,0,,,,,,323,没事，嗯。没事。,大丈夫、うん。大丈夫。,ローズマリー,True
name,再一次......再一次。阿米娅，我们向前走一点。我感受到了。,迷迭香,0,,,,,,324,再一次......再一次。阿米娅，我们向前走一点。我感受到了。,もう一度……もう一度。アーミヤ、もう少し前に進もう。感じたよ。,ローズマリー,True
name,第三次。,迷迭香,0,,,,,,325,第三次。,三回目。,ローズマリー,True
character,,avg_npc_042,0,,,,,,326,,,,False
name,......凯尔希医生。我找到了。全部。,迷迭香,0,,,,,,327,......凯尔希医生。我找到了。全部。,……ドクター・ケルシー。見つけたよ。全部。,ローズマリー,True
character,,char_003_kalts_1,0,,,,,,328,,,,False
name,我们准备好了。,凯尔希,0,,,,,,329,我们准备好了。,私たちは準備ができています。,ケルシー,True
character,,avg_npc_042,0,,,,,,330,,,,False
name,唔，谢谢你。也谢谢你，阿米娅。,迷迭香,0,,,,,,331,唔，谢谢你。也谢谢你，阿米娅。,うん、ありがとう。そしてアーミヤ、君にもありがとう。,ローズマリー,True
character,,char_002_amiya_1#3,0,,,1,,,332,,,,False
name,该做的事情不要谢，迷迭香......别谢。像我喜欢说的那样，对吧？,阿米娅,0,,,,,,333,该做的事情不要谢，迷迭香......别谢。像我喜欢说的那样，对吧？,やるべきことなので、お礼は要りません、ローズマリーさん……感謝はしないでください。私がよく言う通りですよね？,アーミヤ,True
character,,char_002_amiya_1#3,0,,,2,,,334,,,,False
name,嗯。但你带我走过了舰桥，走到了那座山上......云很好看。,迷迭香,0,,,,,,335,嗯。但你带我走过了舰桥，走到了那座山上......云很好看。,うん。でも、君が私をブリッジから連れて行って、あの山の上まで……雲がとても綺麗だった。,ローズマリー,True
name,路还很远。,迷迭香,0,,,,,,336,路还很远。,まだ道は遠い。,ローズマリー,True
name,阿米娅，我们行动吧。我们走下去。,迷迭香,0,,,,,,337,阿米娅，我们行动吧。我们走下去。,アーミヤ、進もう。私たちは歩き続けよう。,ローズマリー,True
character,,char_003_kalts_1,0,,,,,,338,,,,False
playsound,,,0,,,,,,339,,,,False
stopmusic,,,0,,,,,,340,,,,False
name,Raidian，分别接通。你有五分钟时间稍事歇息。,凯尔希,0,,,,,,341,Raidian，分别接通。你有五分钟时间稍事歇息。,ライディアン、それぞれ接続して。あなたには五分間の休憩時間がある。,ケルシー,True
name,阿米娅，迷迭香，保持通讯畅通。,凯尔希,0,,,,,,342,阿米娅，迷迭香，保持通讯畅通。,アーミヤ、ローズマリー、通信を保ってください。,ケルシー,True
character,,char_002_amiya_1#7,0,,,,,,343,,,,False
name,好。那么，Raidian，医生，迷迭香......,阿米娅,0,,,,,,344,好。那么，Raidian，医生，迷迭香......,はい。それでは、ライディアンさん、ドクター、ローズマリーさん……,アーミヤ,True
name,作战开始。,阿米娅,0,,,,,,345,作战开始。,作戦を開始します。,アーミヤ,True
dialog,,,0,,,,,,346,,,,False
character,,,0,,,,,,347,,,,False
blocker,,,0,,,,,,348,,,,False
playsound,,,0,,,,,,349,,,,False
blocker,,,0,,,,,,350,,,,False
playmusic,,,0,,,,,,351,,,,False
character,,char_003_kalts_1,0,,,,,,352,,,,False
name,你似乎还想问些什么。,凯尔希,0,,,,,,353,你似乎还想问些什么。,まだ何か質問したいことがあるようね。,ケルシー,True
decision,你的语气比过去缓和了许多。,,1,1,,,,1,354,你的语气比过去缓和了许多。,あなたの口調は以前よりずっと穏やかになった。,,True
predicate,,,0,,1,,,,355,,,,False
name,你不会只是想问这个。如果你想，我可以更严厉地对待你。,凯尔希,0,,,,,,356,你不会只是想问这个。如果你想，我可以更严厉地对待你。,それだけを聞きたいわけじゃないでしょう。望むなら、もっと厳しく接してもいいのよ。,ケルシー,True
decision,和我说说那只小猫。,,3,1,,,,1;2;3,357,和我说说那只小猫。,その子猫の話をしてくれ。,,True
decision,......迷迭香。,,3,2,,,,1;2;3,358,......迷迭香。,……ローズマリー。,,True
decision,我还是希望你谈谈那个银发女孩。,,3,3,,,,1;2;3,359,我还是希望你谈谈那个银发女孩。,やはりその銀髪の少女について話してほしい。,,True
predicate,,,0,,1;2;3,,,,360,,,,False
name,刚才，你的运气其实不错。,凯尔希,0,,,,,,361,刚才，你的运气其实不错。,さっき、あなたの運は実は良かったのよ。,ケルシー,True
name,退一步讲，也许迷迭香不讨厌你。她克制了自己的发泄。,凯尔希,0,,,,,,362,退一步讲，也许迷迭香不讨厌你。她克制了自己的发泄。,言い換えると、ローズマリーはあなたを嫌っていないのかもしれない。彼女は自分の感情を抑えていた。,ケルシー,True
name,否则在你因好奇观看我和阿米娅对她进行引导时，你大概会因为看到她法术的实体而咬断自己的舌头。,凯尔希,0,,,,,,363,否则在你因好奇观看我和阿米娅对她进行引导时，你大概会因为看到她法术的实体而咬断自己的舌头。,もしそうでなければ、私とアーミヤが彼女を導いているのを好奇心から見ていたあなたは、彼女の術の実体を見て舌を噛み切っていたでしょう。,ケルシー,True
name,......迷迭香是在研究所里诞生的感染者。,凯尔希,0,,,,,,364,......迷迭香是在研究所里诞生的感染者。,……ローズマリーは研究所で生まれた感染者です。,ケルシー,True
name,和大多数实验感染者的悲惨遭遇不同：她没有因实验的日益残酷而随之死去。,凯尔希,0,,,,,,365,和大多数实验感染者的悲惨遭遇不同：她没有因实验的日益残酷而随之死去。,多くの実験感染者の悲惨な運命とは異なり、彼女は実験の過酷化によって命を落とすことはありませんでした。,ケルシー,True
name,随着项目的进展，整个研究所都被她一点一点地碾碎了。,凯尔希,0,,,,,,366,随着项目的进展，整个研究所都被她一点一点地碾碎了。,プロジェクトが進むにつれて、研究所全体が彼女によって少しずつ破壊されました。,ケルシー,True
name,不是研究所毁了她，是她毁了研究所。她的法术与她的精神状态连结在了一起。,凯尔希,0,,,,,,367,不是研究所毁了她，是她毁了研究所。她的法术与她的精神状态连结在了一起。,彼女が研究所に壊されたのではなく、彼女が研究所を壊したのです。彼女の術は精神状態と結びついていました。,ケルシー,True
name,找到她的组织秘密地把她渡让给罗德岛，以向外传达“迷迭香并不存在”的信号。,凯尔希,0,,,,,,368,找到她的组织秘密地把她渡让给罗德岛，以向外传达“迷迭香并不存在”的信号。,彼女を発見した組織は、ローズマリーは存在しないという情報を外部に伝えるため、彼女を秘密裏にロドスへ引き渡しました。,ケルシー,True
name,我知道你在想什么。不，无论是逼迫还是劝诱，我不允许任何一个有这种遭遇的感染者被编入干员队伍。,凯尔希,0,,,,,,369,我知道你在想什么。不，无论是逼迫还是劝诱，我不允许任何一个有这种遭遇的感染者被编入干员队伍。,あなたが何を考えているかは分かります。いいえ、強制や誘導を問わず、このような経歴を持つ感染者が隊員に加わることは、私は認めません。,ケルシー,True
name,但是，迷迭香自己选择了责任、训练和伙伴关系。,凯尔希,0,,,,,,370,但是，迷迭香自己选择了责任、训练和伙伴关系。,しかし、ローズマリー自身が責任や訓練、仲間との関係を選びました。,ケルシー,True
name,在她无意识地施术不断造成损害的情况下，术师干员们决定训练她。她必须比其他人更快地成熟，而这同样是她自己的愿望。,凯尔希,0,,,,,,371,在她无意识地施术不断造成损害的情况下，术师干员们决定训练她。她必须比其他人更快地成熟，而这同样是她自己的愿望。,無意識に術を使い、被害を増やしていたため、術師のオペレーターたちは彼女を訓練することを決めました。彼女は他の誰よりも早く成熟しなければならず、それはまた彼女自身の望みでもありました。,ケルシー,True
name,我们不想把她弃置荒野。我们不想给她注射抑制药剂。我们不想让罗德岛也变成细碎的残渣。,凯尔希,0,,,,,,372,我们不想把她弃置荒野。我们不想给她注射抑制药剂。我们不想让罗德岛也变成细碎的残渣。,私たちは彼女を荒野に捨てたくありません。抑制剤を投与したくもありません。ロドスを破片にしたくもありません。,ケルシー,True
name,这是我们不得已的解决方式。我们要训练她运用自己的法术，而不是放纵她，或是囚禁她。,凯尔希,0,,,,,,373,这是我们不得已的解决方式。我们要训练她运用自己的法术，而不是放纵她，或是囚禁她。,これはやむを得ない解決手段です。私たちは彼女に自分の術を使いこなせるよう訓練すべきで、放置したり監禁したりするべきではありません。,ケルシー,True
name,她和阿米娅有一点很像，也有一点很不同。,凯尔希,0,,,,,,374,她和阿米娅有一点很像，也有一点很不同。,彼女はアーミヤに似ている部分もあれば、異なる部分もある。,ケルシー,True
decision,别卖关子了。,,3,1,,,,1;2;3,375,别卖关子了。,もったいぶらないでくれ。,,True
decision,......说清楚。,,3,2,,,,1;2;3,376,......说清楚。,……はっきり言ってくれ。,,True
decision,你这么说我不太懂。,,3,3,,,,1;2;3,377,你这么说我不太懂。,そう言われてもよく分からない。,,True
predicate,,,0,,1;2;3,,,,378,,,,False
name,那就听我说完吧，麻烦你。,凯尔希,0,,,,,,379,那就听我说完吧，麻烦你。,なら最後まで聞きなさい、頼むから。,ケルシー,True
name,她们的相像之处在于她们都愿意为了他人战斗不息。,凯尔希,0,,,,,,380,她们的相像之处在于她们都愿意为了他人战斗不息。,二人の共通点は、他人のために戦い続けようとする意志です。,ケルシー,True
name,至于不像的地方——,凯尔希,0,,,,,,381,至于不像的地方——,異なる点は――,ケルシー,True
name,如你所知，阿米娅从来都不曾想要与人为敌。即使她被逼迫去这么做，即使她流着泪努力去这么做。即使她最后毁灭了敌人，也一样。,凯尔希,0,,,,,,382,如你所知，阿米娅从来都不曾想要与人为敌。即使她被逼迫去这么做，即使她流着泪努力去这么做。即使她最后毁灭了敌人，也一样。,ご存知の通り、アーミヤは決して他人と敵対したいとは思っていません。それを強いられても、涙を流しながら努力しても、最終的に敵を滅ぼしても、それは変わりません。,ケルシー,True
name,但迷迭香，我可以说，博士，迷迭香......,凯尔希,0,,,,,,383,但迷迭香，我可以说，博士，迷迭香......,しかしローズマリーについては、こう言えます、ドクター、ローズマリーは……,ケルシー,True
name,她从没有放弃过哪怕一次任务。无论是怎样战况，她都会妥善处理，也都会胜利。,凯尔希,0,,,,,,384,她从没有放弃过哪怕一次任务。无论是怎样战况，她都会妥善处理，也都会胜利。,彼女は一度たりとも任務を諦めたことがありません。どんな戦況でもうまく対処し、必ず勝利を収めます。,ケルシー,True
name,你看到的，是既理智又不可理喻的歼灭战专员，迷迭香。,凯尔希,0,,,,,,385,你看到的，是既理智又不可理喻的歼灭战专员，迷迭香。,あなたが見ているのは、理知的でありながら、理解しがたい殲滅戦のスペシャリスト、ローズマリーです。,ケルシー,True
name,她成为精英干员没有别的原因，仅仅因为她在各方面的考核都达标，而不是别的。,凯尔希,0,,,,,,386,她成为精英干员没有别的原因，仅仅因为她在各方面的考核都达标，而不是别的。,彼女がエリートオペレーターとなった理由は他にありません。ただあらゆる試験に合格したからです。,ケルシー,True
name,畏惧她的干员们最后了解到她真实的样子，愿意把自己的性命交给她......,凯尔希,0,,,,,,387,畏惧她的干员们最后了解到她真实的样子，愿意把自己的性命交给她......,彼女を恐れていたオペレーターたちは、最後には彼女の本当の姿を知り、命を託すことを選びました……,ケルシー,True
name,原因只在于她会保护干员们，她也会为了干员们动用自己全部的力量。,凯尔希,0,,,,,,388,原因只在于她会保护干员们，她也会为了干员们动用自己全部的力量。,理由はただ一つ、彼女がオペレーターを守り、そのために全力を尽くすからです。,ケルシー,True
name,要是说煌是带领着自己的小队走下去并获得了所有人的尊敬，那么，迷迭香就是在所有人的支撑下战斗着。,凯尔希,0,,,,,,389,要是说煌是带领着自己的小队走下去并获得了所有人的尊敬，那么，迷迭香就是在所有人的支撑下战斗着。,もしコウが自分のチームを率いて皆に尊敬されているのだとしたら、ローズマリーは皆に支えられながら戦っています。,ケルシー,True
name,回应了所有人的期待，并且超越他们的期待。,凯尔希,0,,,,,,390,回应了所有人的期待，并且超越他们的期待。,皆の期待に応え、その期待をも超えるのです。,ケルシー,True
decision,可让她参与这次作战也有现实的考量。,,1,1,,,,1,391,可让她参与这次作战也有现实的考量。,しかし、彼女を今回の作戦に参加させるのは現実的な考慮もあります。,,True
predicate,,,0,,1,,,,392,,,,False
name,也有其他的干员具备与迷迭香的索敌能力类似的源石技艺，需要的施术条件则不一而同。,凯尔希,0,,,,,,393,也有其他的干员具备与迷迭香的索敌能力类似的源石技艺，需要的施术条件则不一而同。,他にもローズマリーの索敵能力に似たオリジニウム技術を持つオペレーターはいますが、術の発動条件はそれぞれ異なります。,ケルシー,True
name,迷迭香不只能做到定位，你看过她战斗的模样。,凯尔希,0,,,,,,394,迷迭香不只能做到定位，你看过她战斗的模样。,ローズマリーは位置特定だけでなく、彼女の戦いぶりを見たこともあるでしょう。,ケルシー,True
name,博士。我们允许迷迭香参与任务，确实是因为她就是最适合这片战场的干员，以及她也认为自己是最适合这场战斗的干员。,凯尔希,0,,,,,,395,博士。我们允许迷迭香参与任务，确实是因为她就是最适合这片战场的干员，以及她也认为自己是最适合这场战斗的干员。,ドクター。私たちがローズマリーの任務参加を認めたのは、彼女がこの戦場に最も適したオペレーターだからであり、彼女自身もそう考えているからです。,ケルシー,True
name,她的源石技艺也足以帮助我与阿米娅对抗敌游击队的领袖......,凯尔希,0,,,,,,396,她的源石技艺也足以帮助我与阿米娅对抗敌游击队的领袖......,彼女のオリジニウム技術は、私やアーミヤが敵の遊撃隊のリーダーと戦う助けにもなります……,ケルシー,True
name,“整合运动的爱国者”。,凯尔希,0,,,,,,397,“整合运动的爱国者”。,「レユニオンのパトリオット」だ。,ケルシー,True
decision,叶莲娜的......,,1,1,,,,1,398,叶莲娜的......,エレーナの……,,True
predicate,,,0,,1,,,,399,,,,False
dialog,,,0,,,,,,400,,,,False
character,,,0,,,,,,401,,,,False
playsound,,,0,,,,,,402,,,,False
name,凯尔希医生！废弃电车站，杂烩菜餐馆掉落的招牌后，第四中学门口，礼堂钟楼三楼！,迷迭香,0,,,,,,403,凯尔希医生！废弃电车站，杂烩菜餐馆掉落的招牌后，第四中学门口，礼堂钟楼三楼！,ケルシー先生！廃棄された電車駅、雑多料理店の落ちた看板の後ろ、第四中学校の正門、講堂の鐘楼三階です！,ローズマリー,True
dialog,,,0,,,,,,404,,,,False
character,,char_003_kalts_1,0,,,,,,405,,,,False
name,收到。,凯尔希,0,,,,,,406,收到。,了解した。,ケルシー,True
playsound,,,0,,,,,,407,,,,False
character,,,0,,,,,,408,,,,False
name,收到！凯尔希医生，我去礼堂！,阿米娅,0,,,,,,409,收到！凯尔希医生，我去礼堂！,承知しました！ケルシー先生、私は講堂に向かいます！,アーミヤ,True
character,,char_003_kalts_1,0,,,,,,410,,,,False
name,那我们去第四中学。博士，走。,凯尔希,0,,,,,,411,那我们去第四中学。博士，走。,では、私たちは第四中学校へ行きましょう。ドクター、行くぞ。,ケルシー,True
decision,凯尔希医生，我能帮你指挥。,,1,1,,,,1,412,凯尔希医生，我能帮你指挥。,ケルシー先生、指揮をお手伝いできます。,,True
predicate,,,0,,1,,,,413,,,,False
character,,char_003_kalts_1,0,,,,,,414,,,,False
name,——,凯尔希,0,,,,,,415,——,——,ケルシー,True
name,正有此意。,凯尔希,0,,,,,,416,正有此意。,まさにそのつもりだ。,ケルシー,True
name,我，迷迭香，阿米娅将负责瘫痪传令兵。而你......,凯尔希,0,,,,,,417,我，迷迭香，阿米娅将负责瘫痪传令兵。而你......,私、ローズマリー、アーミヤが伝令兵の無力化を担当する。そして君は……,ケルシー,True
name,博士，你要指挥各个小队的自由人，拖住游击队战士的脚步。,凯尔希,0,,,,,,418,博士，你要指挥各个小队的自由人，拖住游击队战士的脚步。,ドクター、君は各部隊の遊撃隊を足止めする自隊を指揮してくれ。,ケルシー,True
name,记住，我们只针对我们有能力去针对的敌人。,凯尔希,0,,,,,,419,记住，我们只针对我们有能力去针对的敌人。,覚えておけ、我々は自分たちが対処できる敵だけを相手にする。,ケルシー,True
name,一旦游击队开始纠集，我们就立即撤退，我们为达成目标而来。我们没能力与他们正面对抗，也不要在脑海中独自勾勒类似的妄想。,凯尔希,0,,,,,,420,一旦游击队开始纠集，我们就立即撤退，我们为达成目标而来。我们没能力与他们正面对抗，也不要在脑海中独自勾勒类似的妄想。,遊撃隊が集結を始めたらすぐ撤退する。我々は目標を果たすためだけに来た。正面からぶつかる力はないし、独りよがりな幻想も抱くな。,ケルシー,True
name,这将是场漫长无比的战斗，我们的小队也可能出现伤亡，甚至完全落败。,凯尔希,0,,,,,,421,这将是场漫长无比的战斗，我们的小队也可能出现伤亡，甚至完全落败。,これは非常に長い戦いとなるだろう。私たちの小隊にも損害が出るかもしれないし、全滅する可能性もある。,ケルシー,True
name,那样的话，感染者的下一个黑暗纪元可能就此开始。,凯尔希,0,,,,,,422,那样的话，感染者的下一个黑暗纪元可能就此开始。,そうなれば、感染者たちの次なる暗黒時代が始まるかもしれない。,ケルシー,True
name,如果指挥部队拒不出现，也许是对我们最有利的结果。,凯尔希,0,,,,,,423,如果指挥部队拒不出现，也许是对我们最有利的结果。,もし指揮部隊が姿を現さなければ、おそらく我々にとって最も有利な結果となるだろう。,ケルシー,True
name,我们长驱直入，直捣指挥塔和能源区，把他们甩在后头，让整合运动感染者自己处理感染者间的问题。,凯尔希,0,,,,,,424,我们长驱直入，直捣指挥塔和能源区，把他们甩在后头，让整合运动感染者自己处理感染者间的问题。,我々は一気に指揮塔とエネルギー区を目指し、彼らを後方に残し、レユニオンの感染者同士の問題は彼ら自身に任せる。,ケルシー,True
name,但他不会，这支游击队的指挥官不可能这么做。,凯尔希,0,,,,,,425,但他不会，这支游击队的指挥官不可能这么做。,だが彼はそうしない。この遊撃隊の指揮官がそんな判断を下すはずがない。,ケルシー,True
name,他不会任由战况急转直下，更不会看着自己的队伍分崩离析。他维系这支队伍并不仅仅依靠信念，他彰显出的力量也会符合他的称谓。,凯尔希,0,,,,,,426,他不会任由战况急转直下，更不会看着自己的队伍分崩离析。他维系这支队伍并不仅仅依靠信念，他彰显出的力量也会符合他的称谓。,彼は戦況が急変するのを黙って見てはいないし、自分の部隊が崩壊するのを見過ごすこともない。この部隊の結束はただ信念だけによるものではなく、彼自身がその名に恥じない力を示しているからだ。,ケルシー,True
name,这场战斗结束之后，如果一切顺利......在面对他们的指挥部队时，我们将全力以赴。,凯尔希,0,,,,,,427,这场战斗结束之后，如果一切顺利......在面对他们的指挥部队时，我们将全力以赴。,この戦闘が終わり、すべてが順調であれば……彼らの指揮部隊と対峙したとき、我々は全力を尽くす。,ケルシー,True
name,我们会直面博卓卡斯替。,凯尔希,0,,,,,,428,我们会直面博卓卡斯替。,我々はボジョカスティに立ち向かうことになる。,ケルシー,True
dialog,,,0,,,,,,429,,,,False
blocker,,,0,,,,,,430,,,,False
image,,,0,,,,,,431,,,,False
