command,text_orig,key,is_skippable,fit_mode,time,intro,volume,a,r,g,b,fadetime,block,image,screenadapt,options,values,references,name,x,y,xScale,yScale,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,duration,Delay,xstrength,ystrength,vibrato,randomness,fadeout,effect,keep,amount,initr,option_number,index,text,jp_text,jp_name,text_match
header,,title_test,true,BLACK_MASK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,False
playmusic,,$mist_loop,,,,$mist_intro,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,False
blocker,,,,,,,,1,0,0,0,1,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,,,,False
background,,,,,,,,,,,,,,bg_cherunder_2,coverall,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,False
blocker,,,,,,,,0,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,False
decision,为什么你认定阿米娅她们在指挥塔前......,,,,,,,,,,,,,,,为什么你认定阿米娅她们在指挥塔前......,1,,,,,,,,,,,,,,,,,,,,,,1,6,为什么你认定阿米娅她们在指挥塔前......,なぜアーミヤたちが指揮塔の前で......だとあなたは確信しているのですか？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,7,,,,False
decision,不会遭遇塔露拉的精锐部队？,,,,,,,,,,,,,,,不会遭遇塔露拉的精锐部队？,1,,,,,,,,,,,,,,,,,,,,,,1,8,不会遭遇塔露拉的精锐部队？,タルラの精鋭部隊に遭遇しないと？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,9,,,,False
character,,,,,,,,,,,,,,,,,,,char_003_kalts_1,,,,,,,,,,,,,,,,,,,,0,10,,,,False
name,这正是阴谋家的难处。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,11,这正是阴谋家的难处。,これこそが策士の難しいところです。,ケルシー,True
name,一个军阀，或者一个暴虐且狡诈的君王，他们的要塞向来易守难攻。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,12,一个军阀，或者一个暴虐且狡诈的君王，他们的要塞向来易守难攻。,一人の軍閥や、暴虐で狡猾な王がいるなら、その要塞は常に守りやすく攻めにくいものです。,ケルシー,True
name,他们知道自己的所作所为一定会遭到疯狂的报复，他们会用优势的兵力和先进的武器，布置坚实的防守。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,13,他们知道自己的所作所为一定会遭到疯狂的报复，他们会用优势的兵力和先进的武器，布置坚实的防守。,彼らは自分の行いが必ず激しい報復を招くことを知っているので、優勢な兵力と最新の武器で、堅固な守りを築きます。,ケルシー,True
name,可是，既然塔露拉的暴君行径已经被证实是种表演，那么，她不会这么做。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,14,可是，既然塔露拉的暴君行径已经被证实是种表演，那么，她不会这么做。,しかし、もしタルラの暴君的な行動が一種の演出であると分かっていれば、彼女はそのようなことはしません。,ケルシー,True
decision,你哪来的自信？,,,,,,,,,,,,,,,你哪来的自信？;......;我想听听理由。,1;2;3,,,,,,,,,,,,,,,,,,,,,,3,15,你哪来的自信？,あなたの自信はどこから来るのですか？,,True
decision,......,,,,,,,,,,,,,,,你哪来的自信？;......;我想听听理由。,1;2;3,,,,,,,,,,,,,,,,,,,,,,3,16,......,......,,True
decision,我想听听理由。,,,,,,,,,,,,,,,你哪来的自信？;......;我想听听理由。,1;2;3,,,,,,,,,,,,,,,,,,,,,,3,17,我想听听理由。,理由を聞きたい。,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,18,,,,False
name,经验，理论，现象。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,19,经验，理论，现象。,経験、理論、現象です。,ケルシー,True
name,我没有自信，我只是能推演出事实。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,20,我没有自信，我只是能推演出事实。,私は自信があるわけではありません。ただ、事実を推測できるだけです。,ケルシー,True
predicate,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,0,21,,,,False
name,......我其实也期待你能给出自己的意见。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,22,......我其实也期待你能给出自己的意见。,……実のところ、あなたの意見も聞かせてほしいと思っています。,ケルシー,True
name,或者，你觉得沉默就已经是种意见了？,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,23,或者，你觉得沉默就已经是种意见了？,あるいは、沈黙こそが意見だと思いますか？,ケルシー,True
name,那谢谢你的理解。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,24,那谢谢你的理解。,それなら、理解してくれてありがとう。,ケルシー,True
predicate,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,0,25,,,,False
name,如果我的想法能够赢得你的认同......,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,26,如果我的想法能够赢得你的认同......,もし私の考えがあなたの賛同を得られるなら……,ケルシー,True
name,你会不会觉得，我会因此而感到欣喜？,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,27,你会不会觉得，我会因此而感到欣喜？,私はそれで喜ぶと思いますか？,ケルシー,True
name,尊重是双向的。如果你重视我的观点，并且得出有益的结论，那么我也会将你的观点纳入考量。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,28,尊重是双向的。如果你重视我的观点，并且得出有益的结论，那么我也会将你的观点纳入考量。,尊重は双方向です。あなたが私の意見を重視し、有益な結論に至ったなら、私もあなたの意見を考慮します。,ケルシー,True
predicate,,,,,,,,,,,,,,,,,,1;2;3,,,,,,,,,,,,,,,,,,,,,0,29,,,,False
name,塔露拉在维护自己的形象。她需要让普通的感染者尊重她，让萨卡兹雇佣兵服从她，让游击队信任她，让狂热者崇拜她......,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,30,塔露拉在维护自己的形象。她需要让普通的感染者尊重她，让萨卡兹雇佣兵服从她，让游击队信任她，让狂热者崇拜她......,タルラは自身のイメージを守ろうとしています。一般感染者に尊敬され、サルカズ傭兵に従わせ、ゲリラに信頼され、狂信者に崇拝されるために……,ケルシー,True
name,她就必须让自己和他们之间的距离清晰可见，让这些人能够相互审视。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,31,她就必须让自己和他们之间的距离清晰可见，让这些人能够相互审视。,彼女は自分と彼らとの距離をはっきりさせ、彼ら同士が互いを見極めることができなければなりません。,ケルシー,True
name,根据整合运动的一系列表现，我们可以很清楚地知道，整合运动的其他领袖对塔露拉的行为并没有太多认识。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,32,根据整合运动的一系列表现，我们可以很清楚地知道，整合运动的其他领袖对塔露拉的行为并没有太多认识。,統合運動が示した一連の行動から、他のリーダーたちがタルラの行動をあまり把握していないことが明らかです。,ケルシー,True
name,即使是已经窥见她阴谋的爱国者，也没有能力在急剧变化中力挽狂澜。假使他能杀了塔露拉，也一样改变不了整合运动倾颓的趋势。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,33,即使是已经窥见她阴谋的爱国者，也没有能力在急剧变化中力挽狂澜。假使他能杀了塔露拉，也一样改变不了整合运动倾颓的趋势。,既に彼女の陰謀に気付いた愛国者でさえ、急激な状況変化の中で立て直す力はありません。仮にタルラを殺したとしても、統合運動の衰退傾向は変わらないでしょう。,ケルシー,True
name,何况，塔露拉在脑海中勾勒这个利用感染者的阴谋......她需要的时间，可能比现在整合运动存在的时间更长。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,34,何况，塔露拉在脑海中勾勒这个利用感染者的阴谋......她需要的时间，可能比现在整合运动存在的时间更长。,ましてや、タルラが感染者を利用するこの陰謀を描いてきた時間は、今の統合運動が存続している期間よりも長いかもしれません。,ケルシー,True
name,我猜想，整合运动迄今为止的所有行动，都是以一个前提去设计的......,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,35,我猜想，整合运动迄今为止的所有行动，都是以一个前提去设计的......,私の考えでは、これまでの全ての統合運動の行動は、ある前提に基づいて設計されています……,ケルシー,True
name,“整合运动将在事件结束后毁灭。”,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,36,“整合运动将在事件结束后毁灭。”,「統合運動は事件が終わった後、滅びる」,ケルシー,True
name,塔露拉会将尖锐而隐秘的力量分散在疆土各处，在需要的时候召集他们，让他们在合适的时机出现。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,37,塔露拉会将尖锐而隐秘的力量分散在疆土各处，在需要的时候召集他们，让他们在合适的时机出现。,タルラは鋭く秘密の力を各地に分散させ、必要な時に集め、適切なタイミングで登場させるでしょう。,ケルシー,True
name,博士，我想，乌萨斯帝国的第三集团军其实是不会允许任何感染者自由行动的。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,38,博士，我想，乌萨斯帝国的第三集团军其实是不会允许任何感染者自由行动的。,ドクター、ウルサス帝国の第三軍団は、感染者の自由な行動を決して許さないのではないかと思います。,ケルシー,True
name,只不过，整合运动现在的所有作为，都在他们的容忍范围之内。这种表面上的暴力、缺乏纪律与散漫，是第三集团军所乐见的。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,39,只不过，整合运动现在的所有作为，都在他们的容忍范围之内。这种表面上的暴力、缺乏纪律与散漫，是第三集团军所乐见的。,ただし、今の統合運動の活動はすべて第三軍団の容認範囲内です。この表面上の暴力や規律のなさ、散漫さは、第三軍団にとって好都合なのです。,ケルシー,True
name,仔细想想，他们会仅仅只是旁观吗？他们如此冒险，就真的甘愿只是让塔露拉一人操纵一城甚至一国的局势吗？,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,40,仔细想想，他们会仅仅只是旁观吗？他们如此冒险，就真的甘愿只是让塔露拉一人操纵一城甚至一国的局势吗？,よく考えてみれば、彼らはただ傍観しているだけなのでしょうか？これほどの危険を冒し、タルラ一人に都市や国家の事態を操らせて本当に満足するのでしょうか？,ケルシー,True
name,还是说，这甚至也是塔露拉的砝码，用来骗取乌萨斯军队的力量......让他们蛰伏在某处，只等着事态变化到即将超脱她掌控的地步。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,41,还是说，这甚至也是塔露拉的砝码，用来骗取乌萨斯军队的力量......让他们蛰伏在某处，只等着事态变化到即将超脱她掌控的地步。,それとも、これもタルラの駆け引きで、ウルサス軍を利用するために……彼らをどこかに潜伏させ、状況が彼女の手に収まらなくなる瞬間を待っているのではないでしょうか。,ケルシー,True
name,那时，她就可以名正言顺地......动用她根本无法触及的力量。如她所愿。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,42,那时，她就可以名正言顺地......动用她根本无法触及的力量。如她所愿。,その時こそ、彼女は正当な理由を得て……本来使えない力さえ動かすことができるのです。思いのままに。,ケルシー,True
name,但这需要时间。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,43,但这需要时间。,ですが、それには時間が必要です。,ケルシー,True
decision,你都这么说了，她为什么还不是一个暴君？,,,,,,,,,,,,,,,你都这么说了，她为什么还不是一个暴君？,1,,,,,,,,,,,,,,,,,,,,,,1,44,你都这么说了，她为什么还不是一个暴君？,あなたがそう言うなら、なぜ彼女はまだ暴君ではないのですか？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,45,,,,False
name,因为现在的整合运动想要一个这样的领袖，却不真的需要这样一个领袖。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,46,因为现在的整合运动想要一个这样的领袖，却不真的需要这样一个领袖。,今の統合運動はそのような指導者を求めているものの、本当にはそういう指導者が必要ではありません。,ケルシー,True
name,暴君珍惜自己的羽翼，即使他们往往因为短视或狂躁而肆意地摧毁了它们，而后又真情实感地痛哭流涕。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,47,暴君珍惜自己的羽翼，即使他们往往因为短视或狂躁而肆意地摧毁了它们，而后又真情实感地痛哭流涕。,暴君は自分の配下を大事にしますが、時に短絡的または激情によりそれを自ら壊し、後から本気で泣きます。,ケルシー,True
name,阴谋家不会。暴君有棋子，阴谋家也有；但暴君自己同在棋盘，阴谋家却坐在棋盘之外。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,48,阴谋家不会。暴君有棋子，阴谋家也有；但暴君自己同在棋盘，阴谋家却坐在棋盘之外。,策士はそうしません。暴君にも策士にも駒（こま）はありますが、暴君は盤上に立ち、策士は盤の外から動かすのです。,ケルシー,True
name,假设她有人性，她就可能犯错。但是对一个合格的阴谋家来说，当阴谋行驶在轨道上时，即使自身死了，她的阴谋一样会继续自然发展。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,49,假设她有人性，她就可能犯错。但是对一个合格的阴谋家来说，当阴谋行驶在轨道上时，即使自身死了，她的阴谋一样会继续自然发展。,もし彼女に人間性があるなら、過ちを犯すかもしれません。しかし優秀な策士にとって、陰謀が動き始めれば、たとえ自分が死んでも陰謀は自然に進行し続けます。,ケルシー,True
decision,我们的行动没有用吗？,,,,,,,,,,,,,,,我们的行动没有用吗？,1,,,,,,,,,,,,,,,,,,,,,,1,50,我们的行动没有用吗？,私たちの行動は無駄なのですか？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,51,,,,False
name,如果是那样，我们根本就不会带着罗德岛的雇员们出生入死。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,52,如果是那样，我们根本就不会带着罗德岛的雇员们出生入死。,もしそうなら、私たちはロドスのスタッフを連れて命を懸けるはずがありません。,ケルシー,True
name,仅仅是杀了她自然是没有用的。所以，我们要在各个部分各个地方，分解她的阴谋，对抗她的指令，令她的阴谋失效。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,53,仅仅是杀了她自然是没有用的。所以，我们要在各个部分各个地方，分解她的阴谋，对抗她的指令，令她的阴谋失效。,彼女を殺すだけでは意味がありません。だからこそ、私たちはあらゆる部分で彼女の陰謀を分解し、指令を妨げ、陰謀を無効化する必要があるのです。,ケルシー,True
name,如果我们不能停止一艘舰船继续向前，那么我们就把它拆成碎片，让它在到达目的地时只剩下无害的空壳。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,54,如果我们不能停止一艘舰船继续向前，那么我们就把它拆成碎片，让它在到达目的地时只剩下无害的空壳。,もし船の進行を止められないなら、バラバラにして、目的地に着く頃には無害な殻だけが残るようにするまでです。,ケルシー,True
name,......啊，也许我的说法会让你误会。我们还是得停下切尔诺伯格这座核心城的。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,55,......啊，也许我的说法会让你误会。我们还是得停下切尔诺伯格这座核心城的。,……あぁ、私の言い方で誤解させてしまったかもしれません。それでも、チェルノボーグという中枢都市を止めなければなりません。,ケルシー,True
blocker,,,,,,,,1,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,56,,,,False
background,,,,,,,,,,,,,,bg_cherunder_2,coverall,,,,,,,,,,,,,,,,,,,,,,,,0,57,,,,False
blocker,,,,,,,,0,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,58,,,,False
character,,,,,,,,,,,,,,,,,,,char_003_kalts_1,,,,,,,,,,,,,,,,,,,,0,59,,,,False
name,博士，你担忧过阿米娅他们是否可能会遭遇突发事态......,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,60,博士，你担忧过阿米娅他们是否可能会遭遇突发事态......,ドクター、あなたはアーミヤたちが予期せぬ事態に遭遇する可能性を心配していましたが……,ケルシー,True
name,我认为，摆在我们面前的，这才是真正的突发事态。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,61,我认为，摆在我们面前的，这才是真正的突发事态。,私の考えでは、私たちの目の前にあるのこそが本当の突発事態です。,ケルシー,True
character,,,,,,,,,,,,,,,,,,,avg_npc_091,,,,,,,,,,,,,,,,,,,,0,62,,,,False
name,W，W。W在哪？W更强。,,,,,,,,,,,,,,,,,,牧群化萨卡兹战士,,,,,,,,,,,,,,,,,,,,0,63,W，W。W在哪？W更强。,W、W。Wはどこだ？Wはもっと強い。,群れ化したサルカズ戦士,True
name,不要，不要进入......,,,,,,,,,,,,,,,,,,牧群化萨卡兹战士,,,,,,,,,,,,,,,,,,,,0,64,不要，不要进入......,ダメ、入るな……,群れ化したサルカズ戦士,True
decision,能和他们交流吗？,,,,,,,,,,,,,,,能和他们交流吗？,1,,,,,,,,,,,,,,,,,,,,,,1,65,能和他们交流吗？,彼らと意思疎通できるのか？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,66,,,,False
character,,,,,,,,,,,,,,,,,,,char_003_kalts_1,,,,,,,,,,,,,,,,,,,,0,67,,,,False
name,（萨卡兹某部族语言）,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,68,（萨卡兹某部族语言）,（サルカズの部族語）,ケルシー,True
