command,text_orig,key,is_skippable,fit_mode,time,intro,volume,a,r,g,b,fadetime,block,image,screenadapt,options,values,references,name,x,y,xScale,yScale,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,duration,Delay,xstrength,ystrength,vibrato,randomness,fadeout,effect,keep,amount,initr,option_number,index,text,jp_text,jp_name,text_match
character,,,,,,,,,,,,,,,,,,,avg_npc_091,,,,,,,,,,,,,,,,,,,,0,69,,,,False
name,地下充斥黑暗。黑暗滋生邪恶。邪恶带来痛苦。,,,,,,,,,,,,,,,,,,牧群化萨卡兹战士,,,,,,,,,,,,,,,,,,,,0,70,地下充斥黑暗。黑暗滋生邪恶。邪恶带来痛苦。,地下は闇で満ちている。闇は邪悪を生み、邪悪は苦痛をもたらす。,群れ化したサルカズ戦士,True
name,太多的，痛苦。,,,,,,,,,,,,,,,,,,牧群化萨卡兹战士,,,,,,,,,,,,,,,,,,,,0,71,太多的，痛苦。,あまりにも多くの、苦しみ。,群れ化したサルカズ戦士,True
character,,,,,,,,,,,,,,,,,,,char_003_kalts_1,,,,,,,,,,,,,,,,,,,,0,72,,,,False
name,（萨卡兹某部族语言）,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,73,（萨卡兹某部族语言）,（サルカズの部族語）,ケルシー,True
character,,,,,,,,,,,,,,,,,,,avg_npc_091,,,,,,,,,,,,,,,,,,,,0,74,,,,False
name,你们，分享我们的痛苦？,,,,,,,,,,,,,,,,,,牧群化萨卡兹战士,,,,,,,,,,,,,,,,,,,,0,75,你们，分享我们的痛苦？,お前たち、我々の苦しみを分かち合うのか？,群れ化したサルカズ戦士,True
character,,,,,,,,,,,,,,,,,,,char_003_kalts_1,,,,,,,,,,,,,,,,,,,,0,76,,,,False
name,不行。即使他们不是卡兹戴尔出身，也应该对母语类的暗示有所反应。他们的主动思维能力已经损坏了。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,77,不行。即使他们不是卡兹戴尔出身，也应该对母语类的暗示有所反应。他们的主动思维能力已经损坏了。,ダメです。たとえカズデール出身でなくても、母語的な暗示には反応するはずです。彼らの自発的思考能力はもう損なわれています。,ケルシー,True
decision,你说的那些词句能影响他们？,,,,,,,,,,,,,,,你说的那些词句能影响他们？,1,,,,,,,,,,,,,,,,,,,,,,1,78,你说的那些词句能影响他们？,君が言った言葉は彼らに効果があるのか？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,79,,,,False
name,原本是应该能的。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,80,原本是应该能的。,本来は効くはずでした。,ケルシー,True
name,等等......这不是常理性的手段。不要好奇。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,81,等等......这不是常理性的手段。不要好奇。,待って……これは常識的な手段ではありません。好奇心は控えて。,ケルシー,True
name,但如果我用这种手段都不能唤醒他们的意识，那他们确实已经失去了思考能力而不是单纯的表达能力。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,82,但如果我用这种手段都不能唤醒他们的意识，那他们确实已经失去了思考能力而不是单纯的表达能力。,でも、この方法で意識を呼び覚ませないなら、彼らは表現能力だけでなく、思考能力自体を失っていることになります。,ケルシー,True
name,是他们的脑活动被封锁了，还是他们的神经系统被感染器官扰乱了......我们剩下的时间尚不够我们探明问题的答案。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,83,是他们的脑活动被封锁了，还是他们的神经系统被感染器官扰乱了......我们剩下的时间尚不够我们探明问题的答案。,彼らの脳活動が封じられているのか、それとも神経系が感染器官に乱されているのか……残された時間では答えを追及できません。,ケルシー,True
name,只是依据事实判断，我想可能凶多吉少。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,84,只是依据事实判断，我想可能凶多吉少。,事実に基づく判断ですが、希望は薄いと思います。,ケルシー,True
decision,他们似乎不会攻击我们。,,,,,,,,,,,,,,,他们似乎不会攻击我们。,1,,,,,,,,,,,,,,,,,,,,,,1,85,他们似乎不会攻击我们。,彼らは私たちを攻撃しないようだ。,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,86,,,,False
name,他们在阻止我们深入。深度感染的萨卡兹雇佣兵，在这个区域的，大概有六个左右，大多数时间里只是进行着看似无意识的漫游。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,87,他们在阻止我们深入。深度感染的萨卡兹雇佣兵，在这个区域的，大概有六个左右，大多数时间里只是进行着看似无意识的漫游。,彼らは私たちの奥への進入を阻んでいます。この地区にいる重度感染のサルカズ傭兵は6人ほどで、多くは無意識の徘徊をしているだけです。,ケルシー,True
name,他们的活动范围不会延伸到这个通道之外，而现在这些深度感染者是在意识到我们的行为后才聚集在这里的。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,88,他们的活动范围不会延伸到这个通道之外，而现在这些深度感染者是在意识到我们的行为后才聚集在这里的。,彼らの活動範囲はこの通路を超えません。今ここに集まっているのは、私たちの行動を察知したからです。,ケルシー,True
name,并且，只要我们不跨过界线，他们就不会采取进一步的行动。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,89,并且，只要我们不跨过界线，他们就不会采取进一步的行动。,そして私たちが境界線を越えない限り、さらなる行動は起こしません。,ケルシー,True
name,侦查干员，能检测出我们与石棺之间线性距离吗？根据我提供的波形来判定位置。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,90,侦查干员，能检测出我们与石棺之间线性距离吗？根据我提供的波形来判定位置。,偵察オペレーター、私たちと石棺の間の直線距離を測定できますか？私が与える波形で位置を判定してください。,ケルシー,True
name,......1.4公里。准确数字？,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,91,......1.4公里。准确数字？,……1.4キロメートル。正確な数字は？,ケルシー,True
name,1453米。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,92,1453米。,1453メートルです。,ケルシー,True
name,......如果我没算错，那么，之前整合运动与萨卡兹特殊感染者发生冲突的位置，距离市政厅的距离也恰巧是1.4公里左右。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,93,......如果我没算错，那么，之前整合运动与萨卡兹特殊感染者发生冲突的位置，距离市政厅的距离也恰巧是1.4公里左右。,……もし計算が正しければ、以前の統合運動とサルカズ特殊感染者の衝突現場も市庁舎から約1.4キロだったはずです。,ケルシー,True
name,我们原本打算从市政厅下方的避难通道进入石棺区，现在，那个出口可能已经被这些萨卡兹特殊感染者占据了。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,94,我们原本打算从市政厅下方的避难通道进入石棺区，现在，那个出口可能已经被这些萨卡兹特殊感染者占据了。,元々は市庁舎下の避難通路から石棺エリアに入るつもりでしたが、今やその出口はサルカズ特殊感染者に占拠されている可能性があります。,ケルシー,True
name,我有一个未经证实的猜想，博士......,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,95,我有一个未经证实的猜想，博士......,ドクター、私にはまだ未確認の仮説があります……,ケルシー,True
decision,什么样的猜想？,,,,,,,,,,,,,,,什么样的猜想？,1,,,,,,,,,,,,,,,,,,,,,,1,96,什么样的猜想？,どんな仮説ですか？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,97,,,,False
name,虽然不知道目的是什么，但这些萨卡兹特殊感染者可能是在阻止其他人进入石棺区，而这个控制区域的大小，也恰好是1.4公里。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,98,虽然不知道目的是什么，但这些萨卡兹特殊感染者可能是在阻止其他人进入石棺区，而这个控制区域的大小，也恰好是1.4公里。,目的は分かりませんが、彼らは他者を石棺エリアに入れないために行動している可能性があります。そして、その制御エリアの半径もちょうど1.4キロほどです。,ケルシー,True
decision,你说的也许是对的，但是目的呢？,,,,,,,,,,,,,,,你说的也许是对的，但是目的呢？,1,,,,,,,,,,,,,,,,,,,,,,1,99,你说的也许是对的，但是目的呢？,君の言うことは正しいかもしれないが、目的は何だ？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,100,,,,False
name,（摇头）,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,101,（摇头）,（首を振る）,ケルシー,True
name,至少不再是这些萨卡兹原本的目的了。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,102,至少不再是这些萨卡兹原本的目的了。,少なくとも、これらのサルカズの本来の目的ではなくなっています。,ケルシー,True
name,......,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,103,......,……,ケルシー,True
name,源自卡兹戴尔，可悲的萨卡兹人，无论在哪里都会成为工具。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,104,源自卡兹戴尔，可悲的萨卡兹人，无论在哪里都会成为工具。,カズデール由来の哀れなサルカズたちは、どこにいても道具にされてしまう。,ケルシー,True
name,我认为，感染者现在的处境也与萨卡兹相似，现在的这些萨卡兹只能在充满仇恨和失去一切间选择。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,105,我认为，感染者现在的处境也与萨卡兹相似，现在的这些萨卡兹只能在充满仇恨和失去一切间选择。,感染者たちの現状もサルカズたちと似ていると思います。今のサルカズは、憎しみとすべてを失うことの間でしか選べない。,ケルシー,True
name,......本来，事情该有所改变。我们是能够改变的。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,106,......本来，事情该有所改变。我们是能够改变的。,……本来なら、事態は変えられるべきでした。私たちには変える力があります。,ケルシー,True
name,失去了家乡的提卡兹，变成了无根之人萨卡兹。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,107,失去了家乡的提卡兹，变成了无根之人萨卡兹。,故郷を失ったティカズは、根無し草となったサルカズに変わったのです。,ケルシー,True
name,现在，我们面前的这些萨卡兹，则连人都算不上了。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,108,现在，我们面前的这些萨卡兹，则连人都算不上了。,今、私たちの前にいるサルカズたちは、もはや人とも言えません。,ケルシー,True
decision,你要怎么做？,,,,,,,,,,,,,,,你要怎么做？,1,,,,,,,,,,,,,,,,,,,,,,1,109,你要怎么做？,あなたはどうするつもりだ？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,110,,,,False
name,诸位干员，检查你们的防化装备。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,111,诸位干员，检查你们的防化装备。,オペレーターの皆さん、防護装備を確認してください。,ケルシー,True
name,我们面对的也许是二级紧急感染事态。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,112,我们面对的也许是二级紧急感染事态。,私たちは二次緊急感染事態に直面している可能性があります。,ケルシー,True
name,博士，我们要在尽可能减少损耗的情况下，尽可能多地停止特殊感染者的运作。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,113,博士，我们要在尽可能减少损耗的情况下，尽可能多地停止特殊感染者的运作。,ドクター、被害を最小限に抑えつつ、できるだけ多くの特殊感染者の活動を停止させる必要があります。,ケルシー,True
name,......我们有段时间没有出面解决紧急感染事态了，这身行头，简直就像是乌萨斯的感染者纠察队。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,114,......我们有段时间没有出面解决紧急感染事态了，这身行头，简直就像是乌萨斯的感染者纠察队。,……緊急感染事態の解決に直接関わるのは久しぶりですね。この装備、まるでウルサスの感染者査察隊のようです。,ケルシー,True
decision,感染者纠察队？,,,,,,,,,,,,,,,感染者纠察队？,1,,,,,,,,,,,,,,,,,,,,,,1,115,感染者纠察队？,感染者査察隊？,,True
predicate,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,116,,,,False
blocker,,,,,,,,1,0,0,0,1,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,,,,False
image,,,,,,,,,,,,0,,avg_8_26,,,,,,0,0,1,1,,,,,,,,,,,,,,,,0,118,,,,False
blocker,,,,,,,,0,,,,1.5,false,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,,,,False
imagetween,,,,,,,,,,,,,false,,,,,,,,,,,1,1,1,1,15,,,,,,,,,,,0,120,,,,False
name,我无法否认的一点是，我们配备的防化设备与乌萨斯对感染者的残暴统治象征......分享着同一个原型设计。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,121,我无法否认的一点是，我们配备的防化设备与乌萨斯对感染者的残暴统治象征......分享着同一个原型设计。,否定できませんが、私たちの装備はウルサスが感染者を残酷に支配する象徴である……その原型を共有しています。,ケルシー,True
name,虽然，我们在行为上和感染者纠察队有着本质的不同，但我也只能希望我们真能继续保持这种本质差异，不因种种外力所迫变得面目全非。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,122,虽然，我们在行为上和感染者纠察队有着本质的不同，但我也只能希望我们真能继续保持这种本质差异，不因种种外力所迫变得面目全非。,私たちの行動は感染者査察隊と本質的に異なりますが、その本質的な違いを保ち続けることを切に願います。外圧で変わり果てたくはありません。,ケルシー,True
name,这也是我们对很多事情的期望。和我一段时间前对你说的那样。希望你也如此。,,,,,,,,,,,,,,,,,,凯尔希,,,,,,,,,,,,,,,,,,,,0,123,这也是我们对很多事情的期望。和我一段时间前对你说的那样。希望你也如此。,これは多くの物事に対する私たちの期待でもあります。少し前にあなたに言った通りです。あなたも同じ気持ちであってほしい。,ケルシー,True
blocker,,,,,,,,1,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,,,,False
image,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,,,,False
background,,,,,,,,,,,,,,bg_chercen_2,coverall,,,,,,,,,,,,,,,,,,,,,,,,0,126,,,,False
blocker,,,,,,,,0,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,,,,False
character,,,,,,,,,,,,1,true,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,,,,,,0,128,,,,False
delay,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,,,,False
stopmusic,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,,,,False
character,,,,,,,,,,,,,,,,,,,char_002_amiya_1#7,,,,,,,,,,,,,,,,,,,,0,131,,,,False
playsound,,$flashback,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,0,132,,,,False
camerashake,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,2,3,30,30,false,,,,,0,133,,,,False
cameraeffect,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,1,,0,134,,,,False
cameraeffect,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,0,,0,135,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,,,,False
playsound,,$flashback,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,0,137,,,,False
camerashake,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,2,3,30,30,false,,,,,0,138,,,,False
cameraeffect,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,1,,0,139,,,,False
cameraeffect,,,,,,,,,,,,0.5,false,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,0,,0,140,,,,False
playsound,,$flashback,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,,,,0,141,,,,False
camerashake,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,2,3,30,30,false,,,,,0,142,,,,False
cameraeffect,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,1,,0,143,,,,False
cameraeffect,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,0,,0,144,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,,,,False
name,——————————！,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,0,146,——————————！,——————————！,アーミヤ,True
name,————这是，陈长官的？,,,,,,,,,,,,,,,,,,阿米娅,,,,,,,,,,,,,,,,,,,,0,147,————这是，陈长官的？,——これは、チェン主任のもの？,アーミヤ,True
blocker,,,,,,,,1,0,0,0,0.5,true,,,,,,,,,,,,,,,,,,,,,,,,,2,0,148,,,,False
character,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,,,,False
cameraeffect,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,1,,0,150,,,,False
blocker,,,,,,,,1,0,0,0,1,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,,,,False
background,,,,,,,,,,,,,,bg_uptown_2,coverall,,,,,,,,,,,,,,,,,,,,,,,,0,152,,,,False
cameraeffect,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,Grayscale,true,1,,0,153,,,,False
