command,text_orig,key,is_skippable,fit_mode,time,intro,volume,a,r,g,b,fadetime,block,image,screenadapt,options,values,references,name,x,y,xScale,yScale,xScaleFrom,yScaleFrom,xScaleTo,yScaleTo,duration,Delay,xstrength,ystrength,vibrato,randomness,fadeout,effect,keep,amount,initr,option_number,index,text,jp_text,jp_name,text_match
blocker,,,,,,,,0,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,,,,False
delay,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,,,,False
playmusic,,$loneliness_loop,,,,$loneliness_intro,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,156,,,,False
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,157,,,,False
name,他向哪个方向去了？,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,158,他向哪个方向去了？,彼はどの方向に行ったのだ？,ウェイ・イェンウ,True
name,西方。很快就能到达辉蹄城的禁区。,,,,,,,,,,,,,,,,,,影卫,,,,,,,,,,,,,,,,,,,,0,159,西方。很快就能到达辉蹄城的禁区。,西の方角です。まもなくヒティ城の禁区に着きます。,影衛,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,160,,,,False
name,......这一切是他谋划好的。为了确认协议签署区的安保情况，莱塔尼亚外扩了冲突禁区，和我们的禁区重叠。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,161,......这一切是他谋划好的。为了确认协议签署区的安保情况，莱塔尼亚外扩了冲突禁区，和我们的禁区重叠。,……全ては彼の計画通りだ。協定署名区域の安保を確認するため、ライタニアは紛争禁区を拡大し、我々の禁区と重なっている。,ウェイ・イェンウ,True
name,我们能够潜入进去，杀死科西切，夺回小姐。,,,,,,,,,,,,,,,,,,影卫,,,,,,,,,,,,,,,,,,,,0,162,我们能够潜入进去，杀死科西切，夺回小姐。,我々は内部に潜入してコシチェを殺し、お嬢様を取り戻すことができます。,影衛,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,163,,,,False
name,不。他做好了准备。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,164,不。他做好了准备。,いや。彼は既に準備を整えている。,ウェイ・イェンウ,True
name,......这次会面，孪生女皇直接派遣了女皇之声，随行的武装力量不在少数。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,165,......这次会面，孪生女皇直接派遣了女皇之声，随行的武装力量不在少数。,……今回の会談には、双子女帝が自ら「女帝の声」を派遣し、多数の武装兵を同行させている。,ウェイ・イェンウ,True
name,女皇们刚登基不久，一旦科西切有意引爆外交冲突，我们一切的逾矩行为都可能成为女皇们彰示威权的借口。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,166,女皇们刚登基不久，一旦科西切有意引爆外交冲突，我们一切的逾矩行为都可能成为女皇们彰示威权的借口。,女帝たちは即位したばかりだ。もしコシチェが外交衝突を引き起こせば、我々のいかなる越権行為も彼女らの威信誇示の口実になりかねない。,ウェイ・イェンウ,True
name,不能给科西切更多伤害龙门乃至大炎的机会。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,167,不能给科西切更多伤害龙门乃至大炎的机会。,コシチェにこれ以上、龍門や大炎を傷つける隙を与えてはならない。,ウェイ・イェンウ,True
name,舅舅！,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,168,舅舅！,おじさん！,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,169,,,,False
name,......,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,170,......,……,ウェイ・イェンウ,True
name,晖洁......,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,171,晖洁......,ホイジエ……,ウェイ・イェンウ,True
name,舅舅......不要怪小塔！,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,172,舅舅......不要怪小塔！,おじさん……シャオタを責めないで！,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,173,,,,False
name,我没有责怪她。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,174,我没有责怪她。,私は彼女を責めていない。,ウェイ・イェンウ,True
name,......那你骂我吧。,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,175,......那你骂我吧。,……じゃあ、私を叱って。,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,176,,,,False
name,你没有做错什么。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,177,你没有做错什么。,君は何も間違っていない。,ウェイ・イェンウ,True
name,我答应她要和她一起走的。可是我害怕了......我......我松开手了。我没和她一起......,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,178,我答应她要和她一起走的。可是我害怕了......我......我松开手了。我没和她一起......,彼女と一緒に行くと約束したのに、私……怖くなって……手を離してしまった。一緒にいられなかった……,チェン・ホイジエ,True
name,她的眼神，很害怕。我很害怕，她也很害怕。我......我一定做错了。,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,179,她的眼神，很害怕。我很害怕，她也很害怕。我......我一定做错了。,彼女も怖そうだった。私も怖かったし、彼女も怖がっていた。私……きっと間違ったんだ。,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,180,,,,False
name,......晖洁，这是她的错，不是你的。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,181,......晖洁，这是她的错，不是你的。,……ホイジエ、それは彼女のせいであって、君のせいじゃない。,ウェイ・イェンウ,True
name,啊？可，可舅舅你说不会怪她的！,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,182,啊？可，可舅舅你说不会怪她的！,え？でも、おじさんは彼女を責めないと言ったじゃない！,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,183,,,,False
name,是的，不会。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,184,是的，不会。,ああ、責めない。,ウェイ・イェンウ,True
name,但她......但她不是做错了吗？做错了也......不会被骂吗？,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,185,但她......但她不是做错了吗？做错了也......不会被骂吗？,でも彼女……彼女は間違えたんでしょう？間違えても……叱られないの？,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,186,,,,False
name,——,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,187,——,——,ウェイ・イェンウ,True
name,她不知道真相。这个真相不该被任何人知道，所以她肯定会犯错，哪怕不是现在，将来也会。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,188,她不知道真相。这个真相不该被任何人知道，所以她肯定会犯错，哪怕不是现在，将来也会。,彼女は真実を知らない。その真実は誰にも知られるべきではなく、だから今でなくとも、いつか必ず間違いを犯すことになる。,ウェイ・イェンウ,True
name,......很多情况下，犯错是不该被责罚的。我们不仅会犯错，还会犯很多错。有些错，我们一定会犯，躲不开，避不过。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,189,......很多情况下，犯错是不该被责罚的。我们不仅会犯错，还会犯很多错。有些错，我们一定会犯，躲不开，避不过。,……多くの場合、過ちは責められるべきものではない。私たちは過ちを犯すだけでなく、たくさんの間違いを重ねる。どうしても避けられない過ちもある。,ウェイ・イェンウ,True
name,塔露拉只是犯了那个她一定会犯的错。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,190,塔露拉只是犯了那个她一定会犯的错。,タルラは、必ず犯すであろうその過ちを犯しただけだ。,ウェイ・イェンウ,True
name,那样的话还叫犯错吗？,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,191,那样的话还叫犯错吗？,それでも過ちと言えるの？,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,192,,,,False
name,是的，依然还是。这片土地不因一件事一定发生就宽容待它。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,193,是的，依然还是。这片土地不因一件事一定发生就宽容待它。,ああ、依然として。それは失敗でもある。この土地は何かが起きる運命だという理由で、優しくしてはくれない。,ウェイ・イェンウ,True
name,严苛的土地，严苛的人民，严苛的统治。除了对错，它们什么都不在乎，好像对错才是它们的生命，而不是呼吸和吞咽......！,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,194,严苛的土地，严苛的人民，严苛的统治。除了对错，它们什么都不在乎，好像对错才是它们的生命，而不是呼吸和吞咽......！,厳しい土地、厳しい人々、厳しい支配。正しいか間違っているか、それ以外気にしない。まるで正誤だけが命であり、呼吸や食事ではないかのように……！,ウェイ・イェンウ,True
name,......,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,195,......,……,チェン・ホイジエ,True
name,你说的这些我不懂，舅舅。,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,196,你说的这些我不懂，舅舅。,おじさんの言ってること、私にはよく分からない。,チェン・ホイジエ,True
name,所以......小塔她还会回来吗？,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,197,所以......小塔她还会回来吗？,だから……シャオタは戻ってくるの？,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,198,,,,False
name,——我不知道，晖洁。我不知道。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,199,——我不知道，晖洁。我不知道。,——分からない、ホイジエ。分からないよ。,ウェイ・イェンウ,True
name,......呜......那小塔她因为我......不会回来了吗？都怪我......都怪我......小塔......,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,200,......呜......那小塔她因为我......不会回来了吗？都怪我......都怪我......小塔......,……うぅ……じゃあ、シャオタは私のせいで……戻ってこないの？全部私のせいだ……全部私が……シャオタ……,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,201,,,,False
name,晖洁！,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,202,晖洁！,ホイジエ！,ウェイ・イェンウ,True
name,呜......！,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,203,呜......！,うぅ……！,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,204,,,,False
name,把你的眼泪擦掉。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,205,把你的眼泪擦掉。,涙を拭きなさい。,ウェイ・イェンウ,True
name,呜，我......,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,206,呜，我......,うぅ、私……,チェン・ホイジエ,True
character,,,,,,,,,,,,,,,,,,,char_2005_weiyw_1#5,,,,,,,,,,,,,,,,,,,,0,207,,,,False
name,或者，哭吧。给你五分钟，哭完之后，如果你不再流眼泪了，我就告诉你该怎么办。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,208,或者，哭吧。给你五分钟，哭完之后，如果你不再流眼泪了，我就告诉你该怎么办。,あるいは、泣けばいい。5分間泣いて、涙が止まったら次に何をすべきか教えるよ。,ウェイ・イェンウ,True
name,唔......！,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,209,唔......！,うっ……！,チェン・ホイジエ,True
name,......哇......！小塔......！,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,210,......哇......！小塔......！,……わあ……！シャオタ……！,チェン・ホイジエ,True
blocker,,,,,,,,1,0,0,0,1,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,211,,,,False
image,,,,,,,,,,,,0,,avg_8_38,,,,,,0,0,1,1,,,,,,,,,,,,,,,,0,212,,,,False
blocker,,,,,,,,0,,,,1.5,false,,,,,,,,,,,,,,,,,,,,,,,,,,0,213,,,,False
imagetween,,,,,,,,,,,,,false,,,,,,,,,,,1,1,1,1,15,,,,,,,,,,,0,214,,,,False
name,你不哭了。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,215,你不哭了。,もう泣いていないね。,ウェイ・イェンウ,True
name,......嗯。我想小塔回来。我该怎么办？,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,216,......嗯。我想小塔回来。我该怎么办？,……うん。シャオタに帰ってきてほしい。私はどうしたらいい？,チェン・ホイジエ,True
name,我会教你很多事，教你怎么管理城市，怎么对抗恶棍，怎么对待朋友。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,217,我会教你很多事，教你怎么管理城市，怎么对抗恶棍，怎么对待朋友。,私は君に多くのことを教える。都市の管理方法、悪党への対抗、友人との接し方などだ。,ウェイ・イェンウ,True
name,照我说的做，塔露拉就有可能回来。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,218,照我说的做，塔露拉就有可能回来。,私の言う通りにすれば、タルラも戻ってくるかもしれない。,ウェイ・イェンウ,True
name,要，要怎么做？小塔真的可能回来吗？舅舅会不会骗我？,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,219,要，要怎么做？小塔真的可能回来吗？舅舅会不会骗我？,ど、どうすれば？シャオタは本当に戻ってくるの？おじさんは私を騙したりしない？,チェン・ホイジエ,True
name,......妈妈......妈妈说，说你只会骗人，我......我真可以信你吗？,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,220,......妈妈......妈妈说，说你只会骗人，我......我真可以信你吗？,……お母さん……お母さんは、おじさんは嘘つきだって……私、本当に信じていいの？,チェン・ホイジエ,True
name,也许吧。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,221,也许吧。,たぶん、ね。,ウェイ・イェンウ,True
name,我也犯下了一个巨大的错误，导致你的母亲终一生都恨我入骨，至死都没能放开。她这么说情有可原。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,222,我也犯下了一个巨大的错误，导致你的母亲终一生都恨我入骨，至死都没能放开。她这么说情有可原。,私も大きな過ちを犯し、君の母親に一生憎まれてしまった。彼女がそう言うのも無理はない。,ウェイ・イェンウ,True
name,但错误是可以被弥补的。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,223,但错误是可以被弥补的。,だが、間違いは償うことができる。,ウェイ・イェンウ,True
name,晖洁，听好。正确行事值得你努力一生，纠正错误，却值得人押上性命。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,224,晖洁，听好。正确行事值得你努力一生，纠正错误，却值得人押上性命。,ホイジエ、よく聞きなさい。正しく生きるのは一生かけて努力する価値があり、過ちを正すことには命をかける価値がある。,ウェイ・イェンウ,True
name,塔露拉的离去是一桩错误。这桩错误带来的所有后果，我都会承担。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,225,塔露拉的离去是一桩错误。这桩错误带来的所有后果，我都会承担。,タルラが去ったことは過ちだ。その結果はすべて私が背負う。,ウェイ・イェンウ,True
name,而你，晖洁。快快长大吧。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,226,而你，晖洁。快快长大吧。,そしてお前だ、ホイジエ。早く大人になれ。,ウェイ・イェンウ,True
name,长大以后会怎么样？,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,227,长大以后会怎么样？,大人になったら、どうなるの？,チェン・ホイジエ,True
name,你的话，长大的你......就能改变一切。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,228,你的话，长大的你......就能改变一切。,お前なら、大人になったお前が……すべてを変えられる。,ウェイ・イェンウ,True
name,真的吗？！,,,,,,,,,,,,,,,,,,陈晖洁,,,,,,,,,,,,,,,,,,,,0,229,真的吗？！,本当？！,チェン・ホイジエ,True
name,也许。或者说，只要你相信，它就是真的。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,230,也许。或者说，只要你相信，它就是真的。,たぶんね。あるいは、君が信じれば本当になる。,ウェイ・イェンウ,True
name,我会教你剑术，晖洁。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,231,我会教你剑术，晖洁。,君に剣術を教えるよ、ホイジエ。,ウェイ・イェンウ,True
name,赤霄的剑术。,,,,,,,,,,,,,,,,,,魏彦吾,,,,,,,,,,,,,,,,,,,,0,232,赤霄的剑术。,赤霄流剣術だ。,ウェイ・イェンウ,True
blocker,,,,,,,,1,0,0,0,2,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,233,,,,False
image,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,234,,,,False
blocker,,,,,,,,,,,,3,true,,,,,,,,,,,,,,,,,,,,,,,,,,0,235,,,,False
