command,text,name,focus,image,name2,jp_text,jp_name
header,,,,,,,
stopmusic,,,,,,,
dialog,,,,,,,
delay,,,,,,,
character,,,,,,,
blocker,,,,,,,
,龙门上城区  7：20 p.m.,,,,,龍門上城区 7:20 p.m.,
dialog,,,,,,,
background,,,,bg_turf,,,
blocker,,,,,,,
playmusic,,,,,,,
dialog,,,,,,,
character,,,,,,,
camerashake,,,,,,,
playsound,,,,,,,
blocker,,,,,,,
blocker,,,,,,,
delay,,,,,,,
character,,char_010_chen_1#4,,,,,
delay,,,,,,,
name,哈，哈......,陈,,,,はっ、はっ……,陳
character,,char_136_hsguma,,,,,
name,......你竟然这么坚定。,星熊,,,,……あなたがこんなに決意を固めているなんて。,星熊
name,没想到。我没想到，你......能让我流血。,星熊,,,,思わなかった。あなたが……私に流血させるなんて、思いもしませんでした。,星熊
dialog,,,,,,,
image,,,,,,,
blocker,,,,,,,
image,,,,avg_7_5_2,,,
imagetween,,,,,,,
blocker,,,,,,,
name,我们，哈，我们都，从来没能......走出过去。,陈,,,,私たちは、はっ、私たちはずっと、過去から抜け出せなかった。,陳
name,星熊，你一直在这座城里，而我......始终不在，也一直在逃。,陈,,,,星熊、あなたはずっとこの街にいるけど、私は……ずっといなくて、逃げ続けている。,陳
name,我想我永远都无法忍受这座城市。,陈,,,,私はこの街を一生耐えられないと思う。,陳
name,最后还是变成了这种小打小闹。,星熊,,,,結局は小競り合いに過ぎなかった。,星熊
name,我拦不住你了。你走吧。,星熊,,,,もうあなたを止められない。行きなさい。,星熊
dialog,,,,,,,
blocker,,,,,,,
image,,,,avg_7_6,,,
imagetween,,,,,,,
blocker,,,,,,,
name,......,陈,,,,……,陳
name,抱歉，星熊。,陈,,,,ごめんなさい、星熊さん。,陳
name,我走以后，请你代我去贫民区。贫民区的居民惊魂未定，该有人代表近卫局去保护他们。,陈,,,,私がいなくなったら、代わりに貧民区へ行ってください。貧民区の住民はまだ動揺していて、近衛局の誰かが彼らを守るべきです。,陳
name,如果有感染者的孩子，送你玩具小熊的话......,陈,,,,もし感染者の子どもがいたら、あなたにぬいぐるみの小熊を渡します……,陳
name,收下吧。那是乌萨斯人教她们做的。因我们的失误而丧生的米莎，教她们做的。,陈,,,,受け取ってください。それはウーサス人が彼女たちに教えたものです。私たちの過ちで亡くなったミーシャが教えたのです。,陳
name,好。我会做到。,星熊,,,,わかりました。必ずやります。,星熊
name,对不起。我欠你的。,陈,,,,すみません。あなたに借りがあります。,陳
name,我不想听你道歉。说实在的，你不适合。,星熊,,,,あなたの謝罪は聞きたくありません。正直言って、あなたには似合いません。,星熊
name,星熊......,陈,,,,星熊……,陳
name,......该说都说完了。,星熊,,,,……言うべきことはもう全部言った。,星熊
name,走！别再回来。,星熊,,,,行け！二度と戻ってくるな。,星熊
name,——,陈,,,,——,陳
name,......珍重。,陈,,,,……お元気で。,陳
dialog,,,,,,,
character,,,,,,,
blocker,,,,,,,
image,,,,,,,
background,,,,bg_black,,,
blocker,,,,,,,
name,“无法忍受这座城市？”,星熊,,,,「この街に耐えられない？」,星熊
name,......有几个人比你更在乎这座城市？,星熊,,,,……君よりこの街を気にかけている者がどれだけいる？,星熊
name,谎话精......,星熊,,,,嘘つきめ……,星熊
dialog,,,,,,,
blocker,,,,,,,
background,,,,bg_turf,,,
playsound,,,,,,,
blocker,,,,,,,
character,,char_136_hsguma,2,,char_015_lmg,,
name,星熊督察！,近卫局成员,,,,星熊監察！,近衛局メンバー
name,......什么？督察，你，你受伤了？谁能......,近卫局成员,,,,……な、何ですって？監察、あなた、怪我を？誰かが……,近衛局メンバー
name,对了，我们刚刚、刚刚看见陈长官她——,近卫局成员,,,,そういえば、さっき、陳長官が——,近衛局メンバー
character,,char_136_hsguma,1,,char_015_lmg,,
name,啊，那个，抱歉。,星熊,,,,ああ、えっと、すみません。,星熊
name,你们有没有时间好好聊聊？,星熊,,,,お二人にはゆっくり話す時間がありますか？,星熊
character,,char_136_hsguma,2,,char_015_lmg,,
name,督察......意思是你也要妨碍公务哈？,近卫局成员,,,,監察……つまり、あなたも公務の妨害をするつもりですか？,近衛局メンバー
character,,char_136_hsguma,1,,char_015_lmg,,
name,......也不能这么说吧。,星熊,,,,……そうとは言えないでしょう。,星熊
dialog,,,,,,,
image,,,,,,,
stopmusic,,,,,,,
blocker,,,,,,,
character,,,,,,,
background,,,,bg_lungmen_o,,,
blocker,,,,,,,
character,,char_2005_weiyw_1#5,,,,,
name,出去吧。,魏彦吾,,,,出て行け。,魏彦吾
character,,avg_npc_038,,,,,
name,是，魏公。,？？？,,,,はい、魏公。,？？？
character,,char_2005_weiyw_1#5,,,,,
name,我说过......别再那么称呼我。,魏彦吾,,,,言っただろう……もうそんな呼び方はするなと。,魏彦吾
character,,avg_npc_038,,,,,
name,是。随时听候您的吩咐。,？？？,,,,はい。いつでもご命令をお待ちしております。,？？？
dialog,,,,,,,
playsound,,,,,,,
character,,,,,,,
delay,,,,,,,
playmusic,,,,,,,
character,,char_2006_weiywfmzuki_1,,,,,
name,......,文月,,,,……,
name,凯尔希小姐和阿米娅妹妹，在你们说话前，我能先和他说上两句吗？,文月,,,,ケルシーさんとアーミヤさん、お話の前に、彼に二言三言お伝えしてもよろしいでしょうか？,文月
character,,char_2006_weiywfmzuki_1,2,,char_002_amiya_1,,
name,嗯，您说吧，文月小姐。,阿米娅,,,,はい、どうぞお話しください、文月さん。,アーミヤ
character,,char_2006_weiywfmzuki_1,2,,char_003_kalts_1,,
name,请便。,凯尔希,,,,どうぞ。,ケルシー
character,,char_2006_weiywfmzuki_1,,,,,
name,我们相处很多年了，魏彦吾。,文月,,,,私たちは長い年月を共にしてきました、魏彦吾。,文月
character,,char_2005_weiyw_1#5,1,,char_2006_weiywfmzuki_1,,
name,为什么说这个——为什么是现在？,魏彦吾,,,,なぜそれを言う――なぜ今なのですか？,魏彦吾
character,,char_2005_weiyw_1#5,2,,char_2006_weiywfmzuki_1,,
name,我可是能从你眼睛里看出你在想什么的。,文月,,,,私はあなたの目を見れば、考えていることがわかります。,文月
character,,char_2005_weiyw_1#5,1,,char_2006_weiywfmzuki_1,,
name,......文月。,魏彦吾,,,,……文月。,魏彦吾
character,,char_2005_weiyw_1#5,2,,char_2006_weiywfmzuki_1,,
name,哎，哎。我向来都看得出。,文月,,,,ええ、ずっとわかっていました。,文月
name,我知道龙门对你来说是你的一切，你的心血你的梦想。,文月,,,,ロドスはあなたにとってすべて、あなたの努力と夢であることを知っています。,文月
character,,char_2005_weiyw_1#5,1,,char_2006_weiywfmzuki_1,,
name,不，文月......,魏彦吾,,,,いいえ、文月……,魏彦吾
character,,char_2005_weiyw_1#5,2,,char_2006_weiywfmzuki_1,,
name,但今天这一切不是你想要的吧？,文月,,,,しかし、今のこのすべてはあなたの望むものではありませんよね？,文月
name,啊，（东国语道歉）。我不是在说我们进退两难的处境。,文月,,,,あっ、（東國語で謝罪）。私が言っているのは、我々の袋小路な状況のことではありません。,文月
name,我说的是......你这拿自己一切换来的繁荣。,文月,,,,私が言いたいのは……あなたがすべてを捧げて手に入れた繁栄のことです。,文月
name,你已经失去两位亲人了。不，用你的话说，三位，甚至是十几位。,文月,,,,あなたはすでに二人の親族を失いました。いや、あなたの言葉を借りれば三人、多い時は十数人です。,文月
name,现在你总不会还想让自己的侄女也死在那吧？,文月,,,,今さら、自分の姪もあそこで死なせたいとは思っていないでしょう？,文月
character,,char_2005_weiyw_1#5,1,,char_2006_weiywfmzuki_1,,
name,她痛恨影卫们。一旦让他们去抓陈，她只会拼死反抗。,魏彦吾,,,,彼女は影衛を憎んでいます。彼らにチェンを捕まえさせれば、彼女は必死に抵抗するでしょう。,魏彦吾
character,,char_2005_weiyw_1#5,2,,char_2006_weiywfmzuki_1,,
name,不，魏彦吾......我也不是在说这个。,文月,,,,違います、魏彦吾……それについて言っているのではありません。,文月
name,你不后悔吗？你要让她们两个全都死在异国的城市吗？,文月,,,,後悔していませんか？あなたは彼女たち二人を外国の都市で死なせようとしているのですか？,文月
name,感染者又怎么了？成了感染者，她们就不是你的侄女了？,文月,,,,感染者だからってどうしたのですか？感染者になったからといって、彼女たちはもうあなたの姪ではないのですか？,文月
name,如果我们有了孩子，难道也会被你这样对待......？,文月,,,,もし私たちに子供ができたら、同じように扱うのですか……？,文月
character,,char_2005_weiyw_1#5,1,,char_2006_weiywfmzuki_1,,
name,我所做的一切都是为了让这片土地能够变得更好，也从没要陈晖洁去做该我做的事情。,魏彦吾,,,,私がしたすべてはこの土地を良くするためであり、チェン・フェイジエに私の仕事を押し付けたことは一度もありません。,魏彦吾
character,,char_2005_weiyw_1#5,2,,char_2006_weiywfmzuki_1,,
name,但她就是这个性子！,文月,,,,でも彼女はそういう性格なんです！,文月
name,不，对她隐瞒，只是在她的心上继续割肉而已。她只会觉得自己不属于这里......,文月,,,,いいえ、彼女に隠し続けることは、彼女の心にさらに傷を刻むだけです。彼女は自分がここに属していないと感じるでしょう……,文月
name,你期望她去做的那些事情，太遥远了，太难了。,文月,,,,あなたが彼女にしてほしいことは、あまりにも遠く、あまりにも難しいのです。,文月
character,,char_2005_weiyw_1#5,1,,char_2006_weiywfmzuki_1,,
name,那我能够停手吗？,魏彦吾,,,,では私が手を引くことはできますか？,魏彦吾
name,我身后的这些人，我脚下的这座城，我与他们角力了那么久，却也只能搏到这种结果。,魏彦吾,,,,私の背後にいる人々、この街で私は長い間戦ってきましたが、この結果が精一杯です。,魏彦吾
name,......龙门能允许我停手吗？,魏彦吾,,,,……ロドスは私が手を引くことを許すでしょうか？,魏彦吾
name,是她想要这么做，是她想要正本清源，是她想要这座城邦不再是我治下的模样。,魏彦吾,,,,それを望んでいるのは彼女です。彼女は本来の姿に戻したい。その都市国家が私の治める形でなくなることを望んでいます。,魏彦吾
name,我只是教她如果那么做，需要些什么，又要放弃什么。,魏彦吾,,,,私はただ、もしそうするなら何が必要で、何を捨てなければならないかを教えただけです。,魏彦吾
character,,char_2005_weiyw_1#5,2,,char_2006_weiywfmzuki_1,,
name,行了，行了。还解释些什么，耳朵都起茧子了。,文月,,,,もういい、もういい。説明はもう十分、耳がたくさんできていますよ。,文月
name,我去把她抓回来。我可不能看着她去送死。,文月,,,,私が彼女を連れ戻します。彼女を死なせるわけにはいきません。,文月
name,你做不了的事，我来做。,文月,,,,あなたにできないこと、私がやります。,文月
character,,char_2005_weiyw_1#4,1,,char_2006_weiywfmzuki_1,,
name,荒唐！不许......！,魏彦吾,,,,とんでもない！許さない……！,魏彦吾
name,我已经拟好了方案。我会把她带回来，而你，文月，你不准走出这里一步。,魏彦吾,,,,私はもう計画を立てました。彼女を連れ戻します、そしてあなた、文月、ここから一歩も出てはいけません。,魏彦吾
character,,char_2005_weiyw_1#4,2,,char_2006_weiywfmzuki_1,,
name,嚯，你要拦我？,文月,,,,ほう、私を止めるつもり？,文月
name,（东国语）？！,文月,,,,（東国語）？！,文月
character,,char_003_kalts_1,,,,,
name,唔哦。,凯尔希,,,,うーん。,ケルシー
character,,char_002_amiya_1#6,1,,char_003_kalts_1,,
name,啊？医生，文月小姐刚说了什么？,阿米娅,,,,あの、ドクター、文月さんは先ほど何とおっしゃいましたか？,アーミヤ
character,,char_002_amiya_1#6,2,,char_003_kalts_1,,
name,如果不是她提，我都快不记得东国有这么粗鲁的词汇了。,凯尔希,,,,彼女が言わなければ、東国にそんな乱暴な言葉があることすら忘れていました。,ケルシー
character,,char_2005_weiyw_1#4,2,,char_2006_weiywfmzuki_1,,
name,魏彦吾，是不是忘了我是谁？,文月,,,,魏彦吾、私が誰だか忘れたのか？,文月
character,,char_2005_weiyw_1#4,1,,char_2006_weiywfmzuki_1,,
name,文月，我有底线。,魏彦吾,,,,文月、私には限度がある。,魏彦吾
character,,char_2005_weiyw_1#4,2,,char_2006_weiywfmzuki_1,,
name,你还记不记得自己是谁？,文月,,,,自分が誰だかまだ分かっているのか？,文月
character,,char_2005_weiyw_1#4,1,,char_2006_weiywfmzuki_1,,
name,文月......！,魏彦吾,,,,文月……！,魏彦吾
character,,char_002_amiya_1,1,,char_003_kalts_1,,
name,......医生，我觉得......,阿米娅,,,,……ドクター、私、思います……,アーミヤ
name,（魏彦吾先生，是不是非常在乎文月小姐？）,阿米娅,,,,（魏彦吾さんは、文月さんのことをとても気にかけているのではないでしょうか？）,アーミヤ
character,,char_002_amiya_1,2,,char_003_kalts_1,,
name,（对文月来说亦然。也许......）,凯尔希,,,,（文月にとっても同じことでしょう。もしかすると……）,ケルシー
dialog,,,,,,,
character,,,,,,,
stopmusic,,,,,,,
blocker,,,,,,,
background,,,,bg_lungmen_o,,,
blocker,,,,,,,
character,,char_2006_weiywfmzuki_1,1,,char_003_kalts_1,,
name,好了，罗德岛的二位。请罗德岛帮助龙门城和小陈，要多少钱？,文月,,,,よし、ロドスの二人。ロドスがロドゲート城とシャオチェンを助けるなら、いくらかかりますか？,文月
name,我来出这个钱。,文月,,,,この費用は私が出します。,文月
character,,char_2005_weiyw_1#2,1,,char_2006_weiywfmzuki_1,,
name,你......,魏彦吾,,,,お前……,魏彦吾
character,,char_2006_weiywfmzuki_1,2,,char_002_amiya_1,,
name,文月小姐真要这样委托吗？,阿米娅,,,,文月さん、本当にこのようにご依頼なさいますか？,アーミヤ
character,,char_2006_weiywfmzuki_1,,,,,
name,要的。,文月,,,,はい。,文月
name,虽然这么说不大好，但我家这位今天确实不在状态。,文月,,,,こう言うのはよくありませんが、うちの者は今日は確かに調子が良くないのです。,文月
name,或者说，对方的计谋实在是有点出乎我们意料，把他看重的东西全算计到了。,文月,,,,むしろ、相手の策略は私たちの予想を超えていて、彼が大事にしているものを全て計算に入れていました。,文月
name,对方不仅了解龙门，还非常了解他。,文月,,,,相手はロドゲートだけでなく、彼のことを非常によく理解しているのです。,文月
character,,char_2005_weiyw_1#4,1,,char_2006_weiywfmzuki_1,,
name,文月，不可再多言！,魏彦吾,,,,文月、これ以上は喋るな！,魏彦吾
character,,char_2005_weiyw_1#4,2,,char_2006_weiywfmzuki_1,,
name,你管我？！,文月,,,,お前に関係あるか？！,文月
character,,char_2006_weiywfmzuki_1,,,,,
name,医生，开价吧。我付得起。,文月,,,,ドクター、値段を言ってください。私が払えます。,文月
character,,char_003_kalts_1,,,,,
playmusic,,,,,,,
name,文月小姐所说，我已经听懂了。钱不是必要的，只是二位现在，能不能稍稍听我说两句？,凯尔希,,,,文月さんの話は理解しました。お金は必要ありません。ただ、お二人は今、少しだけ私の話を聞いていただけませんか？,ケルシー
character,,char_2005_weiyw_1,1,,char_003_kalts_1,,
name,......医生。,魏彦吾,,,,……ドクター。,魏彦吾
character,,char_2005_weiyw_1,2,,char_003_kalts_1,,
name,也许我不该在这时候进言。但恕我直言，龙门需要一些外力的帮助。,凯尔希,,,,もしかすると、このタイミングで進言するのは適切ではないかもしれません。しかし失礼を承知で申し上げますと、龍門は外部の力を必要としております。,ケルシー
name,文月小姐，我可以继续说下去吗？,凯尔希,,,,文月さん、続きをお話ししてもよろしいでしょうか？,ケルシー
character,,char_2006_weiywfmzuki_1,1,,char_003_kalts_1,,
name,你说吧。我可没有管别人说什么的习惯。,文月,,,,お話しください。私は他人の言うことに左右されることはありませんから。,文月
character,,char_2005_weiyw_1,1,,char_2006_weiywfmzuki_1,,
name,......荒唐......,魏彦吾,,,,……荒唐です……,魏彦吾
character,,char_003_kalts_1,,,,,
name,罗德岛只是一家制药公司。,凯尔希,,,,ロドスはただの製薬会社です。,ケルシー
name,只是，这片大地的形势不允许任何人逍遥自在，何况是在市场、人事、政治倾向和国家利益中，均可能树敌无数的制药公司。,凯尔希,,,,しかし、この地の情勢は誰にも自由を許さず、市場、人事、政治的傾向、国家の利益の中で敵を無数に作り得る製薬会社などなおさらです。,ケルシー
name,在各个国家的夹缝间游走，对于我们而言，也是无奈之举。,凯尔希,,,,各国の狭間で立ち回ることは、我々にとってもやむを得ない選択です。,ケルシー
name,当我们面对各个势力施加给我们的巨大压力时，我们需要自己独特的制衡手段......,凯尔希,,,,各勢力からの大きな圧力に直面した時、我々は独自の均衡手段を必要とします……,ケルシー
