command,text,name,focus,image,name2,jp_text,jp_name
name,不过，这些手段起效的前提是——这些出谋划策者的大脑中，切实还残留着哪怕一丝理智。,凯尔希,,,,ですが、これらの手段が機能する条件として――それらの策士たちの頭脳にわずかでも理性が残っていることが必要です。,ケルシー
name,所以，在特殊状况随时都会发生的今日，我们罗德岛也必须准备好相应的对策。,凯尔希,,,,ですので、特殊な状況がいつでも起こり得る今日、我々ロドスも相応の対策を準備しなければなりません。,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,说重点。,魏彦吾,,,,要点を話してください。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#5,,
name,我有一个建议。,凯尔希,,,,提案がございます。,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,希望你的建议确实有用。,魏彦吾,,,,あなたの提案が実際に役立つことを願います。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#5,,
name,魏先生，我不知道该不该向您透露这些信息。,凯尔希,,,,魏様、この情報をお伝えしてよいのか迷っています。,ケルシー
name,请您相信，凭龙门的实力与魏先生的本领，想消灭罗德岛只需要一个眼神。,凯尔希,,,,龍門の実力と魏様の腕前からすれば、ロドスを一瞬で消し去ることができるとお信じください。,ケルシー
name,我们的设备再先进，也没办法和魏先生手下的队伍相提并论。,凯尔希,,,,いくら設備が先進的でも、魏様の部下の隊には到底敵いません。,ケルシー
name,如果忤逆您的意思，罗德岛一定血流成河。,凯尔希,,,,もし魏様の意に背けば、ロドスは血の海になることでしょう。,ケルシー
name,......,凯尔希,,,,……,
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,请说。你与阿米娅小姐大可放心，我没有余力再去针对罗德岛。,魏彦吾,,,,話してください。あなたとアーミヤさんはご安心ください。私はロドスを再び狙う余力はありません。,魏彦吾
name,所以，没什么好忌讳的。,魏彦吾,,,,ですから、何も遠慮することはありません。,魏彦吾
character,,char_003_kalts_1,,,,,
name,好的。,凯尔希,,,,かしこまりました。,ケルシー
name,在我们与魏先生第一次交流时，魏先生也对我们拥有的武装力量十分好奇。,凯尔希,,,,私たちと魏様が初めて交流したとき、魏様は私たちの武装勢力に非常に興味を示されました。,ケルシー
name,现在我可以坦白：就像刚才我说的那样，在这方面，罗德岛根本不配与龙门比较。,凯尔希,,,,今、率直に申し上げますと、先ほど言った通り、この点でロドスは龍門と比較するに値しません。,ケルシー
name,只是，无论是多强的武装力量都会被局势束缚，之间的区别，仅在于程度不一而同。,凯尔希,,,,ただ、いかに強い武装力でも情勢に縛られるものであり、差はあれど程度の問題にすぎません。,ケルシー
name,即使是您的队伍，被人捆住手脚也一样无处发挥。哪怕是您亲自上阵，对方依然有办法拿到你的把柄。,凯尔希,,,,たとえ魏様の隊であっても手足を縛られれば力を発揮できません。魏様ご本人が出陣されても、相手には弱みを掴まれる方法があるはずです。,ケルシー
name,事实上，我的同僚曾在一场筹款晚会上遇见过科西切公爵与她的养女。,凯尔希,,,,実は、私の同僚があるチャリティ晩餐会でコシチェ公爵と彼の養女に出会いました。,ケルシー
name,不是人口买卖的会场，也并非纵欲狂欢的贵族娱乐。那一次晚会上出席的所有人，都代表着不同的诉求和权力实体。,凯尔希,,,,そこは人身売買の場でもなく、貴族の享楽的な催しでもありませんでした。その晩餐会に出席した者全てが異なる要求と権力を代表していました。,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,......,魏彦吾,,,,……,
name,......继续。,魏彦吾,,,,……続けてください。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#5,,
name,接下来的事情你应该已经有所预见，魏先生。那一次的晚会上，许多优秀的青年人凭他们的理论和构想，获得了他们应得的价码——,凯尔希,,,,次の出来事はお察しの通りかと思います、魏様。その晩餐会で、多くの優秀な若者たちが理論や構想によって相応の報酬を得ました――,ケルシー
name,但塔露拉没有。也正是如此，我与我的同僚都没有想到，这个少女会成长为今天的整合运动领袖。,凯尔希,,,,ですが、タルーラはそうではありませんでした。だからこそ、私も同僚も、この少女が今日の統合運動のリーダーに成長するとは思わなかったのです。,ケルシー
name,事实上......我们早该想到，因为科西切公爵只在必要的场合出现，只做必要的事，除此之外，无声无息。,凯尔希,,,,実際のところ……私たちはもっと早く気付くべきでした。コシチェ公爵は必要な場面でしか姿を現さず、必要なことだけを行い、それ以外は沈黙を守るのです。,ケルシー
name,科西切不会展示自身的力量换取协助，塔露拉也没有。之间的关联，魏先生比我们更清楚。,凯尔希,,,,コシチェは力を示して協力を得ることはせず、タルーラもそうしません。その関係については、魏様の方が私たちより詳しいでしょう。,ケルシー
name,科西切公爵并没有把她当作奴隶或是人质。,凯尔希,,,,コシチェ公爵は彼女を奴隷や人質としては扱っていません。,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#4,,
name,她是他的继承人。,魏彦吾,,,,彼女は彼の後継者です。,魏彦吾
character,,char_2005_weiyw_1#4,2,,char_2006_weiywfmzuki_1,,
name,啊？,文月,,,,あれ？,文月
character,,char_2005_weiyw_1#4,,,,,
name,凯尔希医生，你的见闻佐证了我的想法。塔露拉是科西切的继承人。,魏彦吾,,,,ケルシー博士、あなたの知見は私の考えを裏付けています。タルーラはコシチェの後継者です。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#4,,
name,没错，魏先生......,凯尔希,,,,その通りです、魏さん……,ケルシー
name,科西切公爵知道你有什么，也知道你能做什么。塔露拉也一样能。,凯尔希,,,,コシチェ公爵はあなたが何を持ち、何ができるかを知っています。タルーラも同じくそれができます。,ケルシー
name,请将这件事交给我们，魏先生。我们是最适合去解决本次事件的人。,凯尔希,,,,この件は私たちにお任せください、魏さん。私たちがこの事件を解決するに最も適した者です。,ケルシー
name,就像阿米娅之前说的那样，罗德岛与龙门间的正式合作已经结束了。,凯尔希,,,,アーミヤが以前言った通り、ロドスと龍門の正式な協力関係はすでに終了しています。,ケルシー
name,现在，罗德岛的舰船已经离开了龙门接舷区。罗德岛离开龙门之后发生的事，与龙门毫无关联。,凯尔希,,,,現在、ロドスの艦船は龍門の接岸区を離れました。ロドスが龍門を離れた後に起きることは、龍門とは一切関係がありません。,ケルシー
name,阿米娅，可以吗？,凯尔希,,,,アーミヤ、よろしいですか？,ケルシー
character,,char_002_amiya_1,,,,,
name,......没错。,阿米娅,,,,……そうです。,アーミヤ
name,魏先生。我们......并不那么关心龙门城的未来和你的私事。,阿米娅,,,,魏さん。私たちは……龍門の未来やあなたの私的なことにはあまり関心がありません。,アーミヤ
name,但阴谋家利用感染者引发的事件，它带来的那些后果是我们拼尽全力去避免的。,阿米娅,,,,しかし、陰謀者が感染者を利用して引き起こした事件、そのもたらす結果は、私たちが全力で避けようとしているものです。,アーミヤ
name,如果魏先生允许，并且能给出承诺，承诺你不会使用任何武力攻击我们的话——,阿米娅,,,,もし魏さんが許可し、そして私たちに一切の武力攻撃を行わないと約束してくださるなら——,アーミヤ
name,之后的战斗，就会是我们罗德岛的战斗。,阿米娅,,,,その後の戦いは、私たちロドスの戦いになります。,アーミヤ
character,,char_2005_weiyw_1#4,1,,char_002_amiya_1,,
name,我不依靠感染者，也不相信感染者。你们与整合运动的区别，在我看来，只是你们还没与龙门敌对，仅此而已。,魏彦吾,,,,私は感染者に頼らず、感染者を信じてはいません。あなたたちと統合運動の違いは、私の目には、ただ龍門と敵対していないというだけです。それだけのことです。,魏彦吾
name,整合运动之前又是怎么样的面貌？就算我们不记得，却有人记得。他们本不是现在这副模样。,魏彦吾,,,,統合運動は以前どんな姿だったのか？私たちは覚えていなくても、覚えている者がいます。彼らは今のような姿ではありませんでした。,魏彦吾
name,言语可以修饰，意图可以伪装，整合运动再怎么吹嘘自己是改变感染者处境的力量，如今还是成了乌萨斯的炮灰。,魏彦吾,,,,言葉は飾ることができ、意図は偽ることができる。統合運動がいかに自分たちが感染者の立場を変える力だと吹聴しても、今ではウルサスの捨て駒になってしまいました。,魏彦吾
name,此事之后，乌萨斯将会轻松地扑灭整合运动的火。,魏彦吾,,,,この件の後、ウルサスは容易く統合運動の火を消し止めるでしょう。,魏彦吾
name,你们会不会是另一个整合运动？谁能证明，谁能证伪？你们会在什么时候背叛，又会在哪里对我们亮出獠牙？,魏彦吾,,,,君たちが別の統合運動でないと誰が証明できる？誰が否定できる？いつ裏切り、どこで牙をむくのか？,魏彦吾
name,以及，我并不相信你们有解决科西切继承人的实力。,魏彦吾,,,,それに、私は君たちにコシチェ後継者を解決する力があるとは信じていません。,魏彦吾
name,那是科西切公爵......与他为敌且获胜的，这么多年来也只有龙门而已。,魏彦吾,,,,それはコシチェ公爵……彼と敵対し、勝利したのはここ数年龍門だけです。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#4,,
name,魏先生，你打算自己带领武装力量，袭击切尔诺伯格核心城，对吧？,凯尔希,,,,魏さん、あなたは自ら武装勢力を率いてチェルノボーグの中枢都市を襲撃しようとしているのですね？,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,不要妄加猜测。,魏彦吾,,,,憶測で決めつけないでください。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#5,,
name,方才，魏先生——你的观点已经透露了你更深层次的想法。你认为只有你自己能做到这件事。,凯尔希,,,,先ほど、魏さん——あなたの見解はより深い考えを明かしました。あなたは自分だけがこのことを成し遂げられると思っているのです。,ケルシー
name,确实，龙门有这个实力，你也有战胜乌萨斯阴谋的经验。,凯尔希,,,,確かに、龍門にはその実力があり、あなたにもウルサスの陰謀を打ち破った経験があります。,ケルシー
name,而且这一次，你还打算用自己的死来抵消龙门宣战的罪。,凯尔希,,,,そして今回、あなたは自分の死をもって龍門の宣戦布告の罪を相殺しようとしているのですね。,ケルシー
name,如文月小姐所说，你觉得自己做了许多违心的事，你打算用死亡一劳永逸地偿还所有过错。,凯尔希,,,,文月さんがおっしゃるとおり、あなたは多くの心に背くことをしてしまったと感じており、死によってすべての過ちを一気に償おうとしているのです。,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,我一生犯错无数，死亡并不足以偿还，也不知向谁偿还。,魏彦吾,,,,私は一生で数え切れないほどの過ちを犯してきた。死んだところで償いきれず、誰に償うべきかもわからない。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#5,,
name,即使如此，魏先生，你能保证在你死后，真的不会有人迁怒于你吗？,凯尔希,,,,そうは言っても、魏さん、あなたが死んだ後も、本当に誰もあなたに怒りを向けないと保証できますか？,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,龙门是大炎要地，我既保下了它，它的繁荣就依然能延续。,魏彦吾,,,,龍門は大炎の重要な拠点です。私はそれを守ってきたのだから、その繁栄は続いていくでしょう。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#5,,
name,我说的是，文月夫人。,凯尔希,,,,私が言っているのは、文月夫人のことです。,ケルシー
character,,char_002_amiya_1,1,,char_003_kalts_1,,
name,（凯尔希医生......好直白！）,阿米娅,,,,（ケルシー博士……なんてはっきりしているのでしょう！）,アーミヤ
character,,char_2006_weiywfmzuki_1,,,,,
name,医生？！说什么呢！,文月,,,,博士？！何をおっしゃっているのですか！,文月
character,,char_003_kalts_1,,,,,
name,没错，魏先生。我害怕尊夫人会因为你而受到伤害。就算你死了，她也依然是你的遗孀。你知道的事，尊夫人基本上也都知道。,凯尔希,,,,その通りです、魏さん。私は尊夫人があなたのせいで傷つくのを恐れています。あなたが亡くなっても、彼女はなおもあなたの未亡人です。あなたの知っていることは、尊夫人もほとんど知っています。,ケルシー
name,既然有人能迫使你做出违背意愿的事情，我想，会做这样的事情......也很正常。,凯尔希,,,,誰かに意に反する行動を強いられることもあるでしょうし、そうしたことをするのも……仕方ないのかもしれません。,ケルシー
name,似乎那位也不是个心思开阔豁达的人吧？,凯尔希,,,,あの方も、あまり度量の広いお人ではないようですね？,ケルシー
character,,char_003_kalts_1,2,,char_2006_weiywfmzuki_1,,
name,够了，真的够了医生！你说的实在太过分了，我不要......,文月,,,,もう十分です、本当にもう十分です、ドクター！あなたの言うことはあまりにもひどすぎます、私は嫌です……,文月
character,,char_2005_weiyw_1#4,,,,,
name,所以，你认为即使我出手，也同样保不下文月。,魏彦吾,,,,だから、私が手を出しても、文月を守れないとお考えなのですね。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#4,,
name,可能并不只是文月小姐。,凯尔希,,,,文月さんだけではないかもしれません。,ケルシー
character,,char_003_kalts_1,2,,char_2006_weiywfmzuki_1,,
name,......我大可一同去，不就是死......,文月,,,,……私も一緒に行ってもいい、死ぬだけ……,文月
character,,char_2005_weiyw_1#3,1,,char_2006_weiywfmzuki_1,,
name,文月！！,魏彦吾,,,,文月！！,魏彦吾
character,,char_2005_weiyw_1#3,2,,char_2006_weiywfmzuki_1,,
name,唉哟。,文月,,,,あらあら。,文月
character,,char_2005_weiyw_1#4,,,,,
name,说吧，凯尔希医生。,魏彦吾,,,,話してください、ケルシードクター。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#4,,
name,为了你珍视的城市......以及真正珍视的人。,凯尔希,,,,あなたが大切に思う街のために……そして本当に大切な人のために。,ケルシー
name,我恳求你，魏大人。把这件事情交给真正的专家。,凯尔希,,,,お願いです、魏様。この件を本当の専門家に任せてください。,ケルシー
name,也许和任何势力为敌我们都毫无胜算，但感染者，我们确实知根知底。,凯尔希,,,,どの勢力とも敵対すれば勝ち目はないかもしれませんが、感染者に関しては私たちは確かな知識を持っています。,ケルシー
name,我们知道他们想要什么，也知道他们不想要什么。,凯尔希,,,,彼らが何を求め、何を求めないかを知っているのです。,ケルシー
name,只有感染者才能对抗感染者。,凯尔希,,,,感染者に対抗できるのは感染者だけです。,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#4,,
name,——,魏彦吾,,,,——,
name,那么，你想要什么？罗德岛的领袖，以及罗德岛的医生？,魏彦吾,,,,では、あなたは何を望むのですか？ロドスのリーダー、そしてロドスのドクターよ？,魏彦吾
name,你们不是来这里做慈善的。进攻核心城不仅是以卵击石，它一定会令你们损失惨重，更可能是徒劳无功。,魏彦吾,,,,あなた方は慈善活動に来たわけではない。核心都市への攻撃は無謀であり、多大な損失を被り、さらに無駄に終わる可能性が高い。,魏彦吾
character,,char_003_kalts_1,1,,char_2005_weiyw_1#4,,
name,魏先生很清楚现状。,凯尔希,,,,魏さんは状況をよく理解しています。,ケルシー
character,,char_003_kalts_1,2,,char_2005_weiyw_1#5,,
name,到了这一步，双方都说实话，会更符合我们的利益需求。,魏彦吾,,,,ここまで来たなら、双方が真実を語ることが我々の利益にかなう。,魏彦吾
character,,char_002_amiya_1,,,,,
name,我们不仅需要魏先生同意我们的作战。我们还需要魏先生的承诺。,阿米娅,,,,私たちは魏さんに作戦の同意だけでなく、約束もお願いしたいのです。,アーミヤ
name,即使在未来，魏先生你可能会变卦......我们也想要承诺。对现在的承诺。,阿米娅,,,,将来、魏さんが心変わりするかもしれませんが……今の約束をお願いしたいのです。,アーミヤ
name,因为我相信龙门和您的家庭，以及陈长官，值得一个承诺。,阿米娅,,,,私は、龍門とあなたのご家族、それに陳長官を信じています。約束に値する方々ですから。,アーミヤ
character,,char_002_amiya_1,2,,char_2005_weiyw_1#5,,
name,......,魏彦吾,,,,……,
character,,char_002_amiya_1,,,,,
name,文月小姐，我们不需要您支付金钱。因为您的善良，您对感染者的态度，值得我们去执行一次无需回报的公正任务。,阿米娅,,,,文月さん、私たちはあなたにお金を払っていただくつもりはありません。あなたの優しさや感染者に対する姿勢は、私たちが見返りを求めない公正な任務を遂行する価値があります。,アーミヤ
character,,char_2006_weiywfmzuki_1,1,,char_002_amiya_1,,
name,（小兔子......）,文月,,,,（小さなウサギ……）,文月
character,,char_2006_weiywfmzuki_1,2,,char_002_amiya_1,,
name,欸？,阿米娅,,,,え？,アーミヤ
character,,char_2006_weiywfmzuki_1,1,,char_002_amiya_1,,
name,（比大拇指）,文月,,,,（グッドサイン）,文月
character,,char_2006_weiywfmzuki_1,2,,char_002_amiya_1,,
name,......？？,阿米娅,,,,……？？,アーミヤ
character,,char_2005_weiyw_1#5,,,,,
name,我同意。在龙门-切尔诺伯格事件结束之前，我们龙门绝不会再干涉任何罗德岛的事务。,魏彦吾,,,,私は同意します。龍門—チェルノボーグ事件が終了するまでは、私たち龍門はロドスの事案に干渉しません。,魏彦吾
name,以及，在我看来，医生似乎欲言又止。,魏彦吾,,,,それに、私の見たところドクターは言いたいことがありそうですね。,魏彦吾
name,说吧。你说什么，我都暂时能够承受。毕竟我也想请罗德岛帮我救助一位感染者。,魏彦吾,,,,話してください。あなたの言うことなら何でも一時的には受け入れましょう。結局、私もロドスに感染者の救助を頼みたいのですから。,魏彦吾
character,,char_003_kalts_1,,,,,
name,......那么，我还有一个提议。,凯尔希,,,,……では、もう一つ提案があります。,ケルシー
character,,char_2005_weiyw_1#5,,,,,
name,有什么价码，尽管开。,魏彦吾,,,,いくらでもおっしゃってください。,魏彦吾
stopmusic,,,,,,,
character,,char_003_kalts_1,,,,,
name,二十年前，爱德华·雅特利亚斯，也就是塔露拉·雅特利亚斯之父，死在了龙门。,凯尔希,,,,20年前、エドワード・ヤトリアス、つまりタルラ・ヤトリアスの父親が竜門で亡くなりました。,ケルシー
name,我希望魏先生能把他的遗物借给我们。,凯尔希,,,,魏さんには彼の遺品をお貸しいただければと願っています。,ケルシー
dialog,,,,,,,
blocker,,,,,,,
image,,,,,,,
