command,text,name,option_number,option_value,references,focus,image,values,name2,jp_text,jp_name
character,,avg_npc_042,0,,,1,,,char_017_homura_3#5,,
name,啊。对不起。,迷迭香,0,,,,,,,あ、ごめんね。,ローズマリー
character,,avg_npc_042,0,,,2,,,char_017_homura_3#5,,
name,没事......你怎么了？,煌,0,,,,,,,大丈夫……どうしたの？,ホウソウ
character,,avg_npc_042,0,,,1,,,char_017_homura_3#5,,
name,没什么。,迷迭香,0,,,,,,,何でもない。,ローズマリー
character,,avg_npc_042,0,,,2,,,char_017_homura_3#5,,
name,哎哎哎？不会吧小猫咪......你以前可不会......你以前可不会把事情藏在心里的！,煌,0,,,,,,,ええっ？まさか子猫ちゃん……前はそんなことしなかったよね……前は心にため込んだりしなかった！,ホウソウ
character,,avg_npc_042,0,,,1,,,char_017_homura_3#5,,
name,这是好事吗......？,迷迭香,0,,,,,,,それって良いこと……？,ローズマリー
character,,char_017_homura_3#11,0,,,,,,,,
name,啊。啊！当然是！Scout你看到了吗？我们的小猫咪长大了。她长大了呀......！,煌,0,,,,,,,ああ、ああ！もちろんだ！スカウト、見たか？僕たちの子猫ちゃんが大きくなったんだ。彼女は大きくなったんだよ……！,ホウソウ
name,她长大了呜呜......,煌,0,,,,,,,彼女は大きくなった、うう……,ホウソウ
character,,avg_npc_042,0,,,1,,,char_017_homura_3#11,,
name,别，别这样......好想忘掉......！,迷迭香,0,,,,,,,や、やめて……忘れたい……！,ローズマリー
name,......你真的哭了？为什么要哭啊？,迷迭香,0,,,,,,,……本当に泣いてるの？どうして泣くの？,ローズマリー
character,,avg_npc_042,0,,,2,,,char_017_homura_3#11,,
name,呜啊啊啊啊啊......,煌,0,,,,,,,うわあああああ……,ホウソウ
character,,avg_npc_042,0,,,1,,,char_017_homura_3#11,,
name,......别哭，别哭......煌......别哭啦......,迷迭香,0,,,,,,,……泣かないで、泣かないで……ホウソウ……泣かないでよ……,ローズマリー
character,,avg_npc_042,0,,,2,,,char_017_homura_3#11,,
name,碧银她也会知道的......Ace他也会知道的......小猫咪......小猫咪长大啦......,煌,0,,,,,,,碧銀もきっと知るだろう……エースも知るだろう……子猫ちゃん……子猫ちゃんは大きくなったんだ……,ホウソウ
character,,avg_npc_042,0,,,,,,,,
name,......煌......,迷迭香,0,,,,,,,……ホウソウ……,ローズマリー
character,,char_017_homura_3#11,0,,,,,,,,
camerashake,,,0,,,,,,,,
name,哇啊啊啊啊啊......！！,煌,0,,,,,,,うわあああああ……！！,ホウソウ
character,,avg_npc_042,0,,,,,,,,
name,哎！,迷迭香,0,,,,,,,えっ！,ローズマリー
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
background,,,0,,,,bg_bridge,,,,
blocker,,,0,,,,,,,,
name,......许多真相将被永远地埋藏在切尔诺伯格的废墟之下。,凯尔希,0,,,,,,,……多くの真実は永遠にチェルノボーグの廃墟の下に埋もれてしまうでしょう。,ケルシー
name,因为这片大地就是这样无情。,凯尔希,0,,,,,,,なぜなら、この大地は無情だからです。,ケルシー
name,但是，罗德岛会记住许多。无论我们会为之承担多少......我们都必须记住。,凯尔希,0,,,,,,,しかし、ロドスは多くのことを記憶する。どんなに代償を払おうとも……私たちは記憶しなければなりません。,ケルシー
name,罗德岛的干员们，从不是为了某个人或者某件事而献出了生命。,凯尔希,0,,,,,,,ロドスのオペレーターたちは、誰かのためや何かのために命を捧げたのではありません。,ケルシー
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
background,,,0,,,,bg_infirmary,,,,
blocker,,,0,,,,,,,,
character,,char_016_medic,0,,,,,,,,
name,啊，这种外用药，真的有用！,Medic,0,,,,,,,ああ、この外用薬、本当に効果がある！,メディック
name,虽然类似的专利已经有很多了，但我想作为特效药，这个外用霜应该还是有市场的。,Medic,0,,,,,,,似たような特許はたくさんあるけど、特効薬として、この外用クリームにはまだ需要があると思う。,メディック
name,很关键的是，虽然效果没那么好，成本却真的很低廉......分析出来的成分都是些常见的野生植物。,Medic,0,,,,,,,重要なのは、効果はそれほど高くないけど、コストは本当に安いこと……成分はすべて普通の野生植物で構成されている。,メディック
name,只不过在搜集上有些麻烦，西北冻原从西到东，竟然散布在那么长的路的两端啊......,Medic,0,,,,,,,ただ収集がちょっと面倒で、西北凍原は西から東にかけて、長い道の両端に散らばっているんだ……,メディック
name,发明这个药的人，比起医药知识，可能是毅力更多些呢。,Medic,0,,,,,,,この薬を発明した人は、医療知識よりも根気強さの方が勝っているのかもしれないね。,メディック
name,要在哪里申请这个专利呢，阿米娅？,Medic,0,,,,,,,どこでこの特許を申請するつもり？アーミヤ？,メディック
character,,char_002_amiya_1,0,,,,,,,,
name,......就在乌萨斯吧。而且要让它很便宜才行。,阿米娅,0,,,,,,,……ウルサスにしましょう。それにとても安くしないといけませんね。,アーミヤ
character,,char_002_amiya_1,0,,,2,,,char_016_medic,,
name,可是，乌萨斯应该不缺类似的医疗技术吧？,Medic,0,,,,,,,でも、ウルサスには似たような医療技術はたくさんあるんじゃない？,メディック
character,,char_002_amiya_1,0,,,1,,,char_016_medic,,
name,但乌萨斯有更需要它的人。,阿米娅,0,,,,,,,でもウルサスには、それをより必要としている人がいるのです。,アーミヤ
character,,char_002_amiya_1,0,,,2,,,char_016_medic,,
name,给这种药取什么名字呢？,Medic,0,,,,,,,この薬にはどんな名前をつける？,メディック
character,,char_002_amiya_1,0,,,,,,,,
name,就叫......霜星吧。,阿米娅,0,,,,,,,『シュウセイ（霜星）』と呼びましょう。,アーミヤ
decision,阿米娅？你找我吗？,,1,1,,,,1,,アーミヤ？私を探してるの？,
predicate,,,0,,1,,,,,,
name,啊，博士！,阿米娅,0,,,,,,,あ、ドクター！,アーミヤ
name,Medic，麻烦你和华法琳了。,阿米娅,0,,,,,,,メディック、ワファリンのこと、よろしくお願いします。,アーミヤ
character,,char_016_medic,0,,,,,,,,
name,嗯，就，交给我们吧！,Medic,0,,,,,,,ええ、任せてください！,メディック
character,,char_002_amiya_1,0,,,,,,,,
name,博士，我马上就来！,阿米娅,0,,,,,,,ドクター、すぐに参ります！,アーミヤ
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
background,,,0,,,,bg_bridge,,,,
blocker,,,0,,,,,,,,
name,我们投身于一个事业，不是为了看到结果。,凯尔希,0,,,,,,,私たちは一つの事業に身を投じていますが、それは結果を見るためではありません。,ケルシー
name,我们做一件事，不是因为我们要将它做成。,凯尔希,0,,,,,,,私たちが何かをするのは、それを成し遂げるためではありません。,ケルシー
name,也许在商业上，这样的策略是愚蠢的。但我们的生命并不只有物质层面的生命。,凯尔希,0,,,,,,,商業的には、このような戦略は愚かかもしれません。しかし私たちの生命は物質的な側面だけではありません。,ケルシー
name,勇敢的干员们用他们的所作所为已经证明，生命，生命的价值不仅仅在于确保一个人或是许多人的生存，不仅仅是生物学意义上的活着......,凯尔希,0,,,,,,,勇敢なオペレーターたちは彼らの行いで証明しました。生命、生命の価値は一人または多くの人の生存を保証することだけでなく、生物学的な意味での生きることだけではありません……,ケルシー
name,我们还要在文明的道德的意义上，活下去。因为罗德岛坚信，未来的生命需要有所支撑。,凯尔希,0,,,,,,,私たちは文明の道徳的な意味においても生きていかなければなりません。ロドスは未来の生命には支えが必要だと確信しています。,ケルシー
name,我们正为了一个能抚平这大地伤痛的信念而奋斗。,凯尔希,0,,,,,,,私たちはこの地の傷を癒やすことができる信念のために戦っています。,ケルシー
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
background,,,0,,,,bg_corridor,,,,
blocker,,,0,,,,,,,,
character,,char_130_doberm_ex,0,,,,,,,,
name,又出任务？,杜宾,0,,,,,,,また任務？,ドービン
character,,char_130_doberm_ex,0,,,2,,,char_148_nearl_1,,
name,对。我和陨星一起。,临光,0,,,,,,,はい。私はインペイルと一緒です。,リョングァン
character,,char_130_doberm_ex,0,,,1,,,char_148_nearl_1,,
name,带不带新人？我这还有几个新兵蛋子需要教育教育。,杜宾,0,,,,,,,新人を連れていく？まだ何人かの新兵が教育を必要としているのだが。,ドービン
character,,char_130_doberm_ex,0,,,2,,,char_148_nearl_1,,
name,啊，不太行吧？这回可不是个轻松的活儿。,临光,0,,,,,,,ああ、それはちょっと難しいでしょう？今回は簡単な仕事ではありません。,リョングァン
character,,char_219_meteo_1,0,,,,,,,,
name,杰西卡和霜叶有个巡逻任务。也许让她们带队会好些。,陨星,0,,,,,,,ジェシカとフロストリーフはパトロール任務があります。彼女たちに隊を率いてもらうのがいいかもしれません。,インペイル
character,,char_219_meteo_1,0,,,2,,,char_130_doberm_ex,,
name,杰西卡？能行吗？,杜宾,0,,,,,,,ジェシカ？大丈夫か？,ドービン
character,,char_219_meteo_1,0,,,1,,,char_130_doberm_ex,,
name,你该看到她的成长。,陨星,0,,,,,,,彼女の成長を見てきたはずです。,インペイル
character,,char_219_meteo_1,0,,,2,,,char_130_doberm_ex,,
name,我正是因为看到她的成长，才感觉她会给别人带来压力。,杜宾,0,,,,,,,彼女の成長を見てきたからこそ、周囲にプレッシャーを与えるのではと感じています。,ドービン
character,,char_219_meteo_1,0,,,1,,,char_130_doberm_ex,,
name,那临光可是要把我压扁了。,陨星,0,,,,,,,それにリョングァンは、私を押し潰そうとしています。,インペイル
character,,char_148_nearl_1,0,,,,,,,,
name,......我......没有那么重吧？,临光,0,,,,,,,……私……そんなに重くないと思いますけど？,リョングァン
character,,char_219_meteo_1,0,,,,,,,,
name,不，不是那个意思。哎。,陨星,0,,,,,,,いいえ、そういう意味ではありません。ああ。,インペイル
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
background,,,0,,,,bg_bridge,,,,
blocker,,,0,,,,,,,,
name,即使因为这个信念，我们会为此牺牲。,凯尔希,0,,,,,,,たとえこの信念のために私たちが犠牲になるとしても。,ケルシー
name,——Ace小队，十三人。Ace，坏汤姆，克格，硬砖——,凯尔希,0,,,,,,,——エース小隊、13人。エース、バッド・トム、クーグ、ハードブリック——,ケルシー
name,——木勺，十七，铜鼻子，青豆，阴银，密语，沙洗，紫焰，龋牙。,凯尔希,0,,,,,,,——ウッドスプーン、セブンティーン、ブロンズノーズ、グリーンスプラウト、シャドウシルバー、ミストランゲージ、サンドウォッシュ、パープルフレイム、キャビティ。,ケルシー
name,阿米娅小队，十三人。黑针，大软手，香辣吉米，歪耳。,凯尔希,0,,,,,,,アーミヤ小隊、13人。ブラックニードル、ビッグソフトハンド、スパイシージミー、クロウドイヤー。,ケルシー
name,怒鸣，稚日，马尔科·史密斯，凋。,凯尔希,0,,,,,,,ブラッドロア、イチジツ、マルコ・スミス、ウィルオウ。,ケルシー
name,落差，霜星，安东尼奥·丽萨，野烬，卉，靛玉。,凯尔希,0,,,,,,,ドロップ、フロストスター、アントニオ・リーサ、ワイルドファイア、ホイ、インディゴ。,ケルシー
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
background,,,0,,,,bg_room_2,,,,
blocker,,,0,,,,,,,,
character,,char_003_kalts_1,0,,,,,,,,
name,我不能把霜星列入死亡名单。,凯尔希,0,,,,,,,私はフロストスターを死亡リストに入れることはできません。,ケルシー
decision,为什么？！,,3,1,,,,1;2;3,,なぜ？！,
decision,......,,3,2,,,,1;2;3,,......,
decision,给我个理由。,,3,3,,,,1;2;3,,理由を教えてください。,
predicate,,,0,,1;2;3,,,,,,
name,哪怕你同意了，她也不是我们正式的雇员。,凯尔希,0,,,,,,,たとえあなたが同意しても、彼女は正式な雇用者ではありません。,ケルシー
name,你能接受一个整合运动的成员在罗德岛充满愤怒的干员心里引发波澜吗？这不是你该做的事。,凯尔希,0,,,,,,,統合運動のメンバーがロドスの怒りに満ちたオペレーターたちの心に波紋を起こすことを、あなたは受け入れられますか？それはすべきことではありません。,ケルシー
decision,我们奋斗的目标是一致的。,,1,1,,,,1,,私たちが目指す目標は同じです。,
predicate,,,0,,1,,,,,,
name,这样就够了吗？,凯尔希,0,,,,,,,これで十分ですか？,ケルシー
decision,这样就够了。,,1,1,,,,1,,これで十分です。,
predicate,,,0,,1,,,,,,
decision,罗德岛是为了同一个信念而战的。,,1,1,,,,1,,ロドスは同じ信念のために戦っています。,
predicate,,,0,,1,,,,,,
character,,char_003_kalts_1#2,0,,,,,,,,
name,好......,凯尔希,0,,,,,,,わかりました……,ケルシー
name,我答应你。你承担起了自己的责任。,凯尔希,0,,,,,,,私は約束します。あなたは自分の責任を果たしました。,ケルシー
name,......希望以后的你，也能像现在这一刻一样。,凯尔希,0,,,,,,,……これからのあなたも、今この瞬間のようであってほしいです。,ケルシー
name,——之前的事情，我向你道歉，博士.,凯尔希,0,,,,,,,——以前のことについて、お詫びします、ドクター。,ケルシー
name,你在石棺区中最后问我的问题，我将无法给出答案。明天也不能。未来也不能。,凯尔希,0,,,,,,,あなたが石棺区で最後に私に尋ねた質問には答えられません。明日も、未来も、答えられません。,ケルシー
name,遗憾，我并不想掩藏任何真相，只是我无力将你想要的答案透露给你。我和PRTS实在是没有办法向你做出解释。请原谅我们这一失职。,凯尔希,0,,,,,,,残念ながら、私は真実を隠そうと思っているわけではありません。ただ、あなたが求める答えをお伝えする力がありません。私とPRTSは本当に説明できません。どうかこの失職をお許しください。,ケルシー
name,但当那一天到来时，它会自己出现在你面前。,凯尔希,0,,,,,,,しかし、その日が来たとき、それは自ずとあなたの前に現れるでしょう。,ケルシー
name,博士......,凯尔希,0,,,,,,,ドクター……,ケルシー
name,在那一天，真相揭晓时，我能看到你做好准备吗？,凯尔希,0,,,,,,,その日、真実が明らかになる時、あなたが準備ができているのを見ることができるでしょうか？,ケルシー
name,另外，博士。,凯尔希,0,,,,,,,それと、ドクター。,ケルシー
name,阿米娅已经承担了许多。我希望你......不会为她增加更多不好的回忆。,凯尔希,0,,,,,,,アーミヤはすでに多くを背負っています。私はあなたに……彼女にさらに悪い思い出を増やさないでほしいのです。,ケルシー
name,相反，我们应该为她承担起那些即使我们自己也还不能正视的东西。我们可以做到。,凯尔希,0,,,,,,,むしろ、私たちは彼女のために、自分たちでさえもまだ直視できないものを背負うべきです。私たちはそれができます。,ケルシー
name,只要你还留在这里。只要你能一直如此。,凯尔希,0,,,,,,,あなたがここにいる限り。あなたがずっとそうである限り。,ケルシー
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
background,,,0,,,,bg_bridge,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
blocker,,,0,,,,,,,,
image,,,0,,,,avg_8_18,,,,
background,,,0,,,,,,,,
blocker,,,0,,,,,,,,
character,,,0,,,,,,,,
imagetween,,,0,,,,,,,,
name,Scout小队，十三人。Scout，姆拉姆，酒莓软芯......,凯尔希,0,,,,,,,スカウト小隊、13人。スカウト、ムラム、ストロベリースカッド……,ケルシー
name,......斯琳珂，米米，雷发，索拉娜，小玛丽......,凯尔希,0,,,,,,,……スリンコ、ミミ、レイファ、ソラナ、小マリー……,ケルシー
name,......图钉，淤兰，结音，普特尔，长蝎。,凯尔希,0,,,,,,,……ピン、ユラン、ユイオン、プテル、ロンスコーピオン。,ケルシー
name,迷迭香小队，一人，碧银。Raidian小队，一人，水樱。,凯尔希,0,,,,,,,ローズマリースクワッドは一人、ビィル。ライディアンスクワッドは一人、ミズサクラ。,ケルシー
name,一共四十一人在切尔诺伯格事件中牺牲。,凯尔希,0,,,,,,,チェルノボーグ事件で合計四十一名が犠牲となった。,ケルシー
name,罗德岛不会忘记。罗德岛会将他们永远铭记。,凯尔希,0,,,,,,,ロドスは忘れない。ロドスは彼らを永遠に記憶する。,ケルシー
name,即使罗德岛不复存在，他们为罗德岛所做的一切，也将在大地上留下轨迹。,凯尔希,0,,,,,,,たとえロドスが存在しなくなっても、彼らがロドスのためにしたすべては大地に痕跡を残す。,ケルシー
dialog,,,0,,,,,,,,
blocker,,,0,,,,,,,,
image,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
blocker,,,0,,,,,,,,
image,,,0,,,,bg_8_babel3,,,,
blocker,,,0,,,,,,,,
character,,,0,,,,,,,,
imagetween,,,0,,,,,,,,
name,博士......,阿米娅,0,,,,,,,ドクター……,
name,不想说话吗？,阿米娅,0,,,,,,,お話ししたくないのですか？,アーミヤ
name,......我明白的。在这些时间里发生太多事了。,阿米娅,0,,,,,,,……わかります。この間にたくさんのことがありましたから。,アーミヤ
name,但是，有博士在这里，我很......我很开心。,阿米娅,0,,,,,,,でも、ドクターがここにいてくれて、私は……私はとても嬉しいです。,アーミヤ
name,有些事情我们一个人是做不到的。,阿米娅,0,,,,,,,ひとりではできないこともありますから。,アーミヤ
decision,但我们也不是为了做到什么才去做的。,,1,1,,,,1,,しかし、私たちは何かを達成するために行動しているわけではありません。,
predicate,,,0,,1,,,,,,
name,嗯！,阿米娅,0,,,,,,,はい！,アーミヤ
name,罗德岛......无论前方是什么样的阴霾等着我们，罗德岛也会继续前行。,阿米娅,0,,,,,,,ロドスは……前にどんな暗雲が立ちはだかっても、前へ進み続けます。,アーミヤ
name,并且，无论这片大地上还有多少冰冷的故事......,阿米娅,0,,,,,,,そして、この大地にどれほど冷たい物語があろうとも……,アーミヤ
name,......我也相信博士的心是温暖的。,阿米娅,0,,,,,,,……私はドクターの心が温かいと信じています。,アーミヤ
decision,那当然。,,3,1,,,,1;2;3,,それはもちろんのこと。,
decision,......,,3,2,,,,1;2;3,,......,
decision,如果我其实是个坏人，那该怎么办？,,3,3,,,,1;2;3,,もし私が本当は悪者だったら、どうすればいい？,
predicate,,,0,,1;2,,,,,,
name,欢迎回家，博士。,阿米娅,0,,,,,,,おかえりなさいませ、ドクター。,アーミヤ
predicate,,,0,,3,,,,,,
name,那样的话，博士，就只有我能阻止你了。,阿米娅,0,,,,,,,その時は、ドクター、私だけがあなたを止められます。,アーミヤ
name,欢迎回家，博士。,阿米娅,0,,,,,,,おかえりなさいませ、ドクター。,
predicate,,,0,,1;2;3,,,,,,
decision,你好，阿米娅。,,1,1,,,,1,,こんにちは、アーミヤ。,
predicate,,,0,,1,,,,,,
dialog,,,0,,,,,,,,
character,,,0,,,,,,,,
blocker,,,0,,,,,,,,
image,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
blocker,,,0,,,,,,,,
background,,,0,,,,,,,,
character,,,0,,,,,,,,
image,,,0,,,,avg_ep08,,,,
blocker,,,0,,,,,,,,
stopmusic,,,0,,,,,,,,
delay,,,0,,,,,,,,
image,,,0,,,,,,,,
dialog,,,0,,,,,,,,
blocker,,,0,,,,,,,,
dialog,,,0,,,,,,,,
blocker,,,0,,,,,,,,
background,,,0,,,,bg_lock_1,,,,
image,,,0,,,,,,,,
blocker,,,0,,,,,,,,
playmusic,,,0,,,,,,,,
character,,,0,,,,,,,,
name,她说话了吗？,罗德岛干员,0,,,,,,,彼女は話しましたか？,ロドスのオペレーター
character,,char_007_closre_1,0,,,,,,,,
name,没有，从你们把她弄回来到现在，她可是真的......一句话都没说。,可露希尔,0,,,,,,,いいえ、彼女を連れ戻してから今まで、本当に……一言も話していません。,クルシェ
name,也太沉得住气了。就算那个......陈，对吧？来找她，她也啥都没说。,可露希尔,0,,,,,,,本当に落ち着いていますね。あの……チェン、ですよね？彼が会いに来ても、彼女は何も言いませんでした。,クルシェ
character,,,0,,,,,,,,
name,那你打算怎么办？,罗德岛干员,0,,,,,,,じゃあ、どうするつもりですか？,ロドスのオペレーター
character,,char_007_closre_1,0,,,,,,,,
name,我怎么办？我又不是阿斯卡纶......而且现在也没什么要她说的。,可露希尔,0,,,,,,,私がどうするか？私はアスカランじゃないし……今は彼女に話してほしいこともない。,クルシェ
name,进一步提供的信息什么的，也要看用在哪里吧，大概。哎好烦啊我哪会治这种人......,可露希尔,0,,,,,,,さらなる情報提供も使いどころがあるでしょうね、たぶん。はぁ、こんな人をどう扱えばいいのかわからない……,クルシェ
character,,,0,,,,,,,,
name,那几个龙门近卫局的人呢？,罗德岛干员,0,,,,,,,あのドラゴンゲート近衛局の人たちはどう？,ロドスのオペレーター
blocker,,,0,,,,,,,,
image,,,0,,,,,,,,
name,怎么？你又不是第一次去罗德岛，害羞什么？,诗怀雅,0,,,,,,,どうしたの？初めてロドスに来たわけじゃないのに、恥ずかしがってどうするの？,スイィヤ
name,我只是升了职以后，害怕被人说是和罗德岛勾结。,星熊,0,,,,,,,私は昇進してから、ロドスと繋がっていると言われるのが怖いだけです。,ホシクマ
name,Missy你倒是完全没一点顾忌，弄得像是要去郊游一样。,星熊,0,,,,,,,ミッシーは全然気にせず、まるで遠足に行くような感じだったけど。,ホシクマ
name,谁能管我？,诗怀雅,0,,,,,,,誰が気にするものですか？,スイィヤ
name,你说得对。有钱人的道理。,星熊,0,,,,,,,その通りね。金持ちの論理よ。,ホシクマ
name,嗯......？魏长官办公室里，那个人......是谁？,诗怀雅,0,,,,,,,あれ……？魏長官の部屋にいるあの人は……誰？,スイィヤ
name,......蓝色头发的天使？还是萨卡兹？,星熊,0,,,,,,,……青い髪の天使？それともサカズ？,ホシクマ
name,哇......哇！她，她受了好重的伤！,诗怀雅,0,,,,,,,わっ……わっ！彼女、ひどい怪我をしてる！,スイィヤ
name,等等！别进去......魏长官也在里面。,星熊,0,,,,,,,待って！中に入らないで……魏長官も中にいる。,ホシクマ
blocker,,,0,,,,,,,,
background,,,0,,,,bg_lungmen_o,,,,
image,,,0,,,,,,,,
blocker,,,0,,,,,,,,
character,,char_213_mostma_1,0,,,,,,,,
delay,,,0,,,,,,,,
name,Chief，您似乎有客人。,？？？,0,,,,,,,チーフ、どうやらお客様がおられます。,？？？
character,,char_2005_weiyw_1#5,0,,,,,,,,
name,能进这附近的都是值得信任的人。与其关心这个不如关心你自己的伤势。,魏彦吾,0,,,,,,,この近くに入れる者は信用できる者だ。これを気にするより、自身の傷のほうを気にしなさい。,ギ・エンゴ
character,,char_213_mostma_1,0,,,,,,,,
name,如果您觉得允许外面那两个人偷听没什么关系，那我这点小伤也只是小意思。,？？？,0,,,,,,,外にいるあの二人に盗み聞きされても構わないというのなら、私のこのくらいの傷は大したことではありません。,？？？
character,,char_2005_weiyw_1#5,0,,,,,,,,
name,这次你来是做什么，拉特兰的信使？,魏彦吾,0,,,,,,,今回は何のために来た、ラテラーノの使者？,ギ・エンゴ
character,,char_213_mostma_1,0,,,,,,,,
name,我不是拉特兰任一官方的信使......,？？？,0,,,,,,,私はラテラーノの公式な使者ではありません……,？？？
name,（只是，教宗确实是有一条给您的消息。）,？？？,0,,,,,,,（ただ、教皇様から確かにあなたへの伝言があります。）,？？？
character,,char_2005_weiyw_1#5,0,,,,,,,,
name,星熊！带诗怀雅出去。,魏彦吾,0,,,,,,,ホシクマ！スイィヤを外に連れて行け。,ギ・エンゴ
character,,char_136_hsguma,0,,,,,,,,
name,啊，明白！,星熊,0,,,,,,,はい、わかりました！,ホシクマ
character,,char_308_swire_1#3,0,,,,,,,,
name,喂！为什么就只有我......,诗怀雅,0,,,,,,,おい！なんで私だけ……,スイィヤ
character,,char_2005_weiyw_1#5,0,,,,,,,,
name,好了。,魏彦吾,0,,,,,,,いいだろう。,ギ・エンゴ
name,信使，说。,魏彦吾,0,,,,,,,使者、話せ。,ギ・エンゴ
character,,char_213_mostma_1,0,,,,,,,,
name,......他说......（拉特兰语）,？？？,0,,,,,,,……彼は言いました……（ラテラーノ語）,？？？
name,“您今早吃了什么？晚上又准备吃什么？”,？？？,0,,,,,,,「今朝は何を召し上がりましたか？夜は何をお召し上がりになるご予定ですか？」,？？？
