command,text_orig,name,focus,image,name2,index,text,jp_text,jp_name,text_match
header,现在线4,,,,,0,现在线4,現在のライン4,,True
character,,,,,,1,,,,True
stopmusic,,,,,,2,,,,True
dialog,,,,,,3,,,,True
character,,,,,,4,,,,True
blocker,,,,,,5,,,,True
background,,,,bg_topout,,6,,,,True
blocker,,,,,,7,,,,True
playmusic,,,,,,8,,,,True
character,,,,,,9,,,,True
dialog,,,,,,10,,,,True
character,,avg_npc_012,,,,11,,,avg_npc_012,True
delay,,,,,,12,,,,True
name,你刚刚说的这些......什么意思？,罗德岛干员,,,,13,你刚刚说的这些......什么意思？,さきほどおっしゃったことは……どういう意味ですか？,ロドスのオペレーター,True
character,,avg_npc_058,,,,14,,,avg_npc_058,True
name,“罗德岛，我邀请你们一同战斗。”,盾卫,,,,15,“罗德岛，我邀请你们一同战斗。”,「ロドス、君たちを共に戦うよう招待する。」,シールドガード,True
name,我是这么说的。,盾卫,,,,16,我是这么说的。,私はそう言った。,シールドガード,True
name,我只会说乌萨斯语，你也是用乌萨斯语问我的。你应该听懂了。,盾卫,,,,17,我只会说乌萨斯语，你也是用乌萨斯语问我的。你应该听懂了。,私はウルサス語しか話せない。君もウルサス語で私に尋ねた。理解しているはずだ。,シールドガード,True
name,你们比我们更熟悉切尔诺伯格这些工业机器吧？你们受到的这方面的训练肯定比我们多。我们更会打仗。,盾卫,,,,18,你们比我们更熟悉切尔诺伯格这些工业机器吧？你们受到的这方面的训练肯定比我们多。我们更会打仗。,君たちは私たちよりチェルノボーグの産業機械に詳しいだろう？君たちはこの方面の訓練を私たちよりも多く受けているはずだ。私たちは戦闘に長けている。,シールドガード,True
name,如果你们也要去指挥塔，那你们肯定也安排好了去关掉这玩意的人。不能让它封闭道路。,盾卫,,,,19,如果你们也要去指挥塔，那你们肯定也安排好了去关掉这玩意的人。不能让它封闭道路。,もし君たちも指揮塔に向かうなら、その装置を止める人を手配しているはずだ。通路を封鎖させてはいけない。,シールドガード,True
name,游击队必须分兵。如果游击队不把四分之三的力量分出去保护其他地方的感染者，那他们会被杀死。,盾卫,,,,20,游击队必须分兵。如果游击队不把四分之三的力量分出去保护其他地方的感染者，那他们会被杀死。,ゲリラ隊は分散しなければならない。四分の三の戦力を他の感染者の守護に割かなければ、彼らは殺されてしまう。,シールドガード,True
name,塔露拉手下的整合运动已经陷入疯癫，发生在切尔诺伯格的报复事件已经够多了。,盾卫,,,,21,塔露拉手下的整合运动已经陷入疯癫，发生在切尔诺伯格的报复事件已经够多了。,タルーラの指揮下の整合運動は狂気に陥っている。チェルノボーグでの報復事件は十分に起きている。,シールドガード,True
name,虽然剩下四分之一的游击队已经能够打掉塔露拉那些蠢笨的卫队，但......,盾卫,,,,22,虽然剩下四分之一的游击队已经能够打掉塔露拉那些蠢笨的卫队，但......,残りの四分の一のゲリラ隊はタルーラの愚かな衛兵を倒すことはできているが……,シールドガード,True
name,......在这时候，多一个帮手，就能多抢占一些胜机。,盾卫,,,,23,......在这时候，多一个帮手，就能多抢占一些胜机。,……この時、もう一人の助っ人がいれば、より多くの勝機を掴める。,シールドガード,True
name,源石祭坛已经失效。我们的魔族佬也不错，但大尉那种精怪传说里一般的神力，他们还是做不到的。,盾卫,,,,24,源石祭坛已经失效。我们的魔族佬也不错，但大尉那种精怪传说里一般的神力，他们还是做不到的。,源石の祭壇はもう機能していない。魔族のやつらも悪くはないが、大尉のような妖怪伝説の神力はまだ使えない。,シールドガード,True
name,我们需要更多火力。,盾卫,,,,25,我们需要更多火力。,我々はもっと火力が必要だ。,シールドガード,True
name,谁能点头同意，或是摇头否定？你们的领袖就是那只卡特斯吗？还是那只菲林？你们同样有力，都能承担大任。,盾卫,,,,26,谁能点头同意，或是摇头否定？你们的领袖就是那只卡特斯吗？还是那只菲林？你们同样有力，都能承担大任。,誰が賛成し、誰が否定する？君たちのリーダーはカーテスか？それともフェリンか？君たちは同じく強く、重要な役割を担える。,シールドガード,True
character,,avg_npc_042,,,,27,,,avg_npc_042,True
name,问阿米娅。我只是罗德岛的干员。,迷迭香,,,,28,问阿米娅。我只是罗德岛的干员。,アーミヤに聞いてください。私はただのロドスのオペレーターです。,ローズマリー,True
character,,avg_npc_058,,,,29,,,avg_npc_058,True
name,卡特斯，你同意吗？,盾卫,,,,30,卡特斯，你同意吗？,カーテス、お前は同意か？,シールドガード,True
character,,char_002_amiya_1#4,,,,31,,,char_002_amiya_1#4,True
name,先生，如果你所代表的整合运动，依然是个以主张救助感染者为第一优先目标的组织，,阿米娅,,,,32,先生，如果你所代表的整合运动，依然是个以主张救助感染者为第一优先目标的组织，,先生、もしあなたが代表する整合運動が、依然として感染者の救助を第一の目標とする組織であるならば、,アーミヤ,True
name,而不是代表着乌萨斯某种国家政治力量的感染者团体......我们于公于私都会同意。,阿米娅,,,,33,而不是代表着乌萨斯某种国家政治力量的感染者团体......我们于公于私都会同意。,そしてウルサスの何らかの国家政治勢力を代表する感染者団体でなければ……私たちは公私共に同意いたします。,アーミヤ,True
name,但是......我害怕......,阿米娅,,,,34,但是......我害怕......,ですが……私は怖いのです……。,アーミヤ,True
character,,avg_npc_058,,,,35,,,avg_npc_058,True
name,害怕什么？,盾卫,,,,36,害怕什么？,何を怖がっている？,シールドガード,True
character,,char_002_amiya_1#4,,,,37,,,char_002_amiya_1#4,True
name,整合运动与我们之间的矛盾和既有暴力事件的创伤，在这一时半刻是无法抹平的。,阿米娅,,,,38,整合运动与我们之间的矛盾和既有暴力事件的创伤，在这一时半刻是无法抹平的。,整合運動と私たちの間の矛盾と暴力事件による心の傷は、今この瞬間には消せません。,アーミヤ,True
name,我们可以摆出一副愿意原谅罪行或者乞求宽恕的态度，但那是对真正受害者的不尊重。,阿米娅,,,,39,我们可以摆出一副愿意原谅罪行或者乞求宽恕的态度，但那是对真正受害者的不尊重。,私たちは罪を許し、赦しを乞う姿勢を装うことはできますが、それは真の被害者への不敬です。,アーミヤ,True
name,尤其是......,阿米娅,,,,40,尤其是......,特に……,アーミヤ,True
character,,avg_npc_042,,,,41,,,avg_npc_042,True
name,你们整合运动杀害了我的朋友。我们刚刚杀死了你们尊敬的人。,迷迭香,,,,42,你们整合运动杀害了我的朋友。我们刚刚杀死了你们尊敬的人。,あなたたちの整合運動は私の友達を殺しました。私たちは先ほどあなたたちの尊敬する人を殺しました。,ローズマリー,True
character,,avg_npc_058,,,,43,,,avg_npc_058,True
name,（轻哼）,盾卫,,,,44,（轻哼）,（軽く鼻を鳴らす）,シールドガード,True
character,,avg_npc_042,,,,45,,,avg_npc_042,True
name,我能明白......我杀了你们的家人，对不对？,迷迭香,,,,46,我能明白......我杀了你们的家人，对不对？,わかっています……私はあなたたちの家族を殺した、そうですね？,ローズマリー,True
name,这不可能原谅的。,迷迭香,,,,47,这不可能原谅的。,これは決して許されません。,ローズマリー,True
character,,avg_npc_058,,,,48,,,avg_npc_058,True
name,但你们是感染者！,盾卫,,,,49,但你们是感染者！,しかし、あなたたちは感染者だ！,シールドガード,True
name,如果我方有感染者不同意你们的加入，那就是违抗命令。,盾卫,,,,50,如果我方有感染者不同意你们的加入，那就是违抗命令。,もし我々に感染者であなた方の加入に同意しない者がいれば、それは命令違反です。,盾衛,True
name,现在的命令，是摧毁塔露拉和她麾下的恶棍。违抗命令的，都会被处决。,盾卫,,,,51,现在的命令，是摧毁塔露拉和她麾下的恶棍。违抗命令的，都会被处决。,現在の命令は、タルラと彼女の配下の悪党を壊滅させることです。命令に背く者は処刑されます。,盾衛,True
character,,avg_npc_042,1,,avg_npc_058,52,,,avg_npc_042,True
name,你想放下？你能......放下？,迷迭香,,,,53,你想放下？你能......放下？,あなたは許すつもり？本当に……許せるのですか？,ローズマリー,True
character,,avg_npc_042,2,,avg_npc_058,54,,,avg_npc_042,True
name,是的，你杀了我们的亲人。你杀了我们的指挥官，我们的领袖和榜样，我们的大尉。,盾卫,,,,55,是的，你杀了我们的亲人。你杀了我们的指挥官，我们的领袖和榜样，我们的大尉。,そうだ、お前は我々の親族を殺した。お前は我々の指揮官、我々のリーダーであり模範であるドクター、大尉を殺したのだ。,盾衛,True
name,但我们不会因为你这么做了就动手。,盾卫,,,,56,但我们不会因为你这么做了就动手。,だが、我々はお前がそうしたからと言ってすぐに行動を起こすつもりはない。,盾衛,True
character,,avg_npc_042,1,,avg_npc_058,57,,,avg_npc_042,True
name,你们不想报仇吗？,迷迭香,,,,58,你们不想报仇吗？,復讐したくないのですか？,ローズマリー,True
character,,avg_npc_042,2,,avg_npc_058,59,,,avg_npc_042,True
name,当然想。别逼我一遍又一遍地解释，菲林！听我说完。,盾卫,,,,60,当然想。别逼我一遍又一遍地解释，菲林！听我说完。,もちろんだ。何度も説明するな、フィリン！最後まで聞いてくれ。,盾衛,True
name,但是，在更高尚的目标之前，我们个人的仇恨不值一提。,盾卫,,,,61,但是，在更高尚的目标之前，我们个人的仇恨不值一提。,しかし、より崇高な目標の前に、我々個人の憎しみなど取るに足らない。,盾衛,True
name,有更值得我们去恨的东西。,盾卫,,,,62,有更值得我们去恨的东西。,我々が憎むべきもっと大切なものがある。,盾衛,True
character,,char_002_amiya_1#4,,,,63,,,char_002_amiya_1#4,True
name,恨......,阿米娅,,,,64,恨......,憎しみ……ですか。,アーミヤ,True
character,,avg_npc_042,2,,avg_npc_058,65,,,avg_npc_042,True
name,菲林，你知道的吧？你身边这只卡特斯，就像大尉说的那样，还是个充满幻想的孩子。,盾卫,,,,66,菲林，你知道的吧？你身边这只卡特斯，就像大尉说的那样，还是个充满幻想的孩子。,フィリン、知っているだろう？お前のそばにいるこのカーテスは、大尉が言ったように、まだ幻想に満ちた子供だ。,盾衛,True
character,,char_002_amiya_1#4,,,,67,,,char_002_amiya_1#4,True
name,——,阿米娅,,,,68,——,――,アーミヤ,True
character,,avg_npc_042,1,,avg_npc_058,69,,,avg_npc_042,True
name,不准这么说阿米娅。,迷迭香,,,,70,不准这么说阿米娅。,アーミヤのことをそんな風に言ってはいけません。,ローズマリー,True
character,,avg_npc_058,,,,71,,,avg_npc_058,True
name,哈，你相信她那套教化别人的傲慢想法，那就照她说的去做！,盾卫,,,,72,哈，你相信她那套教化别人的傲慢想法，那就照她说的去做！,はは、彼女の他人を教化しようとする傲慢な考えを信じるなら、それに従え！,盾衛,True
name,你会被人背叛，到死也不自知，你也救不了身边的人。看起来高尚，实际上不管用。,盾卫,,,,73,你会被人背叛，到死也不自知，你也救不了身边的人。看起来高尚，实际上不管用。,お前は裏切られ、死ぬまで気づかず、周囲の者も救えないだろう。見た目は崇高でも、実際は役に立たない。,盾衛,True
name,而我们，我们相信大尉，他一路走来，向我们展示了一条不同以往乌萨斯无数争斗的道路......,盾卫,,,,74,而我们，我们相信大尉，他一路走来，向我们展示了一条不同以往乌萨斯无数争斗的道路......,だが我々は、大尉を信じる。彼は歩み続け、我々にこれまでの無数の戦いとは違う道を示してくれた……,盾衛,True
name,一条高尚的复仇与毁灭之路。,盾卫,,,,75,一条高尚的复仇与毁灭之路。,それは崇高な復讐と破壊の道だ。,盾衛,True
character,,char_002_amiya_1#4,,,,76,,,char_002_amiya_1#4,True
name,毁灭之路？！,阿米娅,,,,77,毁灭之路？！,破壊の道ですって？！,アーミヤ,True
character,,avg_npc_058,,,,78,,,avg_npc_058,True
name,毁灭敌人。,盾卫,,,,79,毁灭敌人。,敵を破壊するのだ。,盾衛,True
name,认清你的敌人，然后毁灭他们！,盾卫,,,,80,认清你的敌人，然后毁灭他们！,敵を見定めて、そして彼らを滅ぼすのだ！,盾衛,True
character,,char_002_amiya_1#4,,,,81,,,char_002_amiya_1#4,True
name,可是，可是，谁是敌人？散播恨意，一味施暴，引起的战争，被卷入的悲剧，这难道好吗？,阿米娅,,,,82,可是，可是，谁是敌人？散播恨意，一味施暴，引起的战争，被卷入的悲剧，这难道好吗？,ですが、誰が敵なのですか？恨みを撒き散らし、暴力を振るい、戦争を引き起こし、巻き込まれた悲劇、これで良いのでしょうか？,アーミヤ,True
name,这没让你们失去自己的朋友和战友吗？乌萨斯不也......,阿米娅,,,,83,这没让你们失去自己的朋友和战友吗？乌萨斯不也......,それは皆さんの友や戦友を失わせませんでしたか？ウルサスも同じく……,アーミヤ,True
character,,avg_npc_058,,,,84,,,avg_npc_058,True
name,先皇许诺过，总有一天这场战争会结束！而我们也笃信他伟大的愿景。,盾卫,,,,85,先皇许诺过，总有一天这场战争会结束！而我们也笃信他伟大的愿景。,先の皇帝は、この戦いがいつか終わると約束した！そして我々はその偉大な願いを信じている。,盾衛,True
name,你做的那些才让我看不到头。讲道理？他们不讲道理。有的人就是混账，有的恶棍就是该杀！,盾卫,,,,86,你做的那些才让我看不到头。讲道理？他们不讲道理。有的人就是混账，有的恶棍就是该杀！,お前のすることが我々を絶望させる。理屈だ？彼らは理屈を通さない。ろくでなしはどうしようもない、悪党は殺すべきなのだ！,盾衛,True
name,菲林，听着！,盾卫,,,,87,菲林，听着！,フィリン、聞け！,盾衛,True
character,,avg_npc_042,,,,88,,,avg_npc_042,True
name,唔。,迷迭香,,,,89,唔。,うーん。,ローズマリー,True
character,,avg_npc_058,,,,90,,,avg_npc_058,True
name,斩杀仇敌不会让你痛快，原因很简单，因为这事儿还没完。,盾卫,,,,91,斩杀仇敌不会让你痛快，原因很简单，因为这事儿还没完。,仇敵を斬っても気持ち良くはならない。理由は簡単、これで終わりではないからだ。,盾衛,True
name,要做就做到底，要杀就杀干净，把这个国家里的龌龊事情一扫而空，看着白茫茫一片的雪原......这时候你才会高兴！,盾卫,,,,92,要做就做到底，要杀就杀干净，把这个国家里的龌龊事情一扫而空，看着白茫茫一片的雪原......这时候你才会高兴！,やるなら徹底的にやれ。殺すなら綺麗に殺せ。この国の汚れを一掃し、白く広がる雪原を見れば……その時お前は喜ぶだろう！,盾衛,True
name,想想吧，我们去把他们杀了。,盾卫,,,,93,想想吧，我们去把他们杀了。,考えてみろ、我々は奴らを皆殺しにするのだ。,盾衛,True
name,把那个指挥塔上害死我们多少同胞的阴谋家杀了，把各个城市作威作福的统治者杀了，把各个军团的废物和叛徒全都杀了！,盾卫,,,,94,把那个指挥塔上害死我们多少同胞的阴谋家杀了，把各个城市作威作福的统治者杀了，把各个军团的废物和叛徒全都杀了！,我々を何人殺したか分からない指揮塔の陰謀家を殺し、各都市を好き放題に支配する支配者を殺し、各軍団のクズや裏切り者を皆殺しにするのだ！,盾衛,True
name,最后再把现在皇帝身边那些用花言巧语祸害乌萨斯的群臣，全都杀了！,盾卫,,,,95,最后再把现在皇帝身边那些用花言巧语祸害乌萨斯的群臣，全都杀了！,最後に、今の皇帝の周りにいる、飾り言葉でウルサスを害する群臣たちを全員殺せ！,盾衛,True
name,回头看看，再回头看看！你会看到那些该活着的人都活下来了，他们安居乐业，再也不用为谁送命为谁挨饿。,盾卫,,,,96,回头看看，再回头看看！你会看到那些该活着的人都活下来了，他们安居乐业，再也不用为谁送命为谁挨饿。,振り返ってみろ、もう一度振り返ってみろ！そこでお前は、生きるべき者が皆生き延び、彼らが安らかに暮らし、誰のために命を落とすでも飢えるでもないのを見るのだ。,盾衛,True
name,你也是在这样做的，对不对？,盾卫,,,,97,你也是在这样做的，对不对？,お前もそのためにやっているんだろう？,盾衛,True
character,,avg_npc_042,,,,98,,,avg_npc_042,True
name,......,迷迭香,,,,99,......,……,ローズマリー,True
character,,avg_npc_058,,,,100,,,avg_npc_058,True
name,谁害死你的朋友，你就杀掉谁！,盾卫,,,,101,谁害死你的朋友，你就杀掉谁！,誰があなたの友達を殺したのなら、その人を殺すのです！,盾衛,True
character,,char_002_amiya_1#4,,,,102,,,char_002_amiya_1#4,True
name,你们想直接杀死塔露拉。,阿米娅,,,,103,你们想直接杀死塔露拉。,あなたたちはタルラを直接殺そうとしているのですね。,アーミヤ,True
character,,avg_npc_058,,,,104,,,avg_npc_058,True
name,那当然！,盾卫,,,,105,那当然！,もちろんです！,盾衛,True
name,不然呢？不杀她，大尉能安息吗？我们对得起叶莲娜小姐和她的雪怪吗，我们无数的整合运动兄弟们就这么被她怂恿着送了命吗？！,盾卫,,,,106,不然呢？不杀她，大尉能安息吗？我们对得起叶莲娜小姐和她的雪怪吗，我们无数的整合运动兄弟们就这么被她怂恿着送了命吗？！,そうでなければ？彼女を殺さなければ、大尉は安らかに眠れますか？私たちはイェレーナさんと彼女の雪男に応えられますか？そして私たち無数の統合戦線の仲間たちが、彼女に煽られて命を落としたというのに？！,盾衛,True
name,等一个圣人，等一个好皇帝，等一个英雄......我们厌倦了。,盾卫,,,,107,等一个圣人，等一个好皇帝，等一个英雄......我们厌倦了。,聖人を待ち、良い皇帝を待ち、英雄を待つ……もううんざりです。,盾衛,True
name,等到了又怎么样？,盾卫,,,,108,等到了又怎么样？,待ってそれでどうなるのですか？,盾衛,True
name,伟大的皇帝陨落了，他最宝贵的遗产无人继承，所有人都在为了那些微不足道的利益勾心斗角，撕裂这个国家，挤压他的人民！,盾卫,,,,109,伟大的皇帝陨落了，他最宝贵的遗产无人继承，所有人都在为了那些微不足道的利益勾心斗角，撕裂这个国家，挤压他的人民！,偉大な皇帝は倒れました。彼の最も貴重な遺産は誰にも継承されず、皆が些細な利益のために駆け引きをし、この国を引き裂き、民を圧迫しています！,盾衛,True
name,圣人被活埋了，英雄刚才就已经死在我们面前了！,盾卫,,,,110,圣人被活埋了，英雄刚才就已经死在我们面前了！,聖人は生き埋めにされ、英雄もたった今私たちの目の前で亡くなりました！,盾衛,True
name,这哪里是你们能理解的事情？,盾卫,,,,111,这哪里是你们能理解的事情？,これはあなたたちが理解できることなのでしょうか？,盾衛,True
name,但你们有能理解的。菲林，你失去过亲人吗？,盾卫,,,,112,但你们有能理解的。菲林，你失去过亲人吗？,ですが、あなたたちに理解できるものもあります。フィリン、あなたは大切な人を失ったことがありますか？,盾衛,True
character,,avg_npc_042,,,,113,,,avg_npc_042,True
name,......,迷迭香,,,,114,......,......,ローズマリー,True
character,,avg_npc_058,,,,115,,,avg_npc_058,True
name,你的眼神已经把答案告诉我了。,盾卫,,,,116,你的眼神已经把答案告诉我了。,あなたの目がもう答えを教えてくれました。,盾衛,True
character,,avg_npc_042,,,,117,,,avg_npc_042,True
name,我不想和你说话。,迷迭香,,,,118,我不想和你说话。,私はあなたと話したくありません。,ローズマリー,True
character,,avg_npc_058,,,,119,,,avg_npc_058,True
name,但你会听的，菲林。你有着战士的眼神。,盾卫,,,,120,但你会听的，菲林。你有着战士的眼神。,しかしあなたは聞くでしょう、フィリン。あなたには戦士の目があります。,盾衛,True
dialog,,,,,,121,,,,True
character,,,,,,122,,,,True
blocker,,,,,,123,,,,True
background,,,,bg_topout,,124,,,,True
blocker,,,,,,125,,,,True
character,,avg_npc_016,,,,126,,,avg_npc_016,True
name,封闭层还在上升......,幻影弩手,,,,127,封闭层还在上升......,封鎖層はまだ上昇しています……,ファントムクロスボウ,True
character,,avg_npc_058,,,,128,,,avg_npc_058,True
name,这东西没见停下。,盾卫,,,,129,这东西没见停下。,これが止まる気配はありません。,盾衛,True
character,,char_002_amiya_1#7,1,,avg_npc_058,130,,,char_002_amiya_1#7,True
name,要调谐源石传动需要不少时间。,阿米娅,,,,131,要调谐源石传动需要不少时间。,源石駆動を調整するのにはかなり時間がかかります。,アーミヤ,True
character,,char_002_amiya_1#7,2,,avg_npc_058,132,,,char_002_amiya_1#7,True
name,那你们最好快点。这门如果阖上，那乌萨斯公义的大门，可能是又要等上有几百年才能再开启了。,盾卫,,,,133,那你们最好快点。这门如果阖上，那乌萨斯公义的大门，可能是又要等上有几百年才能再开启了。,ならば急いだ方がいい。この扉が閉じてしまったら、ウーサスの正義の門はまた何百年も開かれないかもしれません。,盾衛,True
character,,char_002_amiya_1#7,1,,avg_npc_058,134,,,char_002_amiya_1#7,True
name,游击队不只是在为了感染者而战。,阿米娅,,,,135,游击队不只是在为了感染者而战。,遊撃隊はただ感染者のためだけに戦っているわけではありません。,アーミヤ,True
character,,char_002_amiya_1#7,2,,avg_npc_058,136,,,char_002_amiya_1#7,True
name,当然不只是！,盾卫,,,,137,当然不只是！,もちろんそれだけではありません！,盾衛,True
name,感染者只是个理由。想要的话，多少都有！,盾卫,,,,138,感染者只是个理由。想要的话，多少都有！,感染者はただの理由にすぎません。欲しいのなら、どれほどでもいます！,盾衛,True
name,我们走上雪原只有一个原因，那就是乌萨斯破坏了公平和秩序。大尉说了，感染者原本不必这样子，这只是现在乌萨斯的手段！,盾卫,,,,139,我们走上雪原只有一个原因，那就是乌萨斯破坏了公平和秩序。大尉说了，感染者原本不必这样子，这只是现在乌萨斯的手段！,私たちが雪原に進んだのはただ一つの理由からです。それはウーサスが公平と秩序を破壊したからです。大尉も言いました、感染者は本来こうあるべきではなく、これは今のウーサスの手段にすぎません！,盾衛,True
