command,text_orig,name,focus,image,name2,index,text,jp_text,jp_name,text_match
name,想象一下，一场大远征......大尉带我们走到这里，怎么会只是为了感染者？,盾卫,,,,140,想象一下，一场大远征......大尉带我们走到这里，怎么会只是为了感染者？,想像してください、大遠征を……大尉が私たちをここまで導いたのは、ただ感染者のためだけでしょうか？,盾衛,True
name,我们从边疆来到边疆，绕过坚固的要塞城市，夺下帝国命脉的控制权，联合各种力量，长驱直入，刺向腐朽帝国的心脏......！,盾卫,,,,141,我们从边疆来到边疆，绕过坚固的要塞城市，夺下帝国命脉的控制权，联合各种力量，长驱直入，刺向腐朽帝国的心脏......！,私たちは辺境から辺境へと渡り、堅固な要塞都市を迂回し、帝国の命脈を掌握し、様々な勢力と連合し、長駆直入して腐敗した帝国の心臓を刺し貫く……！,盾衛,True
name,卡特斯，你难道没想过吗？你可不只是因为变成感染者才变成这样。,盾卫,,,,142,卡特斯，你难道没想过吗？你可不只是因为变成感染者才变成这样。,カーツ、君は考えたことがありませんか？君は感染者になったからこうなったわけじゃないのです。,盾衛,True
name,如果他们公平地对待所有人，你可能不用变成感染者的。,盾卫,,,,143,如果他们公平地对待所有人，你可能不用变成感染者的。,もし彼らがすべての人を公平に扱っていれば、君は感染者になる必要はなかったかもしれません。,盾衛,True
name,想想看，那些端坐城市的市民和贵族，商人和唱歌跳舞的，有几个人感染了？,盾卫,,,,144,想想看，那些端坐城市的市民和贵族，商人和唱歌跳舞的，有几个人感染了？,考えてみてください、都市に座っている市民や貴族、商人や歌って踊る人たちの中で、どれくらいの人が感染しましたか？,盾衛,True
name,而在荒原上，在城市周围和矿场里，又有多少人感染了？,盾卫,,,,145,而在荒原上，在城市周围和矿场里，又有多少人感染了？,そして荒野や都市の周辺、鉱山ではどれほどの人が感染しましたか？,盾衛,True
name,这个仇，必须得报！,盾卫,,,,146,这个仇，必须得报！,この恨みは必ず晴らさなければなりません！,盾衛,True
character,,char_002_amiya_1#7,1,,avg_npc_058,147,,,char_002_amiya_1#7,True
name,向谁报复？,阿米娅,,,,148,向谁报复？,誰に復讐をするのですか？,アーミヤ,True
character,,char_002_amiya_1#7,2,,avg_npc_058,149,,,char_002_amiya_1#7,True
name,所有挡在这条正道前面的人！,盾卫,,,,150,所有挡在这条正道前面的人！,この正しき道の前に立ちはだかる者たちすべて！,盾衛,True
character,,char_002_amiya_1#7,,,,151,,,char_002_amiya_1#7,True
name,不对......！,阿米娅,,,,152,不对......！,違います……！,アーミヤ,True
character,,avg_npc_042,,,,153,,,avg_npc_042,True
name,阿米娅......,迷迭香,,,,154,阿米娅......,アーミヤ……,ローズマリー,True
character,,avg_npc_042,2,,char_002_amiya_1,155,,,avg_npc_042,True
name,嗯？,阿米娅,,,,156,嗯？,ん？,アーミヤ,True
character,,avg_npc_042,1,,char_002_amiya_1,157,,,avg_npc_042,True
name,......,迷迭香,,,,158,......,……,ローズマリー,True
name,你难道不恨那些把我们变成这样的人吗？,迷迭香,,,,159,你难道不恨那些把我们变成这样的人吗？,私たちをこんなふうに変えた人たちを恨んでいませんか？,ローズマリー,True
character,,avg_npc_042,2,,char_002_amiya_1,160,,,avg_npc_042,True
name,我不是在说感染者遭遇的不公这件事！我是说，将这变成一种宣泄的手段，这很......,阿米娅,,,,161,我不是在说感染者遭遇的不公这件事！我是说，将这变成一种宣泄的手段，这很......,私は感染者が受けた理不尽のことを言っているのではありません！これは、一種の感情のはけ口にしてしまうのは、とても……,アーミヤ,True
character,,avg_npc_042,1,,char_002_amiya_1,162,,,avg_npc_042,True
name,他们为了自己，让我们变成这样......！,迷迭香,,,,163,他们为了自己，让我们变成这样......！,彼らは自分たちのために、私たちをこんなふうに変えたのです……！,ローズマリー,True
name,那些把我们变成怪物的人！我......我也恨他们。,迷迭香,,,,164,那些把我们变成怪物的人！我......我也恨他们。,私たちを化け物に変えた者たちを！わたし……わたしも彼らを恨んでいます。,ローズマリー,True
character,,avg_npc_058,,,,165,,,avg_npc_058,True
name,对不对，菲林？,盾卫,,,,166,对不对，菲林？,そうだろう、フェリン？,盾衛,True
character,,char_002_amiya_1#7,,,,167,,,char_002_amiya_1#7,True
name,不......,阿米娅,,,,168,不......,いいえ……,アーミヤ,True
name,......不是的......,阿米娅,,,,169,......不是的......,……違います……,アーミヤ,True
dialog,,,,,,170,,,,True
character,,,,,,171,,,,True
blocker,,,,,,172,,,,True
,......对不起。,,,,,173,......对不起。,……ごめんなさい。,,True
,这会很痛。,,,,,174,这会很痛。,とても痛いでしょう。,,True
,对不起......阿米娅。这不该发生在你身上的。,,,,,175,对不起......阿米娅。这不该发生在你身上的。,ごめんなさい……アーミヤ。こんなことはあなたに起こるべきではありません。,,True
dialog,,,,,,176,,,,True
blocker,,,,,,177,,,,True
character,,char_002_amiya_1#4,,,,178,,,char_002_amiya_1#4,True
name,不是的。,阿米娅,,,,179,不是的。,違います。,アーミヤ,True
character,,avg_npc_042,,,,180,,,avg_npc_042,True
name,你......阿米娅，你为什么......为什么会这么说？,迷迭香,,,,181,你......阿米娅，你为什么......为什么会这么说？,あなたは……アーミヤ、なぜ……どうしてそんなことを言うのですか？,ローズマリー,True
name,难道他们不可恨吗？难道他们没有抢走你的生活吗？,迷迭香,,,,182,难道他们不可恨吗？难道他们没有抢走你的生活吗？,彼らを恨むべきではないのですか？彼らはあなたの人生を奪ったではありませんか？,ローズマリー,True
name,我不想忘记那些事情......我不想忘记我的朋友和家人！,迷迭香,,,,183,我不想忘记那些事情......我不想忘记我的朋友和家人！,私はあの出来事を忘れたくありません……友達も家族も忘れたくないのです！,ローズマリー,True
name,我原本可以穿自己喜欢的衣服，去自己想去的学校，我想知道我的爸爸妈妈是什么样，我的......,迷迭香,,,,184,我原本可以穿自己喜欢的衣服，去自己想去的学校，我想知道我的爸爸妈妈是什么样，我的......,本当は好きな服を着て、行きたい学校に行けたはず。父と母がどんな人か知りたかった、私の……,ローズマリー,True
name,我的......兄弟......呜......,迷迭香,,,,185,我的......兄弟......呜......,私の……兄弟……うぅ……,ローズマリー,True
character,,avg_npc_042,2,,char_002_amiya_1#4,186,,,avg_npc_042,True
name,迷迭香，别急......别急！,阿米娅,,,,187,迷迭香，别急......别急！,ローズマリー、焦らないで……焦らないでください！,アーミヤ,True
character,,avg_npc_042,1,,char_002_amiya_1#4,188,,,avg_npc_042,True
name,我不管......,迷迭香,,,,189,我不管......,私は構いません……,ローズマリー,True
name,我不管。,迷迭香,,,,190,我不管。,構いません。,ローズマリー,True
name,阿米娅说的这些，只有这些......我不管！,迷迭香,,,,191,阿米娅说的这些，只有这些......我不管！,アーミヤが言ったこと、たったそれだけ……構わない！,ローズマリー,True
name,要是我受伤就能让他们不受伤，要是我受苦可以让他们不受苦......,迷迭香,,,,192,要是我受伤就能让他们不受伤，要是我受苦可以让他们不受苦......,もし私が傷つくことで彼らが傷つかないなら、私が苦しむことで彼らが苦しまないのなら……,ローズマリー,True
name,那就，那就让我来吧！,迷迭香,,,,193,那就，那就让我来吧！,それなら、それなら私にやらせてください！,ローズマリー,True
name,要是杀了他们，杀了那些毁掉我们生活的人能让你们都更好受一些的话，阿米娅，你不愿意做的话，就让我来吧！,迷迭香,,,,194,要是杀了他们，杀了那些毁掉我们生活的人能让你们都更好受一些的话，阿米娅，你不愿意做的话，就让我来吧！,もし彼らを殺し、私たちの生活を壊した者たちを殺すことで皆が少しでも楽になるのなら、アーミヤ、あなたがそれをしたくないのなら、私にさせてください！,ローズマリー,True
dialog,,,,,,195,,,,True
character,,,,,,196,,,,True
playsound,,,,,,197,,,,True
delay,,,,,,198,,,,True
character,,avg_npc_012,,,,199,,,avg_npc_012,True
name,迷迭香，阿米娅，来自工程小队的通讯......！,罗德岛干员,,,,200,迷迭香，阿米娅，来自工程小队的通讯......！,ローズマリー、ドクター、工学小隊からの通信です……！,ロドスのオペレーター,True
dialog,,,,,,201,,,,True
character,,,,,,202,,,,True
name,我们受到了奇怪的干扰，传动结构卡住不动了！,迷迭香小队成员,,,,203,我们受到了奇怪的干扰，传动结构卡住不动了！,奇妙な妨害を受けて、駆動構造が固まって動きません！,ローズマリー小隊の隊員,True
name,......敌人？队长听到请回话，这里是......,迷迭香小队成员,,,,204,......敌人？队长听到请回话，这里是......,……敵ですか？隊長、聞こえましたら応答してください、こちらは……,ローズマリー小隊の隊員,True
name,不对，不对！他们是......,迷迭香小队成员,,,,205,不对，不对！他们是......,違います、違います！彼らは……,ローズマリー小隊の隊員,True
name,队长！当心乌——,迷迭香小队成员,,,,206,队长！当心乌——,隊長！カラスに気をつけて——,ローズマリー小隊の隊員,True
name,退开！跳下去，快！,女性声音,,,,207,退开！跳下去，快！,下がって！飛び降りて、早く！,女性の声,True
dialog,,,,,,208,,,,True
playsound,,,,,,209,,,,True
camerashake,,,,,,210,,,,True
blocker,,,,,,211,,,,True
camerashake,,,,,,212,,,,True
dialog,,,,,,213,,,,True
character,,,,,,214,,,,True
playsound,,,,,,215,,,,True
delay,,,,,,216,,,,True
character,,avg_npc_042,,,,217,,,avg_npc_042,True
name,......,迷迭香,,,,218,......,……,ローズマリー,True
name,怎么了？快回话......,迷迭香,,,,219,怎么了？快回话......,どうしたの？早く返事してください……,ローズマリー,True
name,......快回话呀！拉瓦卡！碧银！,迷迭香,,,,220,......快回话呀！拉瓦卡！碧银！,……早く返事を！ラバカ！ビギン！,ローズマリー,True
name,不，不不不......,迷迭香,,,,221,不，不不不......,い、いや、いやいや……,ローズマリー,True
character,,avg_npc_058,,,,222,,,avg_npc_058,True
name,封闭层还在上升！,盾卫,,,,223,封闭层还在上升！,封鎖層がまだ上昇しています！,シールドガード,True
character,,char_002_amiya_1#4,,,,224,,,char_002_amiya_1#4,True
name,（工程小组......遇伏了？）,阿米娅,,,,225,（工程小组......遇伏了？）,（工学チームが……待ち伏せに遭いましたか？）,アーミヤ,True
character,,avg_npc_042,,,,226,,,avg_npc_042,True
name,不对，不对，碧银，碧银她，我摸不到她了，我够不着她了！,迷迭香,,,,227,不对，不对，碧银，碧银她，我摸不到她了，我够不着她了！,違います、違います、ビギン、ビギン、彼女に触れられない、届かないんです！,ローズマリー,True
character,,avg_npc_058,,,,228,,,avg_npc_058,True
name,......准备爆炸物。把这里全部炸掉。,盾卫,,,,229,......准备爆炸物。把这里全部炸掉。,……爆発物の準備をしろ。ここを全部爆破する。,シールドガード,True
character,,char_002_amiya_1#4,,,,230,,,char_002_amiya_1#4,True
name,炸毁摧毁封闭层意味着这附近的数条街道也不能幸免，还有躲藏着的不合作感染者在！,阿米娅,,,,231,炸毁摧毁封闭层意味着这附近的数条街道也不能幸免，还有躲藏着的不合作感染者在！,封鎖層を爆破・破壊することは、この付近の通り数本も免れませんし、隠れている非協力的な感染者もいます！,アーミヤ,True
character,,avg_npc_058,,,,232,,,avg_npc_058,True
name,没有时间了。再磨蹭下去只会死更多人！,盾卫,,,,233,没有时间了。再磨蹭下去只会死更多人！,時間がない。これ以上ぐずぐずしていれば、もっと多くの人が死ぬだけだ！,シールドガード,True
character,,avg_npc_012,,,,234,,,avg_npc_012,True
name,通讯彻底断线了！,罗德岛干员,,,,235,通讯彻底断线了！,通信が完全に途絶えました！,ロドスのオペレーター,True
character,,avg_npc_058,,,,236,,,avg_npc_058,True
name,如果你不同意就拿出更好的方案来！,盾卫,,,,237,如果你不同意就拿出更好的方案来！,もし納得できないなら、もっといい案を出せ！,シールドガード,True
dialog,,,,,,238,,,,True
character,,,,,,239,,,,True
blocker,,,,,,240,,,,True
,不行。,,,,,241,不行。,ダメです。,,True
,绝对不行。,,,,,242,绝对不行。,絶対にダメです。,,True
dialog,,,,,,243,,,,True
blocker,,,,,,244,,,,True
character,,avg_npc_042,,,,245,,,avg_npc_042,True
name,不行。,迷迭香,,,,246,不行。,ダメです。,ローズマリー,True
name,你们说的我都......我不知道。但是......,迷迭香,,,,247,你们说的我都......我不知道。但是......,みなさんのおっしゃることは……わかりません。でも……,ローズマリー,True
name,我的小队......我的小队成员......我......,迷迭香,,,,248,我的小队......我的小队成员......我......,私の小隊……私の小隊の隊員たち……私は……,ローズマリー,True
name,他们已经做得很好了，他们为什么会遇到这种事！！,迷迭香,,,,249,他们已经做得很好了，他们为什么会遇到这种事！！,彼らはすでに十分に頑張ったのに、なぜこんなことに遭うのでしょうか！！,ローズマリー,True
name,要是需要力气，需要摧毁什么的话，我来不就好了吗！！,迷迭香,,,,250,要是需要力气，需要摧毁什么的话，我来不就好了吗！！,もし力が必要で、何かを壊す必要があるなら、私が行けばいいじゃないですか！！,ローズマリー,True
character,,char_002_amiya_1#4,,,,251,,,char_002_amiya_1#4,True
name,迷迭香！,阿米娅,,,,252,迷迭香！,ローズマリー！,アーミヤ,True
dialog,,,,,,253,,,,True
character,,,,,,254,,,,True
blocker,,,,,,255,,,,True
image,,,,avg_8_2,,256,,,,True
blocker,,,,,,257,,,,True
character,,,,,,258,,,,True
imagetween,,,,,,259,,,,True
name,啊......啊......！,迷迭香,,,,260,啊......啊......！,あ……あ……！,ローズマリー,True
character,,,,,,261,,,,True
dialog,,,,,,262,,,,True
blocker,,,,,,263,,,,True
playsound,,,,,,264,,,,True
blocker,,,,,,265,,,,True
camerashake,,,,,,266,,,,True
delay,,,,,,267,,,,True
name,迷迭香！蜷起手指！,阿米娅,,,,268,迷迭香！蜷起手指！,ローズマリー！指を丸めてください！,アーミヤ,True
name,只要......撕开......毁掉不就......,迷迭香,,,,269,只要......撕开......毁掉不就......,ただ……引き裂いて……壊せば……いいんじゃ……,ローズマリー,True
character,,,,,,270,,,,True
dialog,,,,,,271,,,,True
blocker,,,,,,272,,,,True
playsound,,,,,,273,,,,True
blocker,,,,,,274,,,,True
camerashake,,,,,,275,,,,True
delay,,,,,,276,,,,True
dialog,,,,,,277,,,,True
playsound,,,,,,278,,,,True
camerashake,,,,,,279,,,,True
blocker,,,,,,280,,,,True
camerashake,,,,,,281,,,,True
dialog,,,,,,282,,,,True
playsound,,,,,,283,,,,True
camerashake,,,,,,284,,,,True
blocker,,,,,,285,,,,True
camerashake,,,,,,286,,,,True
delay,,,,,,287,,,,True
name,什......封闭层被强行停住了？,盾卫,,,,288,什......封闭层被强行停住了？,な……封鎖層が強制的に停止された？,シールドガード,True
name,不就好了！！！,迷迭香,,,,289,不就好了！！！,良くなったじゃない！！！,ローズマリー,True
dialog,,,,,,290,,,,True
playsound,,,,,,291,,,,True
camerashake,,,,,,292,,,,True
blocker,,,,,,293,,,,True
camerashake,,,,,,294,,,,True
delay,,,,,,295,,,,True
dialog,,,,,,296,,,,True
blocker,,,,,,297,,,,True
image,,,,,,298,,,,True
blocker,,,,,,299,,,,True
character,,,,,,300,,,,True
dialog,,,,,,301,,,,True
playsound,,,,,,302,,,,True
camerashake,,,,,,303,,,,True
blocker,,,,,,304,,,,True
camerashake,,,,,,305,,,,True
playsound,,,,,,306,,,,True
camerashake,,,,,,307,,,,True
delay,,,,,,308,,,,True
character,,avg_npc_016,,,,309,,,avg_npc_016,True
name,爆炸？！不，不，那个菲林，她......那是用什么东西撕扯了地块？,幻影弩手,,,,310,爆炸？！不，不，那个菲林，她......那是用什么东西撕扯了地块？,爆発？！いや、違う、あのフィリン、彼女は……あれは一体何で地面を引き裂いたのですか？,幻影の弩手,True
name,......什么......什么东西......,幻影弩手,,,,311,......什么......什么东西......,……何だ……何なんだ……,幻影の弩手,True
name,简直，简直是......,幻影弩手,,,,312,简直，简直是......,まったく、まったく……,幻影の弩手,True
character,,avg_npc_059,,,,313,,,avg_npc_059,True
name,嘘。,罗德岛近卫干员？,,,,314,嘘。,シー。,ロドス近衛オペレーター？,True
name,（摇头）,罗德岛近卫干员？,,,,315,（摇头）,（首を振る）,ロドス近衛オペレーター？,True
name,你们第一次见霜星与塔露拉，难道不也是这样？,罗德岛近卫干员？,,,,316,你们第一次见霜星与塔露拉，难道不也是这样？,君たちが初めてフロストリーフとタルラーを見たときも、こうだったのでは？,ロドス近衛オペレーター？,True
name,等你我身上的感染症状再严重点......说不定还会见到更多。,罗德岛近卫干员？,,,,317,等你我身上的感染症状再严重点......说不定还会见到更多。,私たちの感染症状がもっとひどくなったら……もっと多くを見るかもしれませんね。,ロドス近衛オペレーター？,True
character,,avg_npc_042,,,,318,,,avg_npc_042,True
name,呼，呼......我......,迷迭香,,,,319,呼，呼......我......,はあ、はあ……私……,ローズマリー,True
name,阿米娅......我......有些冷......头好......,迷迭香,,,,320,阿米娅......我......有些冷......头好......,アーミヤ様……私……ちょっと寒いです……頭が……,ローズマリー,True
character,,char_002_amiya_1#4,,,,321,,,char_002_amiya_1#4,True
name,迷迭香！我抓住你了，我抓住你了......别松开，你也要抓紧......抓紧！,阿米娅,,,,322,迷迭香！我抓住你了，我抓住你了......别松开，你也要抓紧......抓紧！,ローズマリー！私はあなたをつかみました、つかみました……離さないで、あなたもしっかり掴んで……しっかり！,アーミヤ,True
character,,avg_npc_058,,,,323,,,avg_npc_058,True
name,她一个人摧毁了封闭层？,盾卫,,,,324,她一个人摧毁了封闭层？,彼女一人で封鎖層を破壊したのか？,シールドウォード,True
name,虽然支撑不了多久......但应该够我们通过整片区域了！,盾卫,,,,325,虽然支撑不了多久......但应该够我们通过整片区域了！,長くは持たないが……これで全域を突破できるはずだ！,シールドウォード,True
character,,char_002_amiya_1#7,,,,326,,,char_002_amiya_1#7,True
name,医疗干员！快来！,阿米娅,,,,327,医疗干员！快来！,医療オペレーター！早く来てください！,アーミヤ,True
character,,avg_npc_042,,,,328,,,avg_npc_042,True
name,呃，呃呃......呜......！在抓我，在抓我，在抓我......！,迷迭香,,,,329,呃，呃呃......呜......！在抓我，在抓我，在抓我......！,うっ、ううっ……うう……！掴まれてる、掴まれてる、掴まれてる……！,ローズマリー,True
character,,avg_npc_042,2,,char_002_amiya_1,330,,,avg_npc_042,True
name,负面情感和直接作用性法术导致的副作用......全是和碧银相关的记忆。,阿米娅,,,,331,负面情感和直接作用性法术导致的副作用......全是和碧银相关的记忆。,ネガティブな感情と直接作用する術の副作用……すべて碧銀に関する記憶です。,アーミヤ,True
name,迷迭香......看我这里，看我的眼睛！,阿米娅,,,,332,迷迭香......看我这里，看我的眼睛！,ローズマリー……こちらを見て、私の目を見てください！,アーミヤ,True
character,,avg_npc_058,,,,333,,,avg_npc_058,True
