command,text_orig,name,focus,image,name2,index,text,jp_text,jp_name,text_match
name,（黑色的线条从魔王的手指流进了菲林的眼睛......）,盾卫,,,,334,（黑色的线条从魔王的手指流进了菲林的眼睛......）,（黒い線が魔王の指からフィリンの目に流れ込んでいる……）,シールドウォード,True
name,（她的确是......）,盾卫,,,,335,（她的确是......）,（彼女は確かに……）,シールドウォード,True
character,,avg_npc_042,1,,char_002_amiya_1,336,,,avg_npc_042,True
name,呜，呜......我知道......知道的......阿米娅......,迷迭香,,,,337,呜，呜......我知道......知道的......阿米娅......,うう……わかってます……わかってるんです……アーミヤ様……,ローズマリー,True
character,,avg_npc_042,2,,char_002_amiya_1,338,,,avg_npc_042,True
name,不可以再这么做......！但，但就算我这样说了你也......,阿米娅,,,,339,不可以再这么做......！但，但就算我这样说了你也......,もうこれ以上はやってはいけません……！でも、でも私がそう言ってもあなたは……,アーミヤ,True
character,,avg_npc_042,1,,char_002_amiya_1,340,,,avg_npc_042,True
name,嗯......对，对不起......我不会改的。嗯。,迷迭香,,,,341,嗯......对，对不起......我不会改的。嗯。,うん……ごめんなさい……変わらないです。うん。,ローズマリー,True
character,,avg_npc_058,,,,342,,,avg_npc_058,True
name,做得好，菲林。做得非常好！,盾卫,,,,343,做得好，菲林。做得非常好！,よくやった、フィリン。素晴らしいぞ！,シールドウォード,True
name,兄弟们，我们向前走！顶着炮火和弩箭，我们前进！,盾卫,,,,344,兄弟们，我们向前走！顶着炮火和弩箭，我们前进！,兄弟たちよ、前へ進むぞ！砲火と矢を浴びても進むんだ！,シールドウォード,True
name,你们就现在这里歇一会儿吧，罗德岛。,盾卫,,,,345,你们就现在这里歇一会儿吧，罗德岛。,お前たちはここで休め、ロドス。,シールドウォード,True
character,,char_002_amiya_1#4,,,,346,,,char_002_amiya_1#4,True
name,能暂且等一下吗，游击队的战士？,阿米娅,,,,347,能暂且等一下吗，游击队的战士？,少しお待ちいただけますか、遊撃隊の戦士さん？,アーミヤ,True
name,我们相互之间没有通讯方式。即使是你身边那位前罗德岛雇员，他的通讯设备也没有我们这一次行动的权限。,阿米娅,,,,348,我们相互之间没有通讯方式。即使是你身边那位前罗德岛雇员，他的通讯设备也没有我们这一次行动的权限。,私たちは互いに連絡手段がありません。あなたの側にいる元ロドスの者でさえ、今回の作戦の通信許可を持っていません。,アーミヤ,True
name,如果盾卫真的需要我们配合......那么至少应该了解一下罗德岛会怎样去做。,阿米娅,,,,349,如果盾卫真的需要我们配合......那么至少应该了解一下罗德岛会怎样去做。,もしシールドウォードが本当に私たちの協力を必要としているなら……少なくともロドスの方針を理解すべきです。,アーミヤ,True
character,,avg_npc_058,,,,350,,,avg_npc_058,True
name,——,盾卫,,,,351,——,——,盾衛,True
name,好。等上一会儿也无妨。,盾卫,,,,352,好。等上一会儿也无妨。,いいですよ。少し待つのも構いません。,盾衛,True
name,毕竟这只小菲林帮了我们大忙了。,盾卫,,,,353,毕竟这只小菲林帮了我们大忙了。,何と言っても、この小さなフィリニャンは私たちに大いに助けてくれましたから。,盾衛,True
character,,avg_npc_042,,,,354,,,avg_npc_042,True
name,（微弱地喘气）,迷迭香,,,,355,（微弱地喘气）,（かすかに息をつく）,ローズマリー,True
character,,avg_npc_042,2,,char_002_amiya_1,356,,,avg_npc_042,True
name,迷迭香......,阿米娅,,,,357,迷迭香......,ローズマリー......,アーミヤ,True
character,,avg_npc_042,1,,char_002_amiya_1,358,,,avg_npc_042,True
name,我不会有事的。我还要......继续......战斗呢。,迷迭香,,,,359,我不会有事的。我还要......继续......战斗呢。,私は大丈夫です。まだ……戦いを……続けなければなりません。,ローズマリー,True
name,得......去......找我的工程小组。,迷迭香,,,,360,得......去......找我的工程小组。,……私のエンジニアチームを……探しに……行かなければ。,ローズマリー,True
character,,char_002_amiya_1#7,,,,361,,,char_002_amiya_1#7,True
name,......好，我知道。,阿米娅,,,,362,......好，我知道。,......わかりました。,アーミヤ,True
dialog,,,,,,363,,,,True
stopmusic,,,,,,364,,,,True
character,,char_002_amiya_1#7,,,,365,,,char_002_amiya_1#7,True
playsound,,,,,,366,,,,True
camerashake,,,,,,367,,,,True
cameraeffect,,,,,,368,,,,True
cameraeffect,,,,,,369,,,,True
delay,,,,,,370,,,,True
playsound,,,,,,371,,,,True
camerashake,,,,,,372,,,,True
cameraeffect,,,,,,373,,,,True
cameraeffect,,,,,,374,,,,True
playsound,,,,,,375,,,,True
camerashake,,,,,,376,,,,True
cameraeffect,,,,,,377,,,,True
cameraeffect,,,,,,378,,,,True
delay,,,,,,379,,,,True
character,,char_002_amiya_1#6,,,,380,,,char_002_amiya_1#6,True
name,又是，陈长官的......,阿米娅,,,,381,又是，陈长官的......,また、チェン指揮官の……,アーミヤ,True
character,,,,,,382,,,,True
dialog,,,,,,383,,,,True
blocker,,,,,,384,,,,True
playmusic,,,,,,385,,,,True
background,,,,bg_outcounty,,386,,,,True
cameraeffect,,,,,,387,,,,True
blocker,,,,,,388,,,,True
delay,,,,,,389,,,,True
character,,char_222_bpipe,,,,390,,,char_222_bpipe,True
name,那你是一定会回去咯？,风笛,,,,391,那你是一定会回去咯？,じゃあ、必ず戻るんですね？,パイパー,True
character,,char_010_chen_1,,,,392,,,char_010_chen_1,True
name,肯定的。,陈,,,,393,肯定的。,もちろんです。,チェン,True
character,,char_222_bpipe,,,,394,,,char_222_bpipe,True
name,可你也说了，现在你这个朋友在乌萨斯生死不明，你回去龙门也没什么用吧。唔，毕业以后直接去乌萨斯......可能不？,风笛,,,,395,可你也说了，现在你这个朋友在乌萨斯生死不明，你回去龙门也没什么用吧。唔，毕业以后直接去乌萨斯......可能不？,でも、あなたも言いました。今、友人がウルサスで生死不明で、戻ってもロドスではあまり意味がないと。うーん、卒業直後に直接ウルサスに行くのは……無理でしょうか？,パイパー,True
character,,char_010_chen_1,,,,396,,,char_010_chen_1,True
name,乌萨斯是不会开入境准证给我这种人的。,陈,,,,397,乌萨斯是不会开入境准证给我这种人的。,ウルサスは私のような者に入国許可証を出しません。,チェン,True
character,,char_222_bpipe,,,,398,,,char_222_bpipe,True
name,不会吧......唉，但真的好可惜，你居然读完就走。陈陈头脑那么好，进修个高级讲师不成问题的！,风笛,,,,399,不会吧......唉，但真的好可惜，你居然读完就走。陈陈头脑那么好，进修个高级讲师不成问题的！,そんなはずないでしょう……ああ、本当に残念です。あなたが卒業してすぐに去ってしまうなんて。チェンさんは頭が良いのですから、高度な講師の道に進んでも問題なかったのに！,パイパー,True
name,过两年资历就唰唰地上去了呀，这在哪个国家都会很吃香吧？,风笛,,,,400,过两年资历就唰唰地上去了呀，这在哪个国家都会很吃香吧？,2年も経験を積めば、どこの国でもすごく評価されるでしょう？,風笛（ふうてき）,True
character,,char_010_chen_1,,,,401,,,char_010_chen_1,True
name,别再那么叫我了，求你。,陈,,,,402,别再那么叫我了，求你。,もうそんな風に呼ばないでください、お願いします。,ドクター・チェン,True
name,......你呢？,陈,,,,403,......你呢？,……あなたは？,ドクター・チェン,True
character,,char_222_bpipe,,,,404,,,char_222_bpipe,True
name,我？我头脑怎么样你也知道。不笨是肯定的，但是你说聪明吧......我联合作战课每次都只是刚及格。,风笛,,,,405,我？我头脑怎么样你也知道。不笨是肯定的，但是你说聪明吧......我联合作战课每次都只是刚及格。,私？私の頭の良さはあなたも知っていますよね。決してバカではありませんが、賢いかと言えば……合同作戦の授業はいつもギリギリの合格です。,風笛（ふうてき）,True
character,,char_010_chen_1,,,,406,,,char_010_chen_1,True
name,刚考完的那门军事战略？,陈,,,,407,刚考完的那门军事战略？,さっき受けた軍事戦略の試験か？,ドクター・チェン,True
character,,char_222_bpipe,,,,408,,,char_222_bpipe,True
name,每次都差点没及格。,风笛,,,,409,每次都差点没及格。,毎回ギリギリで合格しています。,風笛（ふうてき）,True
character,,char_010_chen_1,,,,410,,,char_010_chen_1,True
name,行了，你已经比维多利亚百分之九十八的人都有头脑了。至少纸面上是这样。,陈,,,,411,行了，你已经比维多利亚百分之九十八的人都有头脑了。至少纸面上是这样。,いいかげんにしろ、お前はビクトリアの98%以上の人より頭がいい。少なくとも書類上はね。,ドクター・チェン,True
character,,char_222_bpipe,,,,412,,,char_222_bpipe,True
name,但讲师我肯定是不指望啦。再说，比起一上来就去搞指挥搞技术的军官，我还是觉得，得从士兵一步步做起。,风笛,,,,413,但讲师我肯定是不指望啦。再说，比起一上来就去搞指挥搞技术的军官，我还是觉得，得从士兵一步步做起。,でも講師には絶対になれないでしょうね。それに、最初から指揮や技術に進む軍官よりは、兵士から一歩一歩始める方がいいと思います。,風笛（ふうてき）,True
character,,char_010_chen_1,,,,414,,,char_010_chen_1,True
name,你真是不怕死。谁知道维多利亚的士兵会在战场上遇到什么。,陈,,,,415,你真是不怕死。谁知道维多利亚的士兵会在战场上遇到什么。,お前は本当に命知らずだな。ビクトリアの兵士が戦場で何に遭遇するか誰がわかるんだ。,ドクター・チェン,True
character,,char_222_bpipe,,,,416,,,char_222_bpipe,True
name,可敌人也不想在战场上遇到维多利亚的士兵。,风笛,,,,417,可敌人也不想在战场上遇到维多利亚的士兵。,でも敵も戦場でビクトリアの兵士と遭遇したくはないでしょう。,風笛（ふうてき）,True
name,......我怕在战略地图前面坐太久，会慢慢把人命看成数字。很可怕。前线和各个驻地的士兵需要有人去告诉他们什么该做，什么不该做。,风笛,,,,418,......我怕在战略地图前面坐太久，会慢慢把人命看成数字。很可怕。前线和各个驻地的士兵需要有人去告诉他们什么该做，什么不该做。,……私は戦略マップの前に長く座りすぎると、人命を数字として見てしまいそうで怖いです。前線や各駐屯地の兵士には、何をすべきで何をしてはいけないかを教える人が必要です。,風笛（ふうてき）,True
name,只有亲身上了战场，才会知道战斗有多残忍，战争有多不该发生。,风笛,,,,419,只有亲身上了战场，才会知道战斗有多残忍，战争有多不该发生。,実際に戦場に行ってこそ、戦闘がどれほど残酷か、戦争がどれほど起こってはならないものかを知るのです。,風笛（ふうてき）,True
character,,char_010_chen_1,,,,420,,,char_010_chen_1,True
name,你还真想改变维多利亚？我以为......以为那是你酒后瞎说的。,陈,,,,421,你还真想改变维多利亚？我以为......以为那是你酒后瞎说的。,お前、本気でビクトリアを変えたいのか？酒の勢いで言ってるんじゃないかと思ってたよ。,ドクター・チェン,True
character,,char_222_bpipe,,,,422,,,char_222_bpipe,True
name,没，没啊。有那么奇怪吗？！我就......就只是想做点好事。,风笛,,,,423,没，没啊。有那么奇怪吗？！我就......就只是想做点好事。,い、いいえ、そんな変ですか？！ただ……ただ少し良いことをしたいだけです。,風笛（ふうてき）,True
character,,char_010_chen_1,,,,424,,,char_010_chen_1,True
name,——,陈,,,,425,——,――,ドクター・チェン,True
name,好事不易。,陈,,,,426,好事不易。,良いことは簡単にはできません。,ドクター・チェン,True
name,那我回龙门也是差不多的原因。我不想龙门再发生更多坏事。呆在龙门，解决坏事，阻止坏事。,陈,,,,427,那我回龙门也是差不多的原因。我不想龙门再发生更多坏事。呆在龙门，解决坏事，阻止坏事。,私が龍門に戻るのも同じ理由です。龍門でこれ以上悪いことが起こってほしくない。龍門にいて悪いことを解決し、阻止したいんです。,ドクター・チェン,True
character,,char_222_bpipe,,,,428,,,char_222_bpipe,True
name,......你是要回去当警察？,风笛,,,,429,......你是要回去当警察？,……あなたは警察に戻るのですか？,風笛（ふうてき）,True
character,,char_010_chen_1,,,,430,,,char_010_chen_1,True
name,警察？,陈,,,,431,警察？,警察か？,ドクター・チェン,True
character,,char_222_bpipe,,,,432,,,char_222_bpipe,True
name,哇。我一直觉得陈陈你看上去就是那种，会狠狠地揍歹徒一顿的人。我没看错！,风笛,,,,433,哇。我一直觉得陈陈你看上去就是那种，会狠狠地揍歹徒一顿的人。我没看错！,わあ。ずっとチェンさんは、悪党を思いっきり叩きのめすタイプだと思ってました。私の見る目は間違っていませんね！,風笛（ふうてき）,True
character,,char_010_chen_1,,,,434,,,char_010_chen_1,True
name,别下结论。但警察......,陈,,,,435,别下结论。但警察......,決めつけないでくれ。しかし警察も……,ドクター・チェン,True
name,警察也不坏。,陈,,,,436,警察也不坏。,警察も悪くない。,ドクター・チェン,True
name,警察应该也会手握更多线索吧，当年的事，现在的事......不用再靠我那个一脸老谋深算样的舅舅了。,陈,,,,437,警察应该也会手握更多线索吧，当年的事，现在的事......不用再靠我那个一脸老谋深算样的舅舅了。,警察はもっと多くの手がかりを持っているはずです。昔のこと、今のこと……もうあの狡猾そうな舅に頼る必要はありません。,ドクター・チェン,True
character,,char_222_bpipe,,,,438,,,char_222_bpipe,True
name,......我以前都有点害怕，怕你会去选军事情报科，陈陈这么阴森森的，成了间谍肯定特别可怕。,风笛,,,,439,......我以前都有点害怕，怕你会去选军事情报科，陈陈这么阴森森的，成了间谍肯定特别可怕。,……以前は少し怖かったです。チェンさんが軍事情報科を選ぶのではと。チェンさんはとても陰険そうなので、スパイになったら特に怖いだろうなと。,風笛（ふうてき）,True
character,,char_010_chen_1,,,,440,,,char_010_chen_1,True
name,*维多利亚问候用语*,陈,,,,441,*维多利亚问候用语*,*ビクトリアの挨拶言葉*,ドクター・チェン,True
character,,char_222_bpipe,,,,442,,,char_222_bpipe,True
name,你......！我是不会讲粗话的。哎，我忍得住！,风笛,,,,443,你......！我是不会讲粗话的。哎，我忍得住！,あなた……！私は悪口は言いません。ええ、我慢します！,風笛（ふうてき）,True
character,,char_010_chen_1,,,,444,,,char_010_chen_1,True
name,哈。看你能忍到什么时候。,陈,,,,445,哈。看你能忍到什么时候。,はは。いつまで我慢できるか見ものだな。,ドクター・チェン,True
dialog,,,,,,446,,,,True
playsound,,,,,,447,,,,True
character,,char_222_bpipe,,,,448,,,char_222_bpipe,True
name,啊，有人敲门。稍等！来啦！,风笛,,,,449,啊，有人敲门。稍等！来啦！,あっ、誰かノックしています。少々お待ちください！参ります！,風笛（ふうてき）,True
character,,,,,,450,,,,True
name,给陈晖洁小姐的电讯，已经完成了转录，请您检查下终端。为了确保这条信息是您自己阅读的，我需要当面确认。,学院信使,,,,451,给陈晖洁小姐的电讯，已经完成了转录，请您检查下终端。为了确保这条信息是您自己阅读的，我需要当面确认。,陳晖潔様への電報はすでに転写を完了いたしました。端末をご確認くださいませ。この情報がご本人様によって読まれるものであることを確実にするため、直接お会いして確認する必要がございます。,学院の使者,True
character,,char_010_chen_1,,,,452,,,char_010_chen_1,True
name,什么东西这么大费周章？等我看下。,陈,,,,453,什么东西这么大费周章？等我看下。,こんなに大げさなことは何ですか？ちょっと見せてください。,陳,True
character,,char_010_chen_1#3,,,,454,,,char_010_chen_1#3,True
stopmusic,,,,,,455,,,,True
name,......,陈,,,,456,......,……,陳,True
character,,char_010_chen_1#2,,,,457,,,char_010_chen_1#2,True
name,......你说什么？这......什么？,陈,,,,458,......你说什么？这......什么？,……何とおっしゃいました？これは……何ですか？,陳,True
character,,,,,,459,,,,True
name,看来您已经收到讯息了。学院没有对高保密内容进行例行检查的权力，如果需要对内容进行进一步的咨询，我推荐您直接回件。,学院信使,,,,460,看来您已经收到讯息了。学院没有对高保密内容进行例行检查的权力，如果需要对内容进行进一步的咨询，我推荐您直接回件。,どうやらメッセージはすでに受け取っておられるようですね。学院には高度な機密内容を定期的に検査する権限はありません。内容についてさらにご相談が必要な場合は、直接返信されることをお勧めいたします。,学院の使者,True
name,还需要我做些什么？没有的话，就此告辞。祝两位度过一个美好的下午。,学院信使,,,,461,还需要我做些什么？没有的话，就此告辞。祝两位度过一个美好的下午。,他に私にできることはございますか？なければこれにて失礼いたします。お二人とも素敵な午後をお過ごしくださいませ。,学院の使者,True
character,,char_222_bpipe,,,,462,,,char_222_bpipe,True
name,啊，走了。,风笛,,,,463,啊，走了。,ああ、行ってしまった。,風笛,True
name,......为什么要在走廊上走正步啊。,风笛,,,,464,......为什么要在走廊上走正步啊。,…なぜ廊下を行進しながら歩くのですか。,風笛,True
name,你脸色很奇怪。就像你刚收到的信息给了你一拳。,风笛,,,,465,你脸色很奇怪。就像你刚收到的信息给了你一拳。,君の顔色がとてもおかしい。まるで今受け取ったメッセージが君に一発殴ったかのようだ。,風笛,True
character,,char_010_chen_1#6,,,,466,,,char_010_chen_1#6,True
name,我也不知道该怎么形容自己的心情。,陈,,,,467,我也不知道该怎么形容自己的心情。,私も自分の気持ちをどう表現していいかわかりません。,陳,True
name,他们知道我朋友的行踪了。,陈,,,,468,他们知道我朋友的行踪了。,彼らは私の友人の行方を知ってしまいました。,陳,True
character,,char_222_bpipe,,,,469,,,char_222_bpipe,True
name,那不是好事吗！,风笛,,,,470,那不是好事吗！,それは良いことではありませんか！,風笛,True
character,,char_010_chen_1#6,,,,471,,,char_010_chen_1#6,True
name,不。,陈,,,,472,不。,いいえ。,陳,True
name,得到她的踪迹这件事......也是她又一次失踪的开始。她......,陈,,,,473,得到她的踪迹这件事......也是她又一次失踪的开始。她......,彼女の痕跡を得たという事実は……彼女がまた行方不明になる始まりでもあります。彼女は……,陳,True
playmusic,,,,,,474,,,,True
character,,char_010_chen_1#5,,,,475,,,char_010_chen_1#5,True
name,她......杀了当时掳走她的那个人。在这之后又一次......下落不明。,陈,,,,476,她......杀了当时掳走她的那个人。在这之后又一次......下落不明。,彼女は……当時誘拐した人物を殺しました。その後、また……行方不明です。,陳,True
character,,char_222_bpipe,,,,477,,,char_222_bpipe,True
name,呃。,风笛,,,,478,呃。,ええと。,風笛,True
name,那最少——最少她还活着。,风笛,,,,479,那最少——最少她还活着。,それなら少なくとも――少なくとも彼女はまだ生きているのですね。,風笛,True
character,,char_010_chen_1#5,,,,480,,,char_010_chen_1#5,True
name,你说得对。,陈,,,,481,你说得对。,あなたの言う通りです。,陳,True
name,......毕业后我会立刻回龙门。,陈,,,,482,......毕业后我会立刻回龙门。,…卒業後すぐに龍門に戻ります。,陳,True
character,,char_222_bpipe,,,,483,,,char_222_bpipe,True
name,啊？不是......不是，她不是在乌萨斯吗？我以为你一定要去乌萨斯了，还在想要不要毕业前帮你织几条围巾做饯别礼呢。,风笛,,,,484,啊？不是......不是，她不是在乌萨斯吗？我以为你一定要去乌萨斯了，还在想要不要毕业前帮你织几条围巾做饯别礼呢。,あれ？違いますよね…彼女はウーサスにいるのでは？君は必ずウーサスに行くと思っていました。卒業前にいくつかマフラーを編んで送別の贈り物にしようか考えていましたよ。,風笛,True
character,,char_010_chen_1#5,,,,485,,,char_010_chen_1#5,True
name,我在乌萨斯不可能伸得开手脚，但在龙门，我会逐渐扩大自己的优势。龙门的力量在城市间肯定比我一个人的力量强。,陈,,,,486,我在乌萨斯不可能伸得开手脚，但在龙门，我会逐渐扩大自己的优势。龙门的力量在城市间肯定比我一个人的力量强。,ウーサスでは自由に行動できませんが、龍門では自分の優位性を徐々に拡大していきます。龍門の力は都市間でおそらく私一人の力より強いのです。,陳,True
name,......我会找到她的。,陈,,,,487,......我会找到她的。,…私は彼女を見つけ出します。,陳,True
dialog,,,,,,488,,,,True
blocker,,,,,,489,,,,True
cameraeffect,,,,,,490,,,,True
image,,,,,,491,,,,True
,“泪锋之招，当断即断。”,,,,,492,“泪锋之招，当断即断。”,「涙の刃の技、断つべきは即断つべし。」,,True
dialog,,,,,,493,,,,True
blocker,,,,,,494,,,,True
image,,,,,,495,,,,True
